       67390457., 64889225., 67998895., 68638684., 65828360., 70057409.,
       63242848., 65688430., 66200970., 62875988., 68130405., 64723963.,
       66021420., 65298902., 68840932., 64265045., 64515134., 64505194.,
       63685776., 64476884., 66560248., 63874296., 63292137., 64024036.,
       67964604., 62481560., 64049235., 69594050., 66312259., 65198172.,
       65489901., 64466834., 69558940., 67170687., 69625480., 70323958.,
       67155777., 65655311., 69764289., 63206618., 67002927., 68574133.,
       72881641., 69503070., 65394771., 64678442., 64024765., 63555816.,
       65503770., 63611886., 65058702., 65910789., 64300304., 64712232.,
       66174868., 64525144., 66258388., 65805169., 64414634., 64622123.,
       66037279., 64214514., 65640760., 65342161., 72906229., 64588673.,
       70162937., 68437502., 67855453., 69105000., 72139121., 71255774.,
       69440139., 67417234., 72500271., 67515474., 68103683., 72441240.,
       66143498., 69749538., 70567956., 70574376., 68311692., 67870903.,
       65288646., 66307462., 64001479., 64755697., 66397082., 64101989.,
       65952243., 65437795., 64466988., 64870307., 65912273., 63923759.,
       65323115., 65528665., 64806257., 64903126., 66584172., 64171989.,
       65568524., 66141013.]), 131072: array([1.35485849e+08, 1.35449309e+08, 1.42586338e+08, 1.39722746e+08,
       1.26333526e+08, 1.34452632e+08, 1.23932903e+08, 1.42458258e+08,
       1.30509134e+08, 1.23000776e+08, 1.58962969e+08, 1.22300988e+08,
       1.42694258e+08, 1.39436737e+08, 1.35238000e+08, 1.34493252e+08,
       1.22663617e+08, 1.48091762e+08, 1.33831034e+08, 1.33061616e+08,
       1.20240024e+08, 1.30348964e+08, 1.27912321e+08, 1.21914059e+08,
       1.22534378e+08, 1.24634211e+08, 1.20533353e+08, 1.24506891e+08,
       1.21160961e+08, 1.18341330e+08, 1.24024913e+08, 1.31235731e+08,
       1.16498346e+08, 1.30480583e+08, 1.25875487e+08, 1.29040658e+08,
       1.28536919e+08, 1.21468390e+08, 1.18331140e+08, 1.28816819e+08,
       1.34804338e+08, 1.25478457e+08, 1.23190692e+08, 1.25599567e+08,
       1.34966608e+08, 1.35611367e+08, 1.25506447e+08, 1.28170092e+08,
       1.14961539e+08, 1.20821086e+08, 1.16498855e+08, 1.34554749e+08,
       1.22918782e+08, 1.19122840e+08, 1.22333404e+08, 1.27433203e+08,
       1.25018028e+08, 1.20418944e+08, 1.20855011e+08, 1.24626501e+08,
       1.27943964e+08, 1.38277593e+08, 1.22805910e+08, 1.34957103e+08,
       1.39784969e+08, 1.22913319e+08, 1.23198839e+08, 1.28221974e+08,
       1.27259816e+08, 1.25308102e+08, 1.25260602e+08, 1.38616132e+08,
       1.34916283e+08, 1.46983177e+08, 1.35106453e+08, 1.23852866e+08,
       1.33038709e+08, 1.43141859e+08, 1.33726776e+08, 1.24013407e+08,
       1.27727445e+08, 1.38838312e+08, 1.26374008e+08, 1.37954414e+08,
       1.36672527e+08, 1.39029692e+08, 1.12683761e+08, 1.28721392e+08,
       1.22642610e+08, 1.40001448e+08, 1.37290026e+08, 1.33811146e+08,
       1.44980093e+08, 1.30153278e+08, 1.31427253e+08, 1.32478040e+08,
       1.17691115e+08, 1.23749647e+08, 1.28114114e+08, 1.43750627e+08,
       1.12483940e+08, 1.13560516e+08, 1.15334540e+08, 1.30797141e+08,
       1.16569937e+08, 1.16064918e+08, 1.30318602e+08, 1.20694473e+08,
       1.26394035e+08, 1.33634912e+08, 1.35064297e+08, 1.24102412e+08,
       1.17913192e+08, 1.24778380e+08, 1.16941935e+08, 1.25481998e+08,
       1.25458358e+08, 1.28312079e+08, 1.24056462e+08, 1.17777473e+08,
       1.40804735e+08, 1.29842618e+08, 1.36160270e+08, 1.22912969e+08,
       1.36112209e+08, 1.33827567e+08, 1.24490694e+08, 1.20197497e+08,
       1.22956719e+08, 1.35700491e+08, 1.28258053e+08, 1.27225546e+08,
       1.26567178e+08, 1.16496239e+08, 1.26577128e+08, 1.25717231e+08,
       1.34612014e+08, 1.30947845e+08, 1.37856704e+08, 1.24546424e+08,
       1.20136198e+08, 1.07872194e+08, 1.31187295e+08, 1.35314631e+08,
       1.27158647e+08, 1.17601375e+08, 1.17074547e+08, 1.31383854e+08,
       1.34333565e+08, 1.28324202e+08, 1.32022481e+08, 1.45280442e+08,
       1.18284243e+08, 1.39164831e+08, 1.20590476e+08, 1.27271166e+08,
       1.40794075e+08, 1.24468375e+08, 1.20851705e+08, 1.32260451e+08,
       1.15864241e+08, 1.22559210e+08, 1.33404877e+08, 1.40889214e+08,
       1.26689997e+08, 1.29886167e+08, 1.29061950e+08, 1.39176829e+08,
       1.19620889e+08, 1.26436088e+08, 1.29869567e+08, 1.37579124e+08,
       1.32781329e+08, 1.27869263e+08, 1.13213530e+08, 1.30020328e+08,
       1.19911468e+08, 1.29012050e+08, 1.16659229e+08, 1.35346840e+08,
       1.26907834e+08, 1.21722359e+08, 1.16505675e+08, 1.36127958e+08,
       1.40883054e+08, 1.57714086e+08, 1.19771755e+08, 1.23084066e+08,
       1.25783537e+08, 1.17590611e+08, 1.25288339e+08, 1.24212442e+08,
       1.23047076e+08, 1.33372116e+08, 1.22931946e+08, 1.27416063e+08,
       1.26922005e+08, 1.14844949e+08, 1.28394070e+08, 1.27510802e+08,
       1.13962342e+08, 1.26982245e+08, 1.18887787e+08, 1.27605272e+08,
       1.28145221e+08, 1.32358278e+08, 1.21370291e+08, 1.41092183e+08,
       1.29646446e+08, 1.37524744e+08, 1.22727256e+08, 1.26446776e+08,
       1.25366868e+08, 1.28793379e+08, 1.15785026e+08, 1.29848386e+08,
       1.21168421e+08, 1.33400906e+08, 1.26932705e+08, 1.38146732e+08,
       1.37000312e+08, 1.16813122e+08, 1.39169407e+08, 1.21861220e+08,
       1.35243087e+08, 1.40866993e+08, 1.17390831e+08, 1.18978567e+08,
       1.43445717e+08, 1.22723528e+08, 1.17401301e+08, 1.27830355e+08,
       1.37049162e+08, 1.37471642e+08, 1.20074564e+08, 1.22209689e+08,
       1.42490499e+08, 1.40887773e+08, 1.40072745e+08, 1.17943239e+08,
       1.21353052e+08, 1.33508280e+08, 1.17138674e+08, 1.34374318e+08,
       1.34944946e+08, 1.30749108e+08, 1.19005868e+08, 1.13055214e+08,
       1.27758275e+08, 1.20880454e+08, 1.20676304e+08, 1.19501858e+08,
       1.19479707e+08, 1.17472012e+08, 1.22196980e+08, 1.34255568e+08,
       1.25994620e+08, 1.31258256e+08, 1.32167714e+08, 1.20903874e+08,
       1.21210153e+08, 1.19415051e+08, 1.17522832e+08, 1.24632288e+08,
       1.22932332e+08, 1.44107992e+08, 1.13660838e+08, 1.24936908e+08,
       1.17142272e+08, 1.26181405e+08, 1.14433308e+08, 1.36478476e+08,
       1.19996717e+08, 1.24760348e+08, 1.27235664e+08, 1.33434132e+08,
       1.21867943e+08, 1.36901135e+08, 1.20809486e+08, 1.09557386e+08,
       1.27441370e+08, 1.15965831e+08, 1.21596725e+08, 1.28968256e+08,
       1.19329812e+08, 1.36338037e+08, 1.30646271e+08, 1.31460340e+08,
       1.32935975e+08, 1.28489098e+08, 1.33217925e+08, 1.27938698e+08,
       1.24406459e+08, 1.32926045e+08, 1.34795281e+08, 1.41973981e+08,
       1.33497704e+08, 1.23913240e+08, 1.37319673e+08, 1.37648713e+08,
       1.25145794e+08, 1.22235312e+08, 1.22120482e+08, 1.39246786e+08,
       1.22955309e+08, 1.19548759e+08, 1.21804183e+08, 1.19861528e+08,
       1.15794309e+08, 1.21744333e+08, 1.26600780e+08, 1.22042332e+08,
       1.25142264e+08, 1.17729334e+08, 1.25956561e+08, 1.21547824e+08,
       1.20364867e+08, 1.20010887e+08, 1.25607943e+08, 1.20850576e+08,
       1.17323894e+08, 1.30338817e+08, 1.26369168e+08, 1.37091827e+08,
       1.36984138e+08, 1.22122510e+08, 1.20201296e+08, 1.13103376e+08,
       1.28040504e+08, 1.39938469e+08, 1.19109739e+08, 1.47149918e+08,
       1.32689471e+08, 1.32079431e+08, 1.31371764e+08, 1.29385370e+08,
       1.25360921e+08, 1.46356501e+08, 1.40659087e+08, 1.38052645e+08,
       1.24820552e+08, 1.24456914e+08, 1.18204391e+08, 1.16964645e+08,
       1.23651496e+08, 1.41362365e+08, 1.33286498e+08, 1.19940227e+08,
       1.27151786e+08, 1.27521995e+08, 1.16231187e+08, 1.25054902e+08,
       1.21338222e+08, 1.23245317e+08, 1.22473650e+08, 1.19899496e+08,
       1.26508808e+08, 1.40984287e+08, 1.49890961e+08, 1.42680252e+08,
       1.17484614e+08, 1.19592337e+08, 1.17202245e+08, 1.18092232e+08,
       1.25152512e+08, 1.14386702e+08, 1.23512367e+08, 1.38441314e+08,
       1.23833885e+08, 1.17876923e+08, 1.14784881e+08, 1.19253059e+08,
       1.24161255e+08, 1.19285218e+08, 1.31149265e+08, 1.19680077e+08,
       1.26029270e+08, 1.23895975e+08, 1.17601184e+08, 1.20867374e+08,
       1.41435894e+08, 1.18327328e+08, 1.39389620e+08, 1.37423755e+08,
       1.37513655e+08, 1.18481307e+08, 1.22913205e+08, 1.34865213e+08,
       1.37318175e+08, 1.28824919e+08, 1.31196242e+08, 1.41188165e+08,
       1.37679114e+08, 1.27811502e+08, 1.48812904e+08, 1.20922680e+08,
       1.28985719e+08, 1.25177859e+08, 1.26595235e+08, 1.19703704e+08,
       1.22312266e+08, 1.15653715e+08, 1.19540914e+08, 1.20163262e+08,
       1.14708947e+08, 1.15660915e+08, 1.16914681e+08, 1.17487320e+08,
       1.34839522e+08, 1.29736366e+08, 1.30307895e+08, 1.37346245e+08,
       1.26484395e+08, 1.13431901e+08, 1.17452429e+08, 1.22709466e+08,
       1.38099203e+08, 1.18164598e+08, 1.36167558e+08, 1.16541733e+08,
       1.32713078e+08, 1.15059776e+08, 1.25346938e+08, 1.19128595e+08,
       1.44309776e+08, 1.34421423e+08, 1.27006824e+08, 1.31094682e+08,
       1.26411265e+08, 1.28331810e+08, 1.25107478e+08, 1.18771726e+08,
       1.32235669e+08, 1.20070393e+08, 1.17053521e+08, 1.21580368e+08,
       1.47586227e+08, 1.30018166e+08, 1.30749543e+08, 1.28869618e+08,
       1.25494836e+08, 1.33045164e+08, 1.25352667e+08, 1.31495989e+08,
       1.18891606e+08, 1.34348571e+08, 1.16143544e+08, 1.34483060e+08,
       1.25593577e+08, 1.25369327e+08, 1.22336355e+08, 1.18884836e+08,
       1.20156572e+08, 1.18195318e+08, 1.33665033e+08, 1.35340768e+08,
       1.35519578e+08, 1.33522053e+08, 1.27161632e+08, 1.38064970e+08,
       1.43923743e+08, 1.41896289e+08, 1.22105637e+08, 1.18407667e+08,
       1.44567101e+08, 1.43607544e+08, 1.42417048e+08, 1.35177028e+08,
       1.33352533e+08, 1.50215475e+08, 1.23024504e+08, 1.28581558e+08,
       1.31974728e+08, 1.34291052e+08, 1.36044716e+08, 1.34437160e+08,
       1.23969401e+08, 1.53864925e+08, 1.54401793e+08, 1.40314724e+08,
       1.31116340e+08, 1.31486509e+08, 1.23095432e+08, 1.17848256e+08,
       1.18352336e+08, 1.16892880e+08, 1.20184660e+08, 1.17804537e+08,
       1.22949162e+08, 1.16889079e+08, 1.25957464e+08, 1.21869085e+08,
       1.37729131e+08, 1.25908914e+08, 1.12762981e+08, 1.18848604e+08,
       1.22714803e+08, 1.23334821e+08, 1.19501232e+08, 1.33699072e+08]), 262144: array([3.75299619e+08, 3.77034374e+08, 3.77936061e+08, 3.69876255e+08,
       3.71505060e+08, 3.75724398e+08, 3.73735493e+08, 3.75331749e+08,
       3.68824719e+08, 3.76918054e+08, 3.74065472e+08, 3.75404559e+08,
       3.74174572e+08, 3.73957273e+08, 3.73718404e+08, 3.74283152e+08,
       3.75441739e+08, 3.71374651e+08, 3.74524632e+08, 3.73012436e+08,
       4.11893270e+08, 4.08789310e+08, 4.11456720e+08, 4.11948760e+08,
       4.10014254e+08, 4.10342783e+08, 4.06636681e+08, 4.10273784e+08,
       4.09190566e+08, 4.06651321e+08, 4.14925064e+08, 4.10849202e+08,
       4.10244634e+08, 4.09763384e+08, 4.06879231e+08, 4.07130371e+08,
       4.07882949e+08, 4.09980204e+08, 4.06529431e+08, 4.08597537e+08,
       4.12758846e+08, 4.08741799e+08, 4.07318703e+08, 4.10192824e+08,
       4.08114780e+08, 4.04380511e+08, 4.07238922e+08, 4.03179434e+08,
       4.01680169e+08, 4.04354962e+08, 4.02737546e+08, 4.05554618e+08,
       4.09285296e+08, 4.04145502e+08, 4.04679140e+08, 4.06223215e+08,
       4.03700153e+08, 4.08203080e+08, 4.07236813e+08, 4.07767371e+08,
       4.07186922e+08, 4.04554840e+08, 4.11287030e+08, 4.06262505e+08,
       4.07718641e+08, 4.11550640e+08, 4.12331057e+08, 4.04698010e+08,
       4.10092534e+08, 4.04864519e+08, 4.06158986e+08, 4.10896571e+08,
       4.05660677e+08, 4.06046236e+08, 4.04697360e+08, 4.09449116e+08,
       4.06801904e+08, 4.02139088e+08, 4.12449796e+08, 4.10139564e+08,
       4.05963729e+08, 4.11424092e+08, 4.08092872e+08, 4.04215555e+08,
       4.07056786e+08, 4.05408761e+08, 4.06645746e+08, 4.05857259e+08,
       4.09070689e+08, 4.04546804e+08, 4.12747217e+08, 4.11066853e+08,
       4.08997090e+08, 4.06722346e+08, 4.08783911e+08, 4.05648751e+08,
       4.06771016e+08, 4.09033310e+08, 4.07337795e+08, 4.08773740e+08,
       3.95554272e+08, 4.09504848e+08, 4.02143712e+08, 4.07508795e+08,
       4.03883166e+08, 4.12269879e+08, 4.02314531e+08, 4.04703323e+08,
       3.98997071e+08, 4.03909556e+08, 4.04682163e+08, 4.07055176e+08,
       4.03611247e+08, 4.05630020e+08, 4.03342088e+08, 4.09595557e+08,
       4.05926579e+08, 4.05400642e+08, 4.02445021e+08, 4.07635204e+08,
       3.97606460e+08, 3.93835113e+08, 3.94511210e+08, 3.91662398e+08,
       3.89577405e+08, 4.00466603e+08, 3.94025002e+08, 3.92980325e+08,
       3.90775161e+08, 3.99406205e+08, 3.99807925e+08, 3.94656969e+08,
       3.94639710e+08, 3.97816700e+08, 3.90899731e+08, 3.92344267e+08,
       3.89832634e+08, 3.90566512e+08, 3.88213039e+08, 3.93472323e+08,
       4.09155993e+08, 4.06994219e+08, 4.06830020e+08, 4.10787397e+08,
       4.10156539e+08, 4.06473411e+08, 4.04634426e+08, 4.05602163e+08,
       4.08570824e+08, 4.12500942e+08, 4.07623047e+08, 4.15455083e+08,
       4.08589244e+08, 4.08494434e+08, 4.08432075e+08, 4.06854520e+08,
       4.08738333e+08, 4.06434031e+08, 4.04301157e+08, 4.08493085e+08,
       4.08004725e+08, 4.02620863e+08, 4.08259505e+08, 4.11854764e+08,
       4.05477003e+08, 4.05904563e+08, 4.06199361e+08, 4.07961856e+08,
       4.00379999e+08, 4.05858683e+08, 4.07746206e+08, 4.09258262e+08,
       4.07809616e+08, 4.05256655e+08, 4.00019630e+08, 4.10314969e+08,
       4.04083898e+08, 4.08835243e+08, 4.10293719e+08, 4.07739867e+08,
       4.04454425e+08, 4.04461394e+08, 4.04410105e+08, 4.05621262e+08,
       4.07854395e+08, 4.06893647e+08, 4.12875370e+08, 4.09066371e+08,
       4.10807325e+08, 4.09094812e+08, 4.09472489e+08, 4.07090827e+08,
       4.08826012e+08, 4.03888476e+08, 4.02874629e+08, 4.06736658e+08,
       4.04489964e+08, 4.06656698e+08, 4.06923277e+08, 4.05344712e+08,
       4.01952150e+08, 4.14513799e+08, 4.08516574e+08, 4.11482277e+08,
       4.10924628e+08, 4.07402916e+08, 4.02927488e+08, 4.05324462e+08,
       4.04380883e+08, 3.97785440e+08, 4.08719303e+08, 4.06623518e+08,
       4.06193000e+08, 4.02652128e+08, 4.05692971e+08, 4.05268552e+08,
       4.10495240e+08, 4.03585036e+08, 4.03554636e+08, 4.09587911e+08,
       4.04034775e+08, 4.06361349e+08, 4.10359589e+08, 4.06151060e+08,
       4.03327856e+08, 4.05365122e+08, 4.08847353e+08, 4.09919124e+08,
       4.10514099e+08, 4.05108565e+08, 4.05567114e+08, 4.07227069e+08,
       4.07060219e+08, 4.05972302e+08, 4.04871876e+08, 4.10502709e+08,
       4.05682453e+08, 4.07866907e+08, 4.08358325e+08, 4.10725069e+08,
       4.08427090e+08, 4.04318891e+08, 4.06634645e+08, 4.10843884e+08,
       4.09437778e+08, 4.10562895e+08, 4.03015595e+08, 4.08870029e+08,
       4.08154571e+08, 4.09839447e+08, 4.10112745e+08, 4.03119405e+08,
       4.04896290e+08, 4.05504718e+08, 4.08466180e+08, 4.09233168e+08,
       4.05833557e+08, 4.15774991e+08, 4.04841240e+08, 4.09226428e+08,
       4.04578328e+08, 4.06138595e+08, 4.05512806e+08, 4.03652460e+08,
       4.01733832e+08, 4.00565405e+08, 4.08853799e+08, 4.06606844e+08,
       4.08309181e+08, 4.07809061e+08, 4.05637856e+08, 4.06411664e+08,
       4.05068847e+08, 4.04072698e+08, 4.04644468e+08, 4.07339213e+08,
       4.07066063e+08, 4.02644181e+08, 4.02301772e+08, 4.04390968e+08,
       4.05058769e+08, 3.98092899e+08, 4.03912043e+08, 4.00903561e+08,
       4.03835853e+08, 4.09310398e+08, 4.00372473e+08, 4.01709329e+08,
       4.08355811e+08, 3.97530650e+08, 3.96774402e+08, 4.01897058e+08,
       3.99242976e+08, 3.96443192e+08, 4.00314123e+08, 4.04410112e+08,
       4.01895848e+08, 3.98639567e+08, 4.03294705e+08, 4.00141722e+08,
       3.92020377e+08, 3.94135362e+08, 3.92987604e+08, 3.95183839e+08,
       3.91714528e+08, 3.95776937e+08, 3.91324858e+08, 3.90221592e+08,
       3.91800078e+08, 4.00174955e+08, 3.93665573e+08, 3.96053996e+08,
       3.96812024e+08, 3.96253256e+08, 3.93969272e+08, 3.88634746e+08,
       3.92555745e+08, 3.96844884e+08, 3.89997552e+08, 3.97660312e+08,
       3.91271480e+08, 4.01372811e+08, 3.91279830e+08, 3.88355018e+08,
       3.96654784e+08, 3.97692571e+08, 3.94898740e+08, 3.94267441e+08,
       3.90308512e+08, 3.93295024e+08, 3.87778110e+08, 3.96648644e+08,
       3.95231179e+08, 3.93170414e+08, 3.95671457e+08, 3.89978233e+08,
       3.92565996e+08, 3.97621512e+08, 3.94876609e+08, 3.92532196e+08,
       4.04413272e+08, 4.07033335e+08, 4.11152253e+08, 4.09936416e+08,
       4.08829889e+08, 4.07775843e+08, 4.03429375e+08, 4.09588427e+08,
       4.05571779e+08, 4.04721371e+08, 4.08289501e+08, 4.13745315e+08,
       4.08776130e+08, 4.06956415e+08, 4.03792664e+08, 4.08452381e+08,
       4.12021300e+08, 4.13825355e+08, 4.11995161e+08, 4.06177518e+08,
       3.93406234e+08, 3.99767406e+08, 4.00015636e+08, 3.96049466e+08,
       4.00015755e+08, 3.97218304e+08, 4.04464232e+08, 3.99210918e+08,
       3.98218861e+08, 3.96459966e+08, 4.01006273e+08, 3.98464550e+08,
       3.94006833e+08, 3.97996951e+08, 3.95805947e+08, 3.99144218e+08,
       4.00037815e+08, 3.98749089e+08, 4.02564238e+08, 3.95708717e+08,
       4.07591689e+08, 4.03479809e+08, 4.03720379e+08, 4.05375135e+08,
       4.12695105e+08, 4.08312026e+08, 4.05536714e+08, 4.08198997e+08,
       4.06728551e+08, 4.05704543e+08, 4.09314344e+08, 4.09184494e+08,
       4.08782195e+08, 4.03752079e+08, 4.03550280e+08, 4.05618654e+08,
       4.07247979e+08, 4.03905069e+08, 4.09476924e+08, 4.06600311e+08,
       3.98639883e+08, 3.95357321e+08, 3.98946202e+08, 3.99635250e+08,
       3.96991798e+08, 3.96559618e+08, 3.89694598e+08, 3.97227837e+08,
       3.84613151e+08, 3.75332217e+08, 3.80154263e+08, 3.77436721e+08,
       3.80290163e+08, 3.77475180e+08, 3.74678477e+08, 3.76201123e+08,
       3.83126095e+08, 3.75889894e+08, 3.79361225e+08, 3.74257328e+08,
       4.10410049e+08, 4.10172810e+08, 4.03799878e+08, 4.06462991e+08,
       4.13845980e+08, 4.06096491e+08, 4.09742572e+08, 4.07594218e+08,
       4.06567130e+08, 4.10055461e+08, 4.06411041e+08, 4.05952992e+08,
       4.11778916e+08, 4.09791901e+08, 4.11042888e+08, 4.08671775e+08,
       4.09050184e+08, 4.05427703e+08, 4.09767872e+08, 4.07870407e+08,
       4.03167323e+08, 4.04922468e+08, 4.03882000e+08, 3.97933668e+08,
       3.99864622e+08, 4.04348219e+08, 4.04172650e+08, 4.04085540e+08,
       4.00656020e+08, 4.00270051e+08, 4.03626381e+08, 4.02945483e+08,
       4.05337997e+08, 4.03399922e+08, 4.04034060e+08, 4.05512006e+08,
       3.95428335e+08, 4.00853360e+08, 4.00373380e+08, 4.04326329e+08,
       4.04157140e+08, 4.11643448e+08, 4.04579109e+08, 4.03847830e+08,
       4.03671816e+08, 4.02085041e+08, 4.04984046e+08, 4.00399987e+08,
       4.07947597e+08, 4.11023407e+08, 4.07322758e+08, 4.02956381e+08,
       4.11616136e+08, 4.04366526e+08, 4.04815545e+08, 4.02767461e+08,
       4.03711149e+08, 4.07797926e+08, 4.03390079e+08, 4.10258400e+08,
       3.95390172e+08, 3.94439214e+08, 3.98473933e+08, 3.97060307e+08,
       3.92987289e+08, 3.95869400e+08, 3.92539640e+08, 3.91210253e+08,
       3.94339114e+08, 3.95513992e+08, 3.89954817e+08, 3.95492621e+08,
       3.89364689e+08, 3.90283686e+08, 3.95033083e+08, 3.95575821e+08,
       3.96464759e+08, 3.94252685e+08, 3.94064446e+08, 3.92090531e+08])}, 'qmad_dir': {256: array([53380., 52900., 52860., 52170., 52320., 51970., 52040., 52180.,
       52440., 52090., 52520., 52339., 56940., 52740., 52990., 53060.,
       52970., 52909., 52569., 54300., 52430., 53209., 52079., 51920.,
       51810., 56770., 52480., 52449., 52080., 52020., 52020., 52340.,
       52010., 51939., 51719., 51730., 51710., 51880., 51940., 52230.,
       53459., 53399., 52540., 51890., 52940., 52910., 52530., 52340.,
       52140., 52209., 52800., 52280., 52670., 52350., 52830., 52680.,
       56630., 53330., 53449., 52510., 54490., 54050., 53220., 54309.,
       53120., 53270., 58260., 55020., 52550., 53180., 52439., 54790.,
       53290., 53550., 53380., 54420., 52849., 53400., 53120., 54350.,
       53250., 52320., 52640., 52810., 52980., 52620., 52629., 52390.,
       56300., 53600., 53690., 52910., 52950., 52819., 53500., 52400.,
       52800., 52010., 52410., 51719., 53730., 53180., 53670., 53180.,
       53480., 53010., 53520., 52730., 53540., 58179., 53550., 54040.,
       53990., 53400., 53429., 54000., 53150., 53120., 53760., 53430.,
       59030., 55030., 53620., 53680., 53350., 51940., 53630., 52739.,
       52369., 53040., 52740., 53750., 52620., 52770., 54179., 52720.,
       53250., 53050., 57690., 53099., 54540., 53700., 53570., 53050.,
       58310., 53870., 53770., 53310., 52549., 53210., 52300., 52180.,
       53060., 52339., 52599., 53510., 52530., 52470., 53670., 52699.,
       58900., 54880., 55590., 56510., 54320., 53980., 53320., 53670.,
       53940., 53660., 54040., 54259., 54449., 54300., 53150., 53810.,
       53730., 53840., 57899., 53570., 54260., 53439., 55579., 53000.,
       52890., 60750., 56180., 53710., 53130., 53220., 54760., 52760.,
       52780., 52820., 55159., 52970., 52670., 52840., 54740., 52750.,
       52390., 52480., 52690., 53500., 52840., 52300., 52120., 52459.,
       52190., 52900., 52330., 56710., 52710., 54099., 52650., 52700.,
       52690., 52280., 52150., 52220., 55190., 54250., 54599., 54910.,
       53610., 54080., 54570., 54020., 53480., 54019., 53970., 53780.,
       53670., 53900., 57920., 54820., 54471., 54609., 53060., 53720.,
       53709., 54869., 52870., 52540., 52190., 52310., 58310., 52779.,
       53160., 52570., 53150., 52660., 52250., 52730., 52399., 52240.,
       52580., 52040., 51910., 52650., 53659., 52550., 53860., 52520.,
       54180., 53140., 58039., 54130., 52560., 53530., 52610., 53930.,
       53180., 52589., 53220., 52200., 53300., 52360., 53480., 52940.,
       54410., 53770., 53380., 53170., 52539., 52391., 53170., 53660.,
       52870., 51970., 53300., 52270., 52160., 51830., 51670., 53029.,
       53199., 52690., 57530., 54060., 53990., 53340., 53670., 53340.,
       54470., 53551., 53450., 54040., 57260., 54060., 53500., 54000.,
       53810., 53590., 53840., 53630., 53580., 53840., 53839., 53329.,
       55330., 52910., 52950., 52400., 53270., 53090., 53380., 52910.,
       56610., 53290., 53970., 53700., 54059., 52930., 53720., 52900.,
       52860., 52870., 53060., 52669., 54800., 54470., 54140., 54749.,
       53730., 53350., 53620., 54060., 54640., 54270., 57009., 54620.,
       54050., 53730., 53760., 53810., 53560., 53959., 53680., 53610.,
       54330., 53630., 53660., 54110., 53379., 53310., 53810., 53370.,
       57820., 54120., 53330., 53530., 53430., 53340., 53200., 53380.,
       53420., 53469., 53469., 53020., 55700., 53390., 53430., 53510.,
       52979., 53439., 57490., 53850., 53530., 54050., 53219., 52840.,
       53300., 53300., 53280., 53240., 53240., 53239., 54650., 53680.,
       55350., 54380., 53750., 53550., 53880., 54199., 53460., 53910.,
       54510., 54030., 53270., 53590., 53549., 53729., 53850., 54000.,
       57730., 56140., 53670., 54709., 53440., 52130., 52800., 52380.,
       52439., 52109., 52440., 52250., 52370., 52050., 52490., 52279.,
       52859., 52460., 57140., 53160., 53490., 52410., 53100., 52609.,
       53110., 52350., 53020., 52320., 54570., 53060., 52900., 53250.,
       53090., 53390., 52490., 53140., 53209., 55720., 54300., 52300.,
       53350., 52920., 52500., 53539., 53000., 53300., 51760., 53050.,
       51860., 52389., 52280., 52610., 52560., 52820., 51910., 53240.,
       52150., 52790., 52060., 57070., 52490., 53150., 52439., 52869.,
       58770., 54080., 53530., 53760., 53139., 53880., 55920., 53700.,
       53330., 53110., 52640., 52580., 53030., 53600., 52610., 52320.,
       52389., 53089., 53300., 57170.]), 512: array([ 95389.,  94210.,  94600.,  94669.,  94079.,  94200.,  94020.,
        94149.,  98780.,  94730.,  94520.,  94389.,  93830.,  94000.,
        94459.,  94030.,  94020.,  94220.,  97859.,  94560.,  94869.,
        94210.,  94430.,  93880.,  94260.,  94290.,  93800.,  94189.,
        97810.,  94700.,  94669.,  94059.,  93820.,  94380.,  93640.,
        93980.,  93600.,  93670.,  98529.,  94150.,  99410.,  95470.,
        93980.,  94480.,  93509.,  94820.,  95270.,  94540.,  94580.,
        93959.,  97340.,  94580.,  94510.,  94250.,  93560.,  94129.,
        94260.,  93620.,  93960.,  96219.,  94399.,  93860.,  98630.,
        94510.,  94699.,  94730.,  94560.,  93579.,  94570.,  94080.,
        94050.,  94049.,  97370.,  94590.,  94570.,  94220.,  93740.,
        93840.,  93849.,  94300.,  94930.,  95689.,  94320.,  94760.,
        98629.,  95750.,  94750.,  95679.,  94340.,  96000.,  93650.,
        95119.,  94190.,  95180.,  97879.,  95720.,  94670.,  95799.,
        94449.,  95210.,  94970.,  94570.,  94400.,  94819.,  98940.,
        95230.,  95319.,  94860.,  94480.,  95099.,  94130.,  94690.,
        94790.,  94930.,  94690.,  98140.,  94739.,  94840.,  95440.,
        94719.,  99169.,  95410.,  95360.,  94729.,  94080.,  93750.,
        94020.,  93870.,  93730.,  93699.,  98929.,  94300.,  94099.,
        93960.,  94070.,  94880.,  93899.,  93830.,  93860.,  94190.,
        95859.,  94440.,  95820.,  94420.,  94680.,  98720.,  95000.,
        94189.,  94610.,  94430.,  94600.,  94439.,  94730.,  94250.,
        94029.,  94300.,  97780.,  94340.,  95420.,  94540.,  96719.,
        95600.,  94780.,  95019.,  94870.,  94630.,  94360.,  94819.,
        94280.,  99580.,  95700.,  94969.,  94560.,  95660.,  94669.,
        95070.,  94550.,  95149.,  94410.,  98310.,  96330.,  95899.,
        94540.,  93900.,  95389.,  95250.,  95950.,  95780., 100339.,
        94670.,  95440.,  95750.,  95320.,  95450.,  94809.,  94140.,
