       16684592., 16804204., 16708172., 16827975., 16680852., 16815764.,
       16615382., 16881675., 16724793., 16850375., 17027769., 17950552.,
       16954428., 17936781., 16974619., 18013412., 16938468., 18030502.,
       16911368., 17982042., 16887468., 17808959., 16875208., 17949491.,
       16877847., 17831540., 16869707., 17876441., 16775995., 17874760.,
       17275470., 17427752., 17208389., 17277059., 17139788., 17167478.,
       17225119., 17224829., 17137377., 17221189., 17094327., 17304810.,
       17095307., 17216999., 17168488., 17287609., 17133658., 17235769.,
       17102598., 17269809., 17598283., 17539172., 17461971., 17622853.,
       17415741., 17682534., 17381020., 17529222., 17442801., 17495982.,
       17585243., 17515702., 17432851., 17501541., 17470481., 17448521.,
       17379530., 17460171., 17421981., 17404510., 16708962., 17046127.,
       16751713., 16937245., 16666671., 16892685., 16642231., 16882804.,
       16594431., 16873184., 16534760., 16944825., 16535960., 16858654.,
       16510950., 16931865., 16605630., 16777352., 16537139., 16775603.,
       17385302., 17511053., 17308040., 17553183., 17335251., 17361671.,
       17302700., 17417072., 17226610., 17460973., 17387751., 17412232.,
       17275591., 17365371., 17216979., 17289690., 17196489., 17274280.,
       17251980., 17274890.])}, 'qcd_ml': {256: array([7792818., 7804498., 7806188., 7861059., 7702617., 7815869.,
       7756797., 7749098., 7791188., 7730678., 7820498., 7763438.,
       7836008., 7769418., 7740648., 7820958., 7830428., 7815759.,
       7807988., 7747908., 7858856., 7796385., 7825115., 7838536.,
       7783374., 7761635., 7863726., 7758664., 7808815., 7823295.,
       7755065., 7880776., 7827175., 7789705., 7839885., 7806565.,
       7851376., 7831135., 7822655., 7832656., 7810187., 7806357.,
       7813746., 7738426., 7773406., 7753126., 7821766., 7673385.,
       7853638., 7756836., 7799376., 7788597., 7725956., 7822376.,
       7864908., 7752836., 7779086., 7774017., 7790456., 7742086.,
       7866125., 7815863., 7760433., 7845704., 7925905., 7796474.,
       7767513., 7766272., 7839863., 7813193., 7828894., 7845414.,
       7780423., 7794083., 7762763., 7723622., 7774413., 7850384.,
       7798723., 7726312., 7717727., 7801928., 7716147., 7724447.,
       7741607., 7823458., 7788318., 7746728., 7749557., 7827449.,
       7752097., 7770418., 7767128., 7869529., 7716157., 7745438.,
       7778307., 7757038., 7789048., 7775038., 7821592., 7896622.,
       7888113., 7843422., 7902113., 7818261., 7823302., 7855712.,
       7888582., 7767591., 7850172., 7829652., 7809961., 7861982.,
       7778280., 7808251., 7831022., 7838432., 7872292., 7821461.,
       7798153., 7899304., 7826154., 7831764., 7852213., 7852903.,
       7877254., 7880404., 7851584., 7977256., 7861154., 7828654.,
       7890804., 7844084., 7864614., 7873785., 7893024., 7823954.,
       7976866., 7828343., 7955915., 7935084., 7917024., 7900814.,
       7873144., 7881843., 7891044., 7904174., 7929255., 7908594.,
       7906774., 7923174., 7928874., 7832563., 7908784., 7829563.,
       7863434., 7851593., 7891974., 7832303., 7789828., 7859099.,
       7820398., 7891349., 7958640., 7838559., 7780857., 7846399.,
       7947160., 7840398., 7838909., 7785667., 7870059., 7721737.,
       7805308., 7764347., 7839488., 7853749., 7818708., 7841769.,
       7951149., 7874858., 7867217., 7981960., 7857147., 7879768.,
       7794136., 7894658., 7853258., 7876187., 7832477., 7839907.,
       7841917., 7858238., 7847957., 7832127., 7872408., 7809206.,
       7860507., 7790646., 7992528., 7795995., 7884537., 7836147.,
       7841096., 7934178., 7950448., 7920057., 7957298., 7919307.,
       7900227., 7914228., 7965918., 7919477., 7872657., 7875527.,
       7847307., 7931897., 7903348., 7874547., 7913537., 7864946.,
       7864475., 7847566., 7810005., 7884756., 7841686., 7786494.,
       7898376., 7874076., 7838505., 7857196., 7839425., 7829666.,
       7839975., 7804925., 7769855., 7933406., 7866606., 7890866.,
       7834223., 7835423., 7834584., 7858823., 7781153., 7846323.,
       7865823., 7770353., 7816373., 7886254., 7864484., 7762742.,
       7814253., 7788553., 7891924., 7789103., 7917014., 7880434.,
       7838283., 7890334., 7890005., 7767483., 7735694., 7839774.,
       7724493., 7756114., 7825304., 7767464., 7796804., 7812224.,
       7767634., 7817514., 7803534., 7784614., 7768123., 7751004.,
       7759084., 7824094., 7777414., 7798214., 7867385., 7855945.,
       7890715., 7844685., 7893985., 7851674., 7897186., 7789123.,
       7873334., 7764564., 7866875., 7811374., 7882695., 7776943.,
       7886375., 7809204., 7883475., 7837664., 7893745., 7871805.,
       7846513., 7857134., 7822723., 7859525., 7822603., 7861754.,
       7873405., 7874934., 7828694., 7851034., 7828054., 7813763.,
       7879084., 7812303., 7839354., 7842074., 7891824., 7909915.,
       7809954., 7862774., 7858154., 7855935., 7941046., 7840894.,
       7937465., 7829324., 7813774., 7880225., 7852294., 7908965.,
       8576915., 7870944., 7821344., 7793814., 8494233., 9617108.,
       9483416., 9473896., 9463866., 9494257., 9490387., 9410085.,
       8563164., 8633215., 7839004., 7908485., 7940356., 7913365.,
       7848425., 7833104., 7837514., 7834944., 7906856., 7873434.,
       7871345., 7896835., 7853225., 7834404., 7803914., 7868045.,
       7904775., 7876324., 7870595., 7874444., 7857834., 7805194.,
       7885804., 7850504., 7859244., 7908915., 7877424., 7857674.,
       7847504., 7910435., 7820084., 7900885., 7819843., 7912544.,
       7806544., 7931535., 7779204., 7849696., 7779505., 7805615.,
       7838466., 7749614., 7890137., 7790665., 7756844., 7873596.,
       7783735., 7781185., 7833646., 7801555., 7738074., 7861406.,
       7779495., 7759885., 7825195., 7773215., 7830715., 7835314.,
       7832255., 7874775., 7844404., 7877425., 7820425., 7871215.,
       7779233., 7867685., 7821895., 7917935., 7824534., 7923835.,
       7808674., 7871125., 7828245., 7851524., 7840355., 7886695.,
       7881617., 7913006., 7840616., 7859056., 7822245., 7911327.,
       7885646., 7869056., 7883006., 7800855., 7820135., 7851626.,
       7868656., 7923587., 7901916., 7857086., 7869876., 7894556.,
       7933677., 7852966., 7809644., 7877084., 7854775., 7834774.,
       7859845., 7825864., 7801723., 7884735., 7959896., 7796364.,
       7876014., 7889844., 7854294., 7750653., 7891035., 7842954.,
       7831174., 7859365., 7853394., 7782184., 7834624., 7851494.,
       7790433., 7815333., 7867874., 7737573., 7788893., 7825974.,
       7875064., 7850464., 7827484., 7858554., 7802163., 7863385.,
       7873914., 7887704., 7823114., 7762643., 7874854., 7826894.,
       7829594., 7843864., 7828644., 7846294., 7869525., 7827474.,
       7849774., 7976107., 7838334., 7828834., 7870284., 7842265.,
       7858704., 7828064., 7854905., 7788303., 7856875., 7819033.,
       7840914., 7839164.]), 512: array([10386758., 10316986., 10363227., 10461378., 10310306., 10456409.,
       10293986., 10338337., 10568679., 10234846., 10399038., 10392547.,
       10430708., 10372787., 10332427., 10391328., 10452048., 10370117.,
       10233506., 10371047., 10447827., 10319145., 10441567., 10498388.,
       10407357., 10507638., 10421096., 10545888., 10430937., 10581439.,
       10374756., 10495898., 10451227., 10492388., 10429387., 10498287.,
       10488447., 10507868., 10425267., 10482878., 10320151., 10483503.,
       10341941., 10485463., 10270160., 10467943., 10364631., 10439223.,
       10382202., 10461603., 10304141., 10451673., 10322661., 10456903.,
       10258540., 10438513., 10319061., 10465523., 10359542., 10459923.,
       10608634., 10528473., 10607704., 10497102., 10466412., 10371711.,
       10512663., 10460722., 10464582., 10681575., 10616225., 10601764.,
       10433191., 10526863., 10588974., 10433942., 10501593., 10395751.,
       10595164., 10722666., 10454631., 10539553., 10544573., 10361890.,
       10433111., 10543402., 10524473., 10615283., 10552283., 10546883.,
       10511462., 10563593., 10532453., 10484592., 10532733., 10616033.,
       10501642., 10567393., 10504452., 10538032., 10476696., 10644948.,
       10513626., 10470966., 10579778., 10529406., 10678019., 10546207.,
       10581158., 10461976., 10443575., 10506747., 10642328., 10561887.,
       10545877., 10580818., 10569837., 10476276., 10597938., 10521017.,
       10435545., 10466315., 10654498., 10574637., 10404244., 10634638.,
       10584197., 10562387., 10583747., 10504806., 10711139., 10535547.,
       10581787., 10642008., 10549566., 10580137., 10455074., 10562996.,
       10497466., 10702949., 10492458., 10526578., 10611329., 10713331.,
       10631460., 10602339., 10526528., 10520148., 10607830., 10490738.,
       10695821., 10414377., 10656520., 10511308., 10479128., 10455928.,
       10806462., 10630310., 10569149., 10450437., 10560659., 10469938.,
       10507929., 10692322., 10660241., 10479388., 10548459., 10424347.,
       10410087., 10447278., 10557080., 10454998., 10500598., 10535819.,
       10587240., 10515258., 10411758., 10495988., 10640311., 10447128.,
       10288581., 10336771., 10381052., 10572575., 10418162., 10440323.,
       10465603., 10480714., 10409372., 10447333., 10461503., 10455723.,
       10464933., 10526294., 10252680., 10436583., 10391642., 10439263.,
       10467043., 10331911., 10537983., 10620314., 10532733., 10534393.,
       10475493., 10403151., 10582274., 10650094., 10450352., 10506083.,
       10592184., 10539273., 10484482., 10312010., 10580414., 10600614.,
       10572113., 10610904., 10595904., 10530263., 10549812., 10701594.,
       10622523., 10619082., 10493701., 10598532., 10522032., 10585222.,
       10463671., 10628853., 10650933., 10529701., 10520142., 10580772.,
       10563772., 10605463., 10538082., 10547692., 10602842., 10848916.,
       10475638., 10553339., 10650090., 10419358., 10551679., 10441077.,
       10501708., 10566299., 10326247., 10658450., 10549799., 10462787.,
       10558099., 10554919., 10581039., 10519128., 10552199., 10488028.,
       10547099., 10514149., 10591848., 10564047., 10920322., 10693319.,
       10609578., 10549657., 10606608., 10637468., 10632018., 10559348.,
       10423725., 10389466., 10430875., 10574978., 10540957., 10623138.,
       10455386., 10593118., 10574087., 10546548., 10480869., 10554431.,
       10641912., 10674332., 10796394., 10659502., 10565371., 10501680.,
       10669022., 10625322., 10471999., 10528061., 10651152., 10768033.,
       10527840., 10595291., 10518360., 10668372., 10635092., 10549331.,
       10557200., 10452958., 10617140., 10647561., 10643391., 10634611.,
       10488059., 10565660., 10648421., 10494149., 10683781., 10644261.,
       10565060., 10522490., 10627191., 10738492., 10654421., 10689392.,
       10775363., 10440768., 10485869., 10585820., 10592100., 10675912.,
       10618541., 10616221., 10463469., 10522870., 10587650., 10632661.,
       10750123., 10490480., 10573851., 10667662., 10678732., 10577811.,
       10516419., 10570420., 10638312., 10668272., 10717063., 10824624.,
       10671952., 10631941., 10571201., 10467579., 10565651., 10625341.,
       10664371., 10694663., 10665512., 10601741., 10778013., 10659422.,
       10796594., 10728373., 10670202., 10502279., 10604991., 10712182.,
       10653521., 10581490., 10583650., 10707442., 10574210., 10569240.,
       10764743., 10620501., 12595747., 12731569., 10830263., 13415028.,
       11457592., 10868234., 10610691., 10609051., 10615111., 10616390.,
       10522100., 10756783., 10556432., 10589333., 10611903., 10678794.,
       10645814., 10478051., 10499421., 10650164., 10555602., 10456701.,
       10473842., 10555042., 10263208., 10595133., 10600073., 10526832.,
       10386650., 10512651., 10704644., 10622823., 10669682., 10619352.,
       10778994., 10602251., 10574161., 10697763., 10511300., 10641372.,
       10546221., 10785893., 10585931., 10577001., 10560980., 10635691.,
       10539201., 10578341., 10596131., 10450200., 10630011., 10598592.,
       10458471., 10414720., 10448601., 10503672., 10539942., 10533341.,
       10408070., 10613123., 10442500., 10400710., 10473901., 10271699.,
       10560042., 10316889., 10435540., 10457260., 10452171., 10566022.,
       10543852., 10378259., 10452988., 10428018., 10691932., 10529210.,
       10459560., 10503919., 10527130., 10573661., 10461059., 10416769.,
       10434518., 10534580., 10466979., 10444249., 10538800., 10509849.,
       10599981., 10463779., 10617081., 10418678., 10567700., 10597860.,
       10492549., 10683492., 10642921., 10546140., 10542239., 10604750.,
       10445248., 10426338., 10572240., 10532409., 10541500., 10344307.,
       10522539., 10575550., 10454768., 10616641., 10437498., 10578760.,
       10528970., 10387928., 10486979., 10434099., 10516690., 10483149.,
       10555760., 10649021., 10474299., 10538981., 10619161., 10543860.,
       10505090., 10521429., 10521779., 10571941., 10531860., 10382178.,
       10522060., 10474429.]), 1024: array([13072398., 13246310., 13251719., 13153908., 13320831., 13275130.,
       13315680., 13101568., 12958716., 13043887., 13129278., 13199729.,
       13110958., 13310831., 12976826., 13411791., 13194949., 13301301.,
       12991357., 14146969., 13244161., 13237641., 13388223., 13309502.,
       13211211., 13314822., 13328332., 13321102., 13279821., 13266542.,
       13233341., 13387223., 13365622., 13286121., 13283252., 13332572.,
       13269722., 13335832., 13317562., 13284002., 13365503., 13297702.,
       13338752., 13373613., 13232621., 13206041., 13308892., 13373072.,
       13369122., 13401233., 13394813., 13335982., 12988157., 13476594.,
       13116099., 13351783., 13304542., 13126879., 13366673., 13244761.,
       13164302., 13379214., 13140261., 13377695., 13250732., 13264643.,
       13298674., 13139351., 13315563., 13521027., 13279313., 13152391.,
       13330674., 13180241., 12970519., 13349224., 13119401., 13397384.,
       13118280., 13178392., 13444159., 13515160., 13507980., 13533701.,
       13434859., 13571501., 13252287., 13349268., 13286267., 13542770.,
       13577750., 13458110., 13740313., 13373758., 13367679., 13322587.,
       13598161., 13451809., 13407699., 13573271., 13261102., 13242952.,
       13136711., 13370104., 13234552., 13429164., 13360434., 13395284.,
       13262912., 13184321., 13155050., 13309232., 13253633., 13316593.,
       13341383., 13534606., 13092220., 13255282., 13118991., 13337473.,
       13314270., 13397961., 13347941., 13451392., 13363491., 13367701.,
       13363961., 13462503., 13331890., 13402402., 13451192., 13421762.,
       13474393., 13415522., 13361711., 13396381., 13431242., 13399552.,
       13411172., 13431912., 13308865., 13237204., 13311915., 13414457.,
       13359956., 13320645., 13366286., 13363446., 13360795., 13324315.,
       13349815., 13397147., 13373976., 13284874., 13398266., 13398516.,
       13372996., 13311355., 13388636., 13402077., 13113918., 13191209.,
       14804473., 16097093., 13981541., 13272790., 13225060., 13236900.,
       13224400., 13392522., 13196720., 13282940., 13191030., 13319421.,
       13320941., 13193820., 13312231., 13218929., 13257150., 13319181.,
       13157960., 13136009., 13188600., 13178160., 13115020., 13236341.,
       13193710., 13228721., 13207951., 13189920., 13126350., 13204670.,
       13153340., 13158460., 13226871., 13126979., 13155979., 13189170.,
       13083959., 13217461., 13252900., 13370312., 13290330., 13460713.,
       13366141., 13174488., 13396741., 13478122., 13209889., 13358691.,
       13345981., 13137898., 13394352., 13480243., 13374561., 13207449.,
       13505363., 13473383., 13405602., 13138159., 13485722., 13490031.,
       13473051., 13472101., 13590643., 13510591., 13547072., 13538612.,
       13535702., 13373320., 13535322., 13555503., 13488121., 13526782.,
       13546932., 13455210., 13469941., 13488871., 13468291., 13467861.,
       13336196., 13490938., 13271265., 13482868., 13288735., 13453687.,
       13274515., 13526988., 13269865., 13486178., 13252725., 13471367.,
       13316575., 13476538., 13215414., 13476938., 13228035., 13525008.,
       13283005., 13469268., 13278900., 13309511., 13385461., 13351181.,
       13347291., 13311211., 13285190., 13414982., 13327240., 13372112.,
       13281600., 13360371., 13326111., 13370301., 13290820., 13426202.,
       13296530., 13309791., 13354171., 13377461., 13312658., 13467799.,
       13308308., 13450849., 13370768., 13460540., 13339437., 13443370.,
       13343687., 13491719., 13364298., 13513090., 13310007., 13541630.,
       13318947., 13569511., 13387518., 13427249., 13335138., 13509640.,
       13393557., 13370057., 13327026., 13422448., 13367607., 13332957.,
       13388567., 13371647., 13363017., 13457498., 13395327., 13365027.,
       13408247., 13353547., 13314557., 13403167., 13368198., 13426717.,
       13405597., 13461459., 13397279., 13332997., 13209096., 13218026.,
       13207526., 13298297., 13544260., 13358588., 13136185., 13154435.,
       13207616., 13321787., 13349268., 13219656., 13373068., 13240946.,
       13243426., 13209256., 13243286., 13597061., 13459179., 13380298.,
       13393838., 13446359., 13386248., 13383788., 13482789., 13402448.,
       13461610., 13388738., 13397108., 13328128., 13479199., 13289477.,
       13360488., 13423928., 13392919., 13359577., 13503349., 13368328.,
       13382017., 13360097., 13294786., 13297136., 13416798., 13324447.,
       13266316., 13359607., 13293056., 13325457., 13259336., 13389897.,
       13387868., 13392527., 13418548., 13374028., 13288336., 13366517.,
       13289616., 13289497., 13536502., 13381820., 13483202., 13448251.,
       13445372., 13313109., 13558453., 13481452., 13419451., 13463061.,
       13451271., 13478171., 13538423., 13445151., 13470211., 13577903.,
       13504012., 13315199., 13498842., 13496222., 13318468., 13247506.,
       13280878., 13272257., 13273737., 13260766., 13284678., 13301337.,
       13205886., 13366168., 13265536., 13240167., 13182266., 14643315.,
       15793651., 14530563., 14181770., 13584941., 13221006., 13408619.,
       13351240., 13412201., 13317719., 13344660., 13522912., 13572193.,
       13422340., 13509031., 13358629., 13432450., 13407091., 13392650.,
       13490642., 13505152., 13332559., 13480881., 13367670., 13637004.,
       13443831., 13342280., 13312597., 13151165., 13146375., 13435848.,
       15226812., 14408612., 15552316., 13276156., 13369678., 13282206.,
       13306096., 13248997., 13107164., 13140785., 13460009., 13274286.,
       13117525., 13160545., 13276896., 13033653., 13201075., 13166584.,
       13162675., 15522326., 13962555., 13765732., 13525339., 13269596.,
       13343197., 13264686., 13172154., 13164825., 13171894., 13232916.,
       13152554., 13321207., 13457388., 13479958., 13512639., 13202235.,
       13141034., 13091724., 13130144., 13017673., 13072774., 13149255.,
       13064973., 13066144., 13098494., 12997003., 13081364., 13127474.,
       13054213., 13134165., 13136944., 13047524., 13088264., 13122634.,
       13135854., 13084494.]), 2048: array([21159479., 21337121., 21633944., 21642435., 21248300., 21285590.,
       21443682., 21150779., 21253730., 21514413., 21365172., 21187949.,
       21447152., 21191079., 21447492., 21336401., 21196960., 21528213.,
       21431262., 21162599., 21991317., 21250159., 21506662., 21571042.,
       22058129., 21821985., 21838806., 21332010., 21409310., 21208898.,
       21629683., 21440000., 21334590., 21322330., 21244178., 21784275.,
       21825716., 22163980., 21730474., 21478912., 21089488., 21347672.,
       21635816., 21234710., 21675606., 21189620., 21165529., 21322252.,
       21014457., 21883249., 21606526., 21397722., 22072492., 21299791.,
       21203740., 21453203., 21501034., 21187920., 21773347., 21168530.,
       22217683., 22391825., 22026790., 22521147., 22100971., 22413425.,
       22045350., 22445846., 22133352., 22479426., 22130782., 22439936.,
       22116072., 22495727., 22096201., 22442836., 22028670., 22501987.,
       22102131., 22411866., 21748963., 21803985., 21452650., 21628922.,
       21681253., 21385439., 21786944., 21773394., 21493321., 21668223.,
       21605712., 21456280., 21666482., 21742604., 21462240., 21673693.,
       21614142., 21486731., 21763904., 21806954., 21064434., 21348197.,
       21535400., 20972732., 21349807., 21574160., 21888294., 21903884.,
       22161858., 21615641., 21470378., 21513559., 21342347., 21560180.,
       21486959., 21566360., 21451178., 21542910., 21458799., 21555080.,
       21909226., 22744119., 22342872., 22471695., 21920616., 22679458.,
       22341303., 22523605., 21950017., 22715288., 22325313., 22492855.,
       21956806., 22848851., 22367973., 22568406., 21973277., 22732409.,
       22370013., 22595857., 22714159., 22031859., 21750406., 21989009.,
       22117041., 22762219., 22023150., 22061000., 22679158., 21858028.,
       22089300., 22679748., 21955759., 22070330., 22723799., 21976189.,
       22208892., 22691849., 21913718., 22100151., 22250206., 22364818.,
       22017713., 22297106., 22406768., 22067673., 22262006., 22372207.,
       22018552., 22345748., 22433589., 22049123., 22307247., 22294326.,
       21997332., 22286846., 22387858., 21993042., 22292477., 22315177.,
       22846853., 23998448., 23498821., 22786702., 23900496., 23489801.,
       22755781., 23859076., 23436401., 22863812., 23953418., 23476221.,
       22830372., 23910137., 23441840., 22815402., 23897967., 23434321.,
       22797871., 23956968., 22658898., 22481535., 22575876., 22691857.,
       23249555., 22719039., 22478615., 23220005., 22957962., 22780799.,
       22920101., 22584687., 22230801., 22865710., 22984292., 22655597.,
       23052492., 22700228., 22719608., 22853320., 21921285., 21769043.,
       22043527., 21695432., 21736842., 21763173., 21607901., 21777343.,
       21801703., 21732352., 21766813., 21754483., 21712812., 21627751.,
       21735372., 21630661., 21649902., 21769152., 21736382., 21734322.,
       22168263., 21721366., 21645396., 21789797., 21606785., 21735357.,
       21660545., 21797008., 21608105., 21849128., 21683986., 21819618.,
       21496513., 21952590., 21643165., 21415382., 21517393., 21392632.,
       21431033., 21480983., 22502592., 22111396., 21916064., 21875274.,
       21662331., 21997595., 22625503., 21494549., 22018436., 21937014.,
       21825523., 21915124., 21872933., 21597511., 21987815., 22575862.,
       21469569., 22033095., 21968795., 22294009., 22764643., 23056947.,
       22829795., 23045537., 22833304., 23013267., 22655891., 23193019.,
       22748573., 23082147., 22788814., 23058407., 22769364., 23025726.,
       22801993., 23037437., 22808814., 23011187., 22712932., 23018066.,
       21701007., 21789659., 21742598., 21750898., 21662737., 21842570.,
       21723367., 21690157., 21784459., 21543055., 21806429., 21745048.,
       21731098., 21747508., 21763659., 21710577., 21736078., 21570126.,
       21655817., 21754568., 22408168., 22676441., 23355950., 22422439.,
       22787133., 23330980., 22456189., 22744233., 23393161., 22358038.,
       22804483., 23389561., 22403948., 22762733., 23316460., 22434838.,
       22811404., 23386301., 22470079., 22790514., 22026293., 21616027.,
       22238536., 20796387., 22245946., 21869481., 21925431., 21216353.,
       21705799., 21993202., 21799460., 21304714., 22236586., 21568067.,
       22165134., 20849107., 22278016., 21917861., 21972642., 21130792.,
       21178341., 21459685., 21576766., 21289572., 21558256., 21767108.,
       21178960., 21507035., 21325513., 21559526., 21491265., 21679857.,
       21535215., 21302362., 21342283., 21903591., 21283702., 21873990.,
       21324993., 21858379., 22763587., 24059204., 23926173., 23892202.,
       22689756., 24017103., 23732700., 23916373., 22813927., 24091525.,
       23773160., 23915062., 22889298., 24134135., 23745630., 23959853.,
       22754327., 24140565., 23875002., 24023834., 22581951., 22809724.,
       22605631., 22739673., 22543690., 22706883., 22593401., 22666382.,
       22538671., 22934706., 22798184., 23133158., 22591341., 22837495.,
       23442052., 22900506., 22604231., 22861625., 23222419., 22938685.,
       22323371., 22906938., 23380735., 22773597., 23048750., 22618804.,
       22579374., 22864237., 22611964., 22298640., 23289674., 22359211.,
       23263953., 22231770., 22960079., 22540883., 22558914., 22961259.,
       23089651., 22885658., 22340027., 22210865., 22344437., 22271736.,
       22342957., 22230905., 22334936., 22480658., 22381158., 22420748.,
       22448149., 22498149., 22273816., 22356627., 22589240., 22331516.,
       22397728., 22371968., 22405758., 22546949., 21982411., 21910130.,
       21560396., 21972651., 21935621., 21544435., 22013602., 21870090.,
       22178253., 22024781., 22063943., 21712107., 22036662., 21891340.,
       21532906., 21966200., 21916920., 21789889., 21593956., 21665107.,
       22899914., 22739192., 22755173., 22776782., 22695512., 22719092.,
       23436172., 23510073., 22314278., 22747043., 22980466., 22714103.,
       22766723., 22735133., 22703493., 22790343., 22704643., 22703032.,
       22685593., 22756153.]), 4096: array([28857716., 28527982., 28548843., 28583613., 28824206., 28382380.,
       29117089., 28186208., 29053898., 28436532., 28896566., 28921927.,
       28699435., 28438041., 28903067., 28689134., 28335660., 28993428.,
       28430741., 29025548., 29823193., 30104047., 29877363., 30133997.,
       29927274., 30021975., 29854483., 30002685., 30096626., 29940145.,
       30052305., 30024306., 29925684., 29940454., 30183878., 30228767.,
       30025026., 30174457., 30103346., 29990565., 30195282., 29853288.,
       30184433., 30213583., 30232063., 30104281., 30055910., 29901219.,
       30106501., 30211342., 30213193., 30106502., 30382485., 29957900.,
       30099181., 30307094., 30224173., 30118992., 30196243., 29974119.,
       29633011., 29662041., 29521859., 29433687., 29542629., 29511269.,
       29595460., 29420967., 29559090., 29495388., 29597770., 29378196.,
       29409157., 29564770., 29671951., 29587300., 29495858., 29510029.,
       29519319., 29669821., 29944156., 29841165., 29961107., 30063058.,
       30096819., 29888006., 30024308., 30089469., 29978147., 29846236.,
       29954877., 30114739., 29832845., 29983417., 30022928., 30014087.,
       29794104., 29941686., 29945637., 29953817., 30055871., 30330643.,
       30169691., 30184532., 30137322., 30375844., 30121791., 30271873.,
       30158412., 30294693., 30115861., 30221083., 30207972., 30318904.,
       30246113., 30314713., 30174361., 30322323., 30045950., 30281573.,
       29961822., 29637528., 29609017., 29858362., 29929712., 30108755.,
       29723449., 30104355., 29829051., 30126616., 30104815., 29809440.,
       29902152., 30243787., 29997253., 29592897., 29702369., 30029004.,
       29908912., 29999053., 30150216., 30048856., 30008104., 30187147.,
       30324509., 30076016., 29804122., 30115126., 30056815., 30277088.,
       29840712., 30197627., 30127416., 30238457., 29955374., 30337369.,
       30138527., 30304398., 29940194., 30239558., 30035494., 30015883.,
       29822891., 29850721., 29750149., 30068884., 29903452., 29959378.,
       29711960., 30083654., 29800461., 29910373., 29793080., 30033344.,
       29906593., 29806741., 29708299., 30188086., 30063495., 29983683.,
       29647966., 29747246., 29697436., 29808677., 29788497., 29742027.,
       29689736., 29840988., 29731676., 29694905., 29757676., 29774626.,
       29634495., 29594944., 29544694., 29721897., 29754806., 29653885.,
       29736276., 29719266., 30025007., 29908486., 30126189., 29917756.,
       30014698., 30049948., 29979366., 29737933., 29731184., 30031347.,
       29675572., 29629613., 29936406., 29827585., 29662902., 29918386.,
       29838215., 29755424., 29963026., 29701493., 29804491., 29898822.,
       29575888., 29704890., 29830111., 29636559., 29732570., 29765730.,
       29632839., 29750200., 29849001., 29517956., 29799870., 29769440.,
       29571018., 29790200., 29802380., 29637069., 29807821., 29751000.,
       29640051., 29851824., 30096746., 30079826., 30081287., 30031896.,
       29882244., 29700971., 29997695., 29989145., 30276779., 29961985.,
       29603260., 29830364., 30244498., 29851263., 30180288., 30136057.,
       30008875., 29811003., 29547076., 29404785., 29551886., 30050612.,
       29496466., 29954621., 29579396., 29615746., 29539276., 29711718.,
       29409174., 29661848., 29714118., 29698118., 29779299., 29635887.,
       29949031., 29181462., 29633837., 29285773., 29569124., 29567754.,
       29983290., 29742136., 29437522., 29552544., 29695506., 29708736.,
       29623514., 29988170., 29530793., 29451422., 29669615., 29831008.,
       29704606., 29720096., 29587664., 29563344., 29779037., 29799357.,
       30615225., 30436593., 30234720., 30289461., 30316982., 30302481.,
       30210891., 31264454., 30106249., 30718677., 30195750., 30231160.,
       30514105., 30203950., 30088908., 30269620., 30152369., 30605135.,
       30414412., 30475904., 30207122., 30439345., 30136631., 29906718.,
       30200372., 30197382., 30045379., 30295412., 30193191., 30567457.,
       30162311., 30135501., 30291822., 30287122., 30297673., 30351543.,
       30451855., 30296863., 29951768., 30224942., 30054260., 30063650.,
       29965569., 30066460., 29974779., 30016449., 30060150., 29984799.,
       30110340., 30042119., 30141481., 29917938., 29988139., 30011050.,
       29981018., 29928748., 29956948., 30018420., 29999759., 30063750.,
       30194750., 30037528., 30123150., 30224470., 30167360., 30147620.,
       30133199., 30036758., 30065458., 30227381., 30121979., 30227151.,
       31232134., 30106049., 30029888., 30195060., 30270642., 30289911.,
       30153630., 30085219., 29854673., 29774371., 29403986., 29000371.,
       29904023., 29579969., 30175626., 29610729., 30022964., 30003494.,
       29813481., 30283208., 29873083., 30148566., 30076675., 29847582.,
       29892253., 30007534., 30088356., 29957303., 30271924., 30257213.,
       30243463., 30087031., 30014450., 30045720., 30402335., 30146161.,
       30319554., 30035920., 29918809., 30019710., 30280744., 30246433.,
       30369565., 30035680., 29928079., 30114242., 30408305., 30273354.,
       29532737., 29509368., 29672409., 29509987., 29628678., 29630709.,
       29673030., 29491037., 29730280., 29474837., 29593949., 29583598.,
       29582008., 29498267., 29617349., 29426116., 29560978., 29551588.,
       29464827., 29387546., 30508625., 30616846., 30534945., 30554696.,
       30641727., 30479785., 30789860., 30445614., 30655327., 30546726.,
       30551466., 30683787., 30650717., 30449535., 30766609., 30568266.,
       30596287., 30504186., 30698478., 30609987., 29453670., 29299588.,
       29457120., 29282878., 29479881., 29404659., 29364559., 29392720.,
       29412049., 29434250., 29469500., 29476050., 29266138., 29441840.,
       29338449., 29427629., 29232697., 29489750., 29393640., 29409229.,
       30064971., 30481885., 30376504., 30366715., 30176392., 30245143.,
       30343784., 30263983., 30325174., 30199333., 30351394., 30263613.,
       30305124., 30354215., 30182972., 30229543., 30352444., 30122001.,
       30331953., 30438985.]), 8192: array([37547664., 37336562., 37630985., 37317121., 37623195., 37389693.,
