       5.57606913e+08, 6.81109499e+08, 5.62699990e+08, 5.25153404e+08,
       4.93309280e+08, 4.97230793e+08, 4.90019102e+08, 4.80741416e+08,
       4.63784062e+08, 4.61776510e+08, 4.67397746e+08, 4.63307059e+08,
       4.59655192e+08, 4.71771616e+08, 4.65482542e+08, 4.66897627e+08,
       4.70805728e+08, 4.64585232e+08, 4.60344898e+08, 4.66632031e+08,
       4.61499729e+08, 4.82939496e+08, 4.78039947e+08, 4.82241403e+08,
       7.54741291e+08, 9.62965941e+08, 7.50820098e+08, 6.86814334e+08,
       4.81558597e+08, 4.77702673e+08, 4.76607345e+08, 4.90738816e+08,
       4.67137654e+08, 4.73661872e+08, 4.70623679e+08, 4.77441476e+08,
       4.64044987e+08, 4.85237086e+08, 5.15624912e+08, 5.16022430e+08,
       5.04726727e+08, 4.68824258e+08, 4.86458871e+08, 4.81269706e+08,
       4.79456560e+08, 4.74524622e+08, 5.02525638e+08, 4.81027141e+08,
       4.68007624e+08, 4.73458816e+08, 4.84503631e+08, 4.76618239e+08,
       4.85900786e+08, 5.00070202e+08, 5.36535068e+08, 4.79727248e+08,
       4.84806833e+08, 4.76181821e+08, 4.82757311e+08, 5.03632432e+08,
       5.15328099e+08, 5.24866225e+08, 5.76285417e+08, 5.20697770e+08,
       4.73555709e+08, 4.84676968e+08, 4.71710359e+08, 4.70161939e+08,
       5.95785599e+08, 5.41421226e+08, 5.19434270e+08, 6.30269057e+08,
       6.40413910e+08, 5.84945706e+08, 5.02593765e+08, 4.74709669e+08,
       4.84936070e+08, 4.84651377e+08, 4.73205121e+08, 4.65958241e+08,
       4.84684516e+08, 5.15838007e+08, 4.76416495e+08, 4.69800185e+08,
       4.71532039e+08, 5.25102397e+08, 4.89218208e+08, 6.24642170e+08,
       4.85624992e+08, 4.66690337e+08, 5.02445563e+08, 4.89228738e+08,
       4.97588197e+08, 5.16089592e+08, 5.24608462e+08, 4.87209541e+08,
       5.12343999e+08, 4.81905549e+08, 4.96836936e+08, 5.11458571e+08,
       5.58520170e+08, 6.21681717e+08, 5.61333377e+08, 5.03683143e+08,
       4.92768306e+08, 5.08059849e+08, 4.83630691e+08, 4.76347710e+08,
       5.40628263e+08, 4.82955077e+08, 4.62618465e+08, 4.58631626e+08,
       4.71406619e+08, 4.99642250e+08, 5.89714616e+08, 6.25122620e+08,
       4.88187649e+08, 4.66394636e+08, 4.69915973e+08, 4.62539036e+08,
       4.70326065e+08, 4.66661313e+08, 4.67065762e+08, 4.76201483e+08,
       4.57671993e+08, 4.87719116e+08, 4.69505798e+08, 4.68538922e+08,
       4.71547334e+08, 4.72854540e+08, 4.80854671e+08, 4.92023771e+08,
       4.70465058e+08, 4.81346115e+08, 5.92567904e+08, 6.55178203e+08,
       7.01639707e+08, 5.64702310e+08, 5.28352753e+08, 6.02333263e+08,
       6.41886555e+08, 5.21601260e+08, 5.14184041e+08, 4.92487365e+08,
       5.01251310e+08, 4.83076799e+08, 5.73661715e+08, 6.19635453e+08,
       4.86891919e+08, 4.70922892e+08, 4.76491757e+08, 4.58667144e+08,
       4.82637891e+08, 4.77591280e+08, 4.73844792e+08, 4.69368982e+08,
       4.90053472e+08, 4.87336453e+08, 5.07729940e+08, 4.92706422e+08,
       6.42502512e+08, 4.84741295e+08, 6.30852606e+08, 8.04870863e+08,
       6.25493972e+08, 5.40153023e+08, 5.59071038e+08, 6.44234436e+08,
       4.80571136e+08, 4.73336478e+08, 4.74534016e+08, 4.77987199e+08,
       4.94086196e+08, 4.64784180e+08, 4.74642979e+08, 4.69885998e+08,
       4.65132233e+08, 4.61871679e+08, 4.64227744e+08, 4.76591345e+08,
       4.80783077e+08, 5.36927493e+08, 4.84590949e+08, 4.78959995e+08,
       4.95133797e+08, 4.72711737e+08, 4.77901951e+08, 8.74970174e+08,
       4.63580169e+08, 4.64281188e+08, 4.70530530e+08, 4.96655971e+08,
       5.02667444e+08, 4.89396405e+08, 5.24792489e+08, 4.67487628e+08,
       4.81530818e+08, 5.08208850e+08, 5.05610781e+08, 4.86496173e+08,
       4.81979054e+08, 4.76484894e+08, 4.73548409e+08, 4.65573059e+08,
       4.62904975e+08, 4.62743853e+08, 4.67909076e+08, 4.55388727e+08,
       5.17635205e+08, 4.70699965e+08, 5.39575366e+08, 4.99575385e+08,
       4.92695236e+08, 5.60463854e+08, 5.15597358e+08, 5.23539228e+08,
       6.90612384e+08, 5.68587141e+08, 5.20638934e+08, 5.48316326e+08,
       5.05739682e+08, 4.72164649e+08, 5.60452933e+08, 5.11621620e+08,
       4.71240857e+08, 5.34204973e+08, 5.06354035e+08, 4.85475019e+08,
       5.43344288e+08, 4.88282536e+08, 4.64612156e+08, 4.73742509e+08,
       4.78637815e+08, 4.85681823e+08, 5.02288589e+08, 5.59677296e+08,
       5.53256723e+08, 4.79119067e+08, 4.78828209e+08, 4.74051288e+08,
       4.84013784e+08, 5.13701154e+08, 6.28833024e+08, 6.56320480e+08,
       5.20853000e+08, 4.80916940e+08, 4.68403177e+08, 4.81002982e+08,
       5.28394325e+08, 5.15839864e+08, 5.08414857e+08, 4.80702373e+08,
       4.85876043e+08, 4.55494419e+08, 5.72783642e+08, 6.42100284e+08,
       5.04835969e+08, 4.73848337e+08, 4.98645314e+08, 5.03052177e+08,
       5.07640461e+08, 4.87045224e+08, 4.82358417e+08, 4.78282878e+08,
       5.10210336e+08, 5.99577007e+08, 4.83570833e+08, 4.52807959e+08,
       4.87661476e+08, 4.84023869e+08, 4.75353895e+08, 4.78002990e+08,
       4.89111151e+08, 6.36979611e+08, 7.19568293e+08, 6.26899613e+08,
       5.43495492e+08, 5.23321170e+08, 6.60604917e+08, 5.91867978e+08,
       5.21529446e+08, 4.80039897e+08, 4.90759951e+08, 4.76962140e+08,
       4.88845459e+08, 5.53842146e+08, 6.03117164e+08, 4.89573883e+08,
       5.00989341e+08, 4.82146141e+08, 4.91538245e+08, 4.66307120e+08,
       4.93796547e+08, 5.06507346e+08, 4.98079083e+08, 4.95010044e+08,
       4.84637338e+08, 4.97926319e+08, 4.81124867e+08, 4.95944573e+08,
       4.66544830e+08, 5.74883585e+08, 5.92243277e+08, 6.78274408e+08,
       6.66109355e+08, 5.66424105e+08, 6.24631230e+08, 6.32518387e+08,
       4.81570603e+08, 6.79129755e+08, 6.71218027e+08, 6.37097286e+08,
       5.21463615e+08, 4.83858263e+08, 6.92769312e+08, 5.31651134e+08,
       4.94825546e+08, 4.95180091e+08, 4.82287947e+08, 4.82952527e+08,
       4.75725382e+08, 4.98077085e+08, 7.25894482e+08, 5.42348984e+08,
       4.84133587e+08, 4.90905795e+08, 5.03747499e+08, 4.93156673e+08,
       4.74891184e+08, 4.81191428e+08, 5.93626107e+08, 7.02433575e+08,
       5.38383950e+08, 4.79983612e+08, 4.74258614e+08, 4.84509235e+08,
       4.89977173e+08, 4.85838624e+08, 4.98863111e+08, 4.85941334e+08,
       4.72163087e+08, 4.82757830e+08, 4.77600755e+08, 4.90271653e+08,
       4.71465375e+08, 4.85056652e+08, 4.63340403e+08, 4.86099721e+08,
       4.81552913e+08, 4.69208733e+08, 4.92412334e+08, 5.02833714e+08,
       4.90143628e+08, 4.91678812e+08, 5.84503557e+08, 6.35649469e+08,
       5.10551360e+08, 5.09635762e+08, 4.87222735e+08, 5.07377497e+08,
       4.91501595e+08, 4.87560820e+08, 4.92949710e+08, 5.08938967e+08,
       4.77586782e+08, 5.15699633e+08, 4.86886963e+08, 4.95830987e+08,
       5.99165741e+08, 6.16104706e+08, 5.19695758e+08, 4.94763223e+08,
       4.78238382e+08, 4.76508605e+08, 5.03131890e+08, 4.70649706e+08,
       4.83664714e+08, 5.30836857e+08, 5.02944265e+08, 5.39577300e+08,
       5.09255641e+08, 4.93635989e+08, 4.84224705e+08, 4.90269476e+08,
       6.20293993e+08, 6.43584204e+08, 5.44553854e+08, 5.24949189e+08,
       4.87368701e+08, 6.14023100e+08, 6.80246756e+08, 7.63397400e+08,
       5.81942311e+08, 8.45343794e+08, 8.63105343e+08, 7.59805892e+08,
       6.41095061e+08, 5.93466871e+08, 6.09688871e+08, 6.69037211e+08,
       8.02546762e+08, 6.31732420e+08, 5.67479664e+08, 5.44499268e+08,
       5.13305220e+08, 5.02573549e+08, 4.94282967e+08, 5.02616947e+08]), 131072: array([1.18234431e+09, 9.82045375e+08, 1.21484728e+09, 1.07050017e+09,
       1.45698689e+09, 1.06538466e+09, 1.42983113e+09, 1.01090639e+09,
       1.19488259e+09, 1.13539562e+09, 1.20770500e+09, 9.67953528e+08,
       1.19227941e+09, 9.82499084e+08, 1.14725435e+09, 9.91178457e+08,
       1.26271189e+09, 1.21467260e+09, 1.30799112e+09, 1.06206048e+09,
       1.18755472e+09, 1.27223411e+09, 1.11205851e+09, 1.19365317e+09,
       9.82077948e+08, 1.38824049e+09, 1.09596475e+09, 1.20557029e+09,
       9.72321529e+08, 1.14889181e+09, 9.63863325e+08, 1.18621179e+09,
       1.14949063e+09, 1.28596756e+09, 9.96172026e+08, 1.18807981e+09,
       9.89624919e+08, 1.19662561e+09, 9.75457815e+08, 1.16547756e+09,
       1.01808148e+09, 1.37345569e+09, 1.07229389e+09, 1.18025697e+09,
       9.72577330e+08, 1.20489268e+09, 1.02601871e+09, 1.17483573e+09,
       1.13581075e+09, 1.27068619e+09, 9.77882063e+08, 1.17191368e+09,
       1.02083000e+09, 1.19295391e+09, 9.84936601e+08, 1.16694413e+09,
       9.52926901e+08, 1.17254790e+09, 9.87896871e+08, 1.16970624e+09,
       9.81564528e+08, 1.18178141e+09, 9.74694913e+08, 1.17406887e+09,
       9.71844853e+08, 1.16874316e+09, 1.18516717e+09, 1.61980093e+09,
       1.09741113e+09, 1.20665916e+09, 9.99169509e+08, 1.29062337e+09,
       1.10002937e+09, 1.27566042e+09, 9.94676132e+08, 1.21658535e+09,
       1.03444677e+09, 1.17923034e+09, 1.05749584e+09, 1.32527562e+09,
       1.07878678e+09, 1.13445553e+09, 9.35257773e+08, 1.12874956e+09,
       9.14669732e+08, 1.13191873e+09, 9.61506081e+08, 1.29165892e+09,
       9.85611811e+08, 1.12866129e+09, 9.64302752e+08, 1.13301581e+09,
       9.61127630e+08, 1.12222602e+09, 9.14039554e+08, 1.10902447e+09,
       9.81228332e+08, 1.13144926e+09, 9.66724141e+08, 1.22280490e+09,
       1.11362650e+09, 1.25535962e+09, 1.08903534e+09, 1.36462395e+09,
       9.29965668e+08, 1.13610662e+09, 1.01052355e+09, 1.18757131e+09,
       9.94095650e+08, 1.29762091e+09, 1.17724721e+09, 1.28566193e+09,
       9.75350787e+08, 1.19172874e+09, 1.00497571e+09, 1.11849166e+09,
       9.35796226e+08, 1.18357227e+09, 1.05802540e+09, 1.22628561e+09,
       1.16942759e+09, 1.27840759e+09, 1.12579695e+09, 1.15290113e+09,
       9.28127120e+08, 1.31013902e+09, 1.02549552e+09, 1.21724471e+09,
       9.36443314e+08, 1.13061899e+09, 9.33977341e+08, 1.12685508e+09,
       9.89841364e+08, 1.34016274e+09, 9.57248162e+08, 1.44203356e+09,
       1.26129716e+09, 1.31236390e+09, 1.00050230e+09, 1.29904339e+09,
       9.13612513e+08, 1.22139373e+09, 1.22157214e+09, 1.29181962e+09,
       1.18352786e+09, 1.22100476e+09, 9.37119423e+08, 1.22156638e+09,
       1.11136465e+09, 1.14248355e+09, 9.36719457e+08, 1.14007328e+09,
       9.04785133e+08, 1.11838851e+09, 9.34760568e+08, 1.27814999e+09,
       9.35055313e+08, 1.11836298e+09, 9.37225450e+08, 1.12910770e+09,
       1.04947020e+09, 1.15131000e+09, 9.92711310e+08, 1.14809030e+09,
       1.03477406e+09, 1.18343489e+09, 1.21393812e+09, 1.38594096e+09,
       1.09158321e+09, 1.26231123e+09, 9.75884696e+08, 1.16931646e+09,
       1.17081487e+09, 1.18347019e+09, 9.70908080e+08, 1.13449618e+09,
       9.52790875e+08, 1.15255304e+09, 1.00248868e+09, 1.28852550e+09,
       9.10525460e+08, 1.10893332e+09, 9.10644923e+08, 1.13252119e+09,
       9.67101884e+08, 1.12445955e+09, 9.17848929e+08, 1.13623716e+09,
       9.14539226e+08, 1.13693490e+09, 1.01257816e+09, 1.40142047e+09,
       1.04241768e+09, 1.38216812e+09, 1.00261196e+09, 1.12929776e+09,
       1.02315025e+09, 1.31132654e+09, 9.53174394e+08, 1.14855260e+09,
       1.05444738e+09, 1.29589120e+09, 9.68278104e+08, 1.16610444e+09,
       9.97759096e+08, 1.16815027e+09, 1.27804378e+09, 1.38606060e+09,
       1.05016390e+09, 1.22112533e+09, 1.08919003e+09, 1.33486238e+09,
       1.07879234e+09, 1.20600779e+09, 1.14596911e+09, 1.46239547e+09,
       1.08929272e+09, 1.38222962e+09, 1.03103713e+09, 1.16126209e+09,
       9.40039633e+08, 1.11256971e+09, 9.27003273e+08, 1.12332666e+09,
       9.40425574e+08, 1.12591102e+09, 1.01747754e+09, 1.22248466e+09,
       9.53520217e+08, 1.13572353e+09, 9.69290801e+08, 1.12336877e+09,
       9.77144694e+08, 1.12863879e+09, 9.61640533e+08, 1.15446875e+09,
       9.60897797e+08, 1.13266435e+09, 9.46567962e+08, 1.14995121e+09,
       9.51360046e+08, 1.34086188e+09, 9.70318293e+08, 1.12393709e+09,
       9.07200472e+08, 1.15260751e+09, 9.12185815e+08, 1.12008276e+09,
       9.85079197e+08, 1.25455750e+09, 9.23010554e+08, 1.16975636e+09,
       9.51890528e+08, 1.16731294e+09, 9.74771855e+08, 1.13950173e+09,
       9.48334878e+08, 1.13350511e+09, 9.69858670e+08, 1.17039375e+09,
       1.09972787e+09, 1.30072306e+09, 9.34609960e+08, 1.10132305e+09,
       1.13940245e+09, 1.12845420e+09, 1.00588759e+09, 1.17391426e+09,
       1.03012422e+09, 1.16612508e+09, 9.76119743e+08, 1.33229099e+09,
       1.02362630e+09, 1.18281214e+09, 9.81542690e+08, 1.14603017e+09,
       9.30292060e+08, 1.13366576e+09, 1.00175455e+09, 1.14717695e+09,
       9.57507050e+08, 1.29452371e+09, 1.19275632e+09, 1.29273485e+09,
       1.17289290e+09, 1.22774214e+09, 1.08158980e+09, 1.37476346e+09,
       1.01053730e+09, 1.12546834e+09, 9.35123169e+08, 1.15755960e+09,
       9.98016017e+08, 1.15143973e+09, 1.11915518e+09, 1.25818213e+09,
       9.75714279e+08, 1.14283747e+09, 9.48855093e+08, 1.14744321e+09,
       9.26007468e+08, 1.13003275e+09, 9.40536581e+08, 1.13617879e+09,
       9.48133123e+08, 1.12286856e+09, 9.43297396e+08, 1.16173258e+09,
       1.08822942e+09, 1.41443821e+09, 1.03830723e+09, 1.38337446e+09,
       1.00772771e+09, 1.14228243e+09, 1.03229004e+09, 1.27673600e+09,
       9.43999649e+08, 1.13614748e+09, 9.49137448e+08, 1.16493365e+09,
       9.62136843e+08, 1.17355896e+09, 9.66619756e+08, 1.16106464e+09,
       9.83299535e+08, 1.15555854e+09, 9.95842991e+08, 1.16244141e+09,
       1.00736251e+09, 1.14264179e+09, 9.44818185e+08, 1.29429190e+09,
       1.22488384e+09, 1.30422345e+09, 1.15487457e+09, 1.16621684e+09,
       9.55866713e+08, 1.34228992e+09, 1.00091194e+09, 1.11695876e+09,
       1.01505203e+09, 1.34117607e+09, 9.49816671e+08, 1.13275318e+09,
       9.30804111e+08, 1.12027956e+09, 9.20339609e+08, 1.10907573e+09,
       9.11218505e+08, 1.10942838e+09, 9.32829693e+08, 1.14807785e+09,
       9.22042448e+08, 1.15257963e+09, 9.91338778e+08, 1.34548783e+09,
       1.19634014e+09, 1.29628120e+09, 1.20837658e+09, 1.23849267e+09,
       9.22148774e+08, 1.14265185e+09, 1.01101431e+09, 1.13443422e+09,
       9.48480836e+08, 1.19100657e+09, 1.09228761e+09, 1.15235253e+09,
       9.66626005e+08, 1.12022974e+09, 1.02499070e+09, 1.15689836e+09,
       1.01446023e+09, 1.10172678e+09, 9.72837206e+08, 1.46892428e+09,
       1.24952044e+09, 1.25279433e+09, 1.03288359e+09, 1.26215266e+09,
       9.56305127e+08, 1.12090528e+09, 1.05215554e+09, 1.31860862e+09,
       9.34941303e+08, 1.12623184e+09, 9.33412191e+08, 1.17465595e+09,
       9.90918050e+08, 1.29235278e+09, 1.08435798e+09, 1.12087381e+09,
       9.26450146e+08, 1.19802918e+09, 9.45480617e+08, 1.13674582e+09,
       9.30962190e+08, 1.20620456e+09, 9.40075027e+08, 1.20923268e+09,
       1.17508095e+09, 1.26978334e+09, 1.14470017e+09, 1.17807934e+09,
       9.12600066e+08, 1.21342943e+09, 1.10747438e+09, 1.14168459e+09,
       9.24262614e+08, 1.10389671e+09, 9.20937740e+08, 1.13553313e+09,
       9.32676085e+08, 1.31178020e+09, 9.12882558e+08, 1.14564332e+09,
       9.22163693e+08, 1.15495467e+09, 9.41595395e+08, 1.12629770e+09,
       9.31098506e+08, 1.12770703e+09, 9.38191582e+08, 1.29877134e+09,
       1.18556387e+09, 1.29555039e+09, 1.11399566e+09, 1.15103083e+09,
       9.40202682e+08, 1.29617655e+09, 9.57438418e+08, 1.14329099e+09,
       9.29274408e+08, 1.16024383e+09, 9.55170544e+08, 1.13384792e+09,
       1.05522158e+09, 1.33584729e+09, 9.83530994e+08, 1.13830268e+09,
       9.99792700e+08, 1.15581643e+09, 9.62817780e+08, 1.12726963e+09,
       9.95843379e+08, 1.21348223e+09, 1.17675776e+09, 1.45605665e+09,
       1.25445886e+09, 1.33303613e+09, 1.11109858e+09, 1.28843931e+09,
       1.10289587e+09, 1.42631271e+09, 1.05842383e+09, 1.26239139e+09,
       1.03323590e+09, 1.14197924e+09, 9.53580243e+08, 1.13861556e+09,
       9.77128795e+08, 1.21041277e+09, 9.64339484e+08, 1.11301902e+09,
       9.43423730e+08, 1.10390362e+09, 9.74261756e+08, 1.10675764e+09,
       9.41769527e+08, 1.10821425e+09, 9.53831380e+08, 1.16276370e+09,
       1.08164071e+09, 1.44259073e+09, 1.04359912e+09, 1.36287875e+09,
       1.05647401e+09, 1.18552564e+09, 1.08988434e+09, 1.24818249e+09,
       1.00109258e+09, 1.31171796e+09, 1.05748992e+09, 1.13529896e+09,
       9.49756356e+08, 1.12953948e+09, 1.01693957e+09, 1.11652027e+09,
       9.27121047e+08, 1.12343668e+09, 9.68472215e+08, 1.14604326e+09,
       9.72600376e+08, 1.13935645e+09, 9.35096587e+08, 1.12841615e+09,
       1.06778908e+09, 1.43701694e+09, 1.06691569e+09, 1.41092340e+09]), 262144: array([3.07173841e+09, 2.68217604e+09, 2.80768844e+09, 2.41130986e+09,
       2.75661769e+09, 2.33264626e+09, 2.89698173e+09, 2.31811798e+09,
       2.71884036e+09, 2.36385853e+09, 2.63985183e+09, 2.36333810e+09,
       3.00142457e+09, 2.60511055e+09, 2.77776096e+09, 2.42279346e+09,
       2.71993097e+09, 2.36138128e+09, 2.88031229e+09, 2.32047737e+09,
       2.74548209e+09, 2.58655140e+09, 2.71177181e+09, 2.33126512e+09,
       2.91697273e+09, 2.32233464e+09, 2.70673680e+09, 2.30837515e+09,
       2.72123413e+09, 2.34796513e+09, 2.88757516e+09, 2.62623224e+09,
       2.72967567e+09, 2.48830380e+09, 2.66278254e+09, 2.30524666e+09,
       2.84884320e+09, 2.31600281e+09, 2.62738018e+09, 2.30671840e+09,
       2.70482906e+09, 2.30573353e+09, 2.80535615e+09, 2.32406428e+09,
       2.72387824e+09, 2.37831276e+09, 2.74192763e+09, 2.34150732e+09,
       2.81468402e+09, 2.73518174e+09, 2.81581631e+09, 2.69379500e+09,
       2.89570382e+09, 2.59492191e+09, 2.96307540e+09, 2.40808761e+09,
       2.73846542e+09, 2.42834983e+09, 2.67425257e+09, 2.36889145e+09,
       2.94665137e+09, 2.35842127e+09, 2.61763081e+09, 2.28313915e+09,
       2.65075149e+09, 2.51685675e+09, 2.63423500e+09, 2.69778650e+09,
       2.91579111e+09, 2.45590346e+09, 2.69705202e+09, 2.30686425e+09,
       2.68033571e+09, 2.40920398e+09, 2.69330779e+09, 2.27950458e+09,
       2.60017004e+09, 2.26639194e+09, 2.63961515e+09, 2.60458358e+09,
       2.78483277e+09, 2.28065968e+09, 2.61227417e+09, 2.40537671e+09,
       2.57553040e+09, 2.21335523e+09, 2.59987647e+09, 2.31633066e+09,
       2.60070126e+09, 2.27346824e+09, 3.04588851e+09, 2.51821358e+09,
       2.74058825e+09, 2.29667634e+09, 2.57965516e+09, 2.27481917e+09,
       2.71711555e+09, 2.26851640e+09, 2.62261457e+09, 2.24647222e+09,
       2.83524221e+09, 2.23255329e+09, 2.58910110e+09, 2.50725698e+09,
       2.65420630e+09, 2.27194011e+09, 2.57774495e+09, 2.25305331e+09,
       2.59580594e+09, 2.37480867e+09, 3.00187962e+09, 2.36262758e+09,
       2.76801838e+09, 2.28340513e+09, 2.59690090e+09, 2.41411441e+09,
       2.64618085e+09, 2.27327738e+09, 2.65177286e+09, 2.29608390e+09,
       3.01523295e+09, 2.49056853e+09, 2.67125802e+09, 2.32332938e+09,
       2.97202526e+09, 2.47409551e+09, 2.57844276e+09, 2.23866945e+09,
       2.63972741e+09, 2.26017816e+09, 2.58222351e+09, 2.66625365e+09,
       2.93781170e+09, 2.41166593e+09, 2.64761017e+09, 2.28090377e+09,
       2.71860388e+09, 2.45334479e+09, 2.62547870e+09, 2.27122668e+09,
       2.69689031e+09, 2.67645864e+09, 2.88912729e+09, 2.30246140e+09,
       2.73201874e+09, 2.21893788e+09, 2.64354157e+09, 2.40413300e+09,
       2.66680612e+09, 2.25788280e+09, 2.59757206e+09, 2.24565476e+09,
       2.58708706e+09, 2.43700888e+09, 3.02186533e+09, 2.29148542e+09,
       2.89013573e+09, 2.35519004e+09, 2.62483012e+09, 2.45835540e+09,
       3.26560091e+09, 2.48738337e+09, 2.74316970e+09, 2.58097024e+09,
       2.83859863e+09, 2.50004229e+09, 2.63863615e+09, 2.25840972e+09,
       2.77843011e+09, 2.23722828e+09, 2.65961202e+09, 2.26003956e+09,
       2.65555020e+09, 2.28444127e+09, 2.62185986e+09, 2.67128058e+09,
       2.90607503e+09, 2.47835366e+09, 2.70603606e+09, 2.25061563e+09,
       2.67541183e+09, 2.26241607e+09, 2.57778177e+09, 2.26589154e+09,
       2.71186493e+09, 2.62371220e+09, 2.84087142e+09, 2.37253053e+09,
       2.68735071e+09, 2.25776741e+09, 2.71725282e+09, 2.35371730e+09,
       2.64883766e+09, 2.33093844e+09, 2.62177224e+09, 2.30132041e+09,
       2.64863516e+09, 2.59413149e+09, 2.90607495e+09, 2.24045878e+09,
       2.77590668e+09, 2.24736152e+09, 2.64993215e+09, 2.27410186e+09,
       2.67242895e+09, 2.27143999e+09, 2.84617936e+09, 2.66032358e+09,
       2.77752469e+09, 2.51825444e+09, 2.67068920e+09, 2.29049222e+09,
       3.02793800e+09, 2.35685077e+09, 2.65052054e+09, 2.27844390e+09,
       2.62916766e+09, 2.31048046e+09, 2.78294354e+09, 2.58699614e+09,
       2.79362049e+09, 2.28088837e+09, 2.61711181e+09, 2.37117321e+09,
       2.59605396e+09, 2.21682252e+09, 2.60391983e+09, 2.24954670e+09,
       2.63353410e+09, 2.47717710e+09, 3.00568692e+09, 2.28424771e+09,
       2.80598803e+09, 2.24284847e+09, 2.61453533e+09, 2.40480173e+09,
       2.59666510e+09, 2.23913648e+09, 2.66160451e+09, 2.23284544e+09,
       2.80337948e+09, 2.69186065e+09, 3.15427706e+09, 2.61876911e+09,
       2.63569215e+09, 2.28039868e+09, 2.73014277e+09, 2.38225368e+09,
       2.69465164e+09, 2.45196832e+09, 3.13830742e+09, 2.39256922e+09,
       2.84749094e+09, 2.25238305e+09, 2.66257649e+09, 2.39566393e+09,
       2.59222446e+09, 2.35553750e+09, 2.66539839e+09, 2.30261578e+09,
       2.88800563e+09, 2.41123256e+09, 2.63735115e+09, 2.30853131e+09,
       3.08125991e+09, 2.29445527e+09, 2.62738505e+09, 2.23626294e+09,
       2.69422714e+09, 2.22538791e+09, 2.96404729e+09, 2.53853535e+09,
       2.66845011e+09, 2.36357654e+09, 2.62713135e+09, 2.24822518e+09,
       2.79150482e+09, 2.25310791e+09, 2.64895350e+09, 2.27846853e+09,
       2.65965930e+09, 2.63972108e+09, 2.89878930e+09, 2.39342916e+09,
       2.60741749e+09, 2.32589477e+09, 2.73249365e+09, 2.27328984e+09,
       2.55968446e+09, 2.31286821e+09, 2.58300069e+09, 2.23234530e+09,
       2.61043687e+09, 2.54857034e+09, 2.87471597e+09, 2.27303209e+09,
       2.78673448e+09, 2.19415109e+09, 2.64324941e+09, 2.43398090e+09,
       2.60845864e+09, 2.24065780e+09, 2.67748971e+09, 2.26484006e+09,
       3.20244643e+09, 2.60200957e+09, 2.68025178e+09, 2.46602396e+09,
       2.63655045e+09, 2.26110228e+09, 2.80100270e+09, 2.27388312e+09,
       2.64504880e+09, 2.25267907e+09, 2.60008484e+09, 2.24194878e+09,
       2.72096368e+09, 2.73951234e+09, 3.30279756e+09, 2.84902884e+09,
       2.65184804e+09, 2.33888973e+09, 2.64374925e+09, 2.22104607e+09,
       2.70684063e+09, 2.60368076e+09, 2.86922993e+09, 2.39057226e+09,
       2.63231268e+09, 2.23493577e+09, 2.78110947e+09, 2.25457330e+09,
       2.61850819e+09, 2.21441528e+09, 2.64129363e+09, 2.21745747e+09,
       2.61979048e+09, 2.62844410e+09, 2.89499661e+09, 2.25343194e+09,
       2.79977872e+09, 2.33860883e+09, 2.58935644e+09, 2.24583838e+09,
       2.59566762e+09, 2.26291414e+09, 2.68724035e+09, 2.56517503e+09,
       2.76901190e+09, 2.42147599e+09, 2.63743827e+09, 2.26002318e+09,
       2.78807284e+09, 2.25548979e+09, 2.69199295e+09, 2.23631633e+09,
       2.66258027e+09, 2.33020801e+09, 2.61964857e+09, 2.70072816e+09,
       2.60906305e+09, 2.24075930e+09, 2.77653842e+09, 2.23705678e+09,
       2.63491691e+09, 2.23910853e+09, 3.02415902e+09, 2.64645600e+09,
       3.09317964e+09, 2.72115334e+09, 2.79757041e+09, 2.56211223e+09,
       2.81611957e+09, 2.23769737e+09, 2.93075968e+09, 2.22349996e+09,
       2.60563862e+09, 2.24762057e+09, 2.62850695e+09, 2.24229169e+09,
       2.76185679e+09, 2.64158066e+09, 3.04550679e+09, 2.56859172e+09,
       2.98497918e+09, 2.33346890e+09, 2.75933955e+09, 2.45307792e+09,
       2.69935141e+09, 2.24878442e+09, 3.01626947e+09, 2.57243326e+09,
       2.75539396e+09, 2.43292627e+09, 2.72448418e+09, 2.79391108e+09,
       2.85241822e+09, 2.44002206e+09, 2.74931712e+09, 2.33884679e+09,
       3.00744660e+09, 2.52276940e+09, 2.78983561e+09, 2.29200835e+09,
       2.78699120e+09, 2.37965064e+09, 2.71085123e+09, 2.28401531e+09,
       2.65242850e+09, 2.26490168e+09, 2.66281836e+09, 2.22963858e+09,
       2.95499580e+09, 2.48588562e+09, 2.69221846e+09, 2.40586286e+09,
       2.56006449e+09, 2.26367996e+09, 2.79000260e+09, 2.24280683e+09,
       2.64342120e+09, 2.62500064e+09, 2.86867902e+09, 2.37087256e+09,
       2.72587596e+09, 2.26211661e+09, 2.68489590e+09, 2.46560774e+09,
       2.63688571e+09, 2.30942686e+09, 2.61590100e+09, 2.24583337e+09,
       2.59942941e+09, 2.57489610e+09, 2.94397888e+09, 2.30328785e+09,
       2.82588921e+09, 2.77480437e+09, 2.82730741e+09, 2.37745220e+09,
       3.05434167e+09, 2.27281405e+09, 2.83706986e+09, 2.73402497e+09,
       2.95097504e+09, 2.50971137e+09, 2.66520297e+09, 2.26546621e+09,
       2.68211206e+09, 2.35440597e+09, 2.60893633e+09, 2.26592713e+09,
       2.57663959e+09, 2.32307582e+09, 2.67092152e+09, 2.61432056e+09,
