       2.72229616e+08, 2.70683816e+08, 2.72092494e+08, 2.74025058e+08,
       2.76839764e+08, 2.69354040e+08, 2.76218926e+08, 2.75296034e+08,
       2.70336762e+08, 2.74928350e+08, 2.80714212e+08, 2.75472616e+08,
       2.77901856e+08, 2.82191100e+08, 2.82721786e+08, 2.77662853e+08,
       2.80404348e+08, 2.75806580e+08, 2.77488631e+08, 2.69616632e+08,
       2.72955014e+08, 2.75183082e+08, 2.79182172e+08, 2.75783989e+08,
       2.75538886e+08, 2.76019593e+08, 2.78138860e+08, 2.69011555e+08,
       2.77532072e+08, 2.75609817e+08, 2.73628462e+08, 2.78306502e+08,
       2.74420627e+08, 2.77250943e+08, 2.71119195e+08, 2.78967304e+08,
       2.76396822e+08, 2.73610697e+08, 2.73919370e+08, 2.79800795e+08,
       2.74915953e+08, 2.73510825e+08, 2.80875377e+08, 2.78317135e+08,
       2.73537446e+08, 2.80230750e+08, 2.80120969e+08, 2.74515448e+08,
       2.75082355e+08, 2.71781054e+08, 2.78463547e+08, 2.72754925e+08,
       2.83584269e+08, 2.78541806e+08, 2.80469851e+08, 2.81396841e+08,
       2.82296833e+08, 2.81823797e+08, 2.83302976e+08, 2.83065652e+08,
       2.82921060e+08, 2.85901847e+08, 2.86447184e+08, 2.88931665e+08,
       2.82431094e+08, 2.86059380e+08, 2.81274140e+08, 2.80540671e+08,
       2.87054832e+08, 2.83092573e+08, 2.87072073e+08, 2.87796042e+08,
       2.89796925e+08, 2.86371522e+08, 2.82999490e+08, 2.83225543e+08,
       2.82056978e+08, 2.79654578e+08, 2.77518031e+08, 2.84849573e+08,
       2.84468319e+08, 2.81134396e+08, 2.83170533e+08, 2.84360447e+08,
       2.83748889e+08, 2.83891551e+08, 2.83332434e+08, 2.83478176e+08,
       2.82874808e+08, 2.78143629e+08, 2.82074128e+08, 2.80149715e+08,
       2.88724831e+08, 2.86527224e+08, 2.84288876e+08, 2.83871201e+08,
       2.89231347e+08, 2.83938452e+08, 2.85422950e+08, 2.89477890e+08,
       2.86303861e+08, 2.81933276e+08, 2.81420250e+08, 2.90301371e+08,
       2.89324858e+08, 2.84370037e+08, 2.92219035e+08, 2.88960364e+08,
       2.81950057e+08, 2.89295738e+08, 2.88259985e+08, 2.85991917e+08,
       2.85826731e+08, 2.80407013e+08, 2.89529898e+08, 2.78467919e+08,
       2.75194009e+08, 2.77988483e+08, 2.88955900e+08, 2.90758353e+08,
       2.76290742e+08, 2.73830511e+08, 2.79378601e+08, 2.74056904e+08,
       2.78961856e+08, 2.84743238e+08, 2.82525151e+08, 2.82097555e+08,
       2.86569741e+08, 2.78355628e+08, 2.82797814e+08, 2.76078020e+08,
       2.82810552e+08, 2.88624474e+08, 2.76166300e+08, 2.69021901e+08,
       2.84309420e+08, 2.79031675e+08, 2.70708302e+08, 2.78736902e+08,
       2.81935852e+08, 2.72232601e+08, 2.81126372e+08, 2.76204400e+08,
       2.80297261e+08, 2.84624625e+08, 2.76722637e+08, 2.82800712e+08,
       2.84081828e+08, 2.83286608e+08, 2.86592759e+08, 2.79157337e+08,
       2.79536202e+08, 2.79790575e+08, 2.79675343e+08, 2.81346254e+08,
       2.78021693e+08, 2.82076454e+08, 2.83193227e+08, 2.77374755e+08,
       2.78349996e+08, 2.83221457e+08, 2.79322419e+08, 2.81245323e+08,
       2.78077393e+08, 2.78156434e+08, 2.82459139e+08, 2.77347244e+08,
       2.76654105e+08, 2.81162821e+08, 2.82295096e+08, 2.83346229e+08,
       2.83129672e+08, 2.87874142e+08, 2.86755908e+08, 2.85835926e+08,
       2.80994675e+08, 2.88777313e+08, 2.82868179e+08, 2.81493011e+08,
       2.80141044e+08, 2.82918809e+08, 2.81905287e+08, 2.80956604e+08,
       2.81890217e+08, 2.83624748e+08, 2.82372012e+08, 2.83042540e+08,
       2.82102989e+08, 2.83796860e+08, 2.78450533e+08, 2.81159367e+08,
       2.88166351e+08, 2.88904510e+08, 2.86689182e+08, 2.87541403e+08,
       2.87731705e+08, 2.85046862e+08, 2.83202589e+08, 2.83757156e+08,
       2.84977711e+08, 2.78425519e+08, 2.85683230e+08, 2.85133403e+08,
       2.80796599e+08, 2.87642344e+08, 2.90763784e+08, 2.84433614e+08,
       2.84577546e+08, 2.81909862e+08, 2.83236859e+08, 2.80420104e+08,
       2.91903858e+08, 2.92790869e+08, 2.86245057e+08, 2.82601731e+08,
       2.88870430e+08, 2.88189732e+08, 2.86385649e+08, 2.86545000e+08,
       2.87946968e+08, 2.91376671e+08, 3.00365344e+08, 2.90777344e+08,
       2.88567696e+08, 2.92189552e+08, 2.91419362e+08, 2.91357761e+08,
       2.92817619e+08, 2.98204547e+08, 2.90656182e+08, 2.93451628e+08,
       2.79650364e+08, 2.82844024e+08, 2.74457639e+08, 2.72804578e+08,
       2.73510257e+08, 2.75449901e+08, 2.73844691e+08, 2.71773235e+08,
       2.76348052e+08, 2.79117717e+08, 2.76969130e+08, 2.75874116e+08,
       2.73616108e+08, 2.78016083e+08, 2.77444056e+08, 2.76213311e+08,
       2.77602048e+08, 2.72276662e+08, 2.78772023e+08, 2.78080724e+08,
       2.72307523e+08, 2.73206414e+08, 2.71360120e+08, 2.76065029e+08,
       2.79418352e+08, 2.69987873e+08, 2.78981606e+08, 2.79885808e+08,
       2.70789894e+08, 2.76201141e+08, 2.74386778e+08, 2.76543255e+08,
       2.78281417e+08, 2.74025525e+08, 2.77409556e+08, 2.74566471e+08,
       2.74725133e+08, 2.78895945e+08, 2.76562906e+08, 2.76418374e+08]), 131072: array([5.30214650e+08, 5.22519252e+08, 5.30074198e+08, 5.30664846e+08,
       5.43039203e+08, 5.30971850e+08, 5.29347289e+08, 5.35034421e+08,
       5.31811750e+08, 5.45686416e+08, 5.47563171e+08, 5.43452908e+08,
       5.47012324e+08, 5.34363163e+08, 5.35205493e+08, 5.27790659e+08,
       5.33452911e+08, 5.37610124e+08, 5.39599610e+08, 5.61641349e+08,
       5.18290548e+08, 5.62901054e+08, 5.35555105e+08, 5.44689385e+08,
       5.29917531e+08, 5.33305665e+08, 5.55980433e+08, 5.41920388e+08,
       5.47737664e+08, 5.48272082e+08, 5.37506231e+08, 5.14305915e+08,
       5.43518150e+08, 5.36763100e+08, 5.35559714e+08, 5.41320704e+08,
       5.25451656e+08, 5.22413607e+08, 5.36244220e+08, 5.53653389e+08,
       5.44456466e+08, 5.55111335e+08, 5.38959462e+08, 5.41356116e+08,
       5.33390817e+08, 5.29996142e+08, 5.35643888e+08, 5.34729637e+08,
       5.35012384e+08, 5.31062175e+08, 5.40421815e+08, 5.34417240e+08,
       5.28584379e+08, 5.30858281e+08, 5.28206911e+08, 5.38863620e+08,
       5.37962939e+08, 5.33703804e+08, 5.31840773e+08, 5.60232892e+08,
       4.89547326e+08, 4.92901187e+08, 5.00721270e+08, 5.14600707e+08,
       4.97991748e+08, 4.87765745e+08, 4.96691732e+08, 4.97474131e+08,
       5.11812473e+08, 5.16480540e+08, 5.08355692e+08, 4.93174600e+08,
       5.08933859e+08, 5.14284243e+08, 5.02805316e+08, 5.16344678e+08,
       5.02900697e+08, 5.08039739e+08, 5.14349064e+08, 5.22939638e+08,
       5.42071949e+08, 5.20432805e+08, 5.42951630e+08, 5.26413531e+08,
       5.14419209e+08, 5.30266460e+08, 5.32219144e+08, 5.34060188e+08,
       5.32788121e+08, 5.13768501e+08, 5.17069513e+08, 5.33738884e+08,
       5.47988064e+08, 5.35459265e+08, 5.42773728e+08, 5.27908670e+08,
       5.29930315e+08, 5.24632609e+08, 5.24989713e+08, 5.28526707e+08,
       5.44080169e+08, 5.33812171e+08, 5.48505769e+08, 5.50938548e+08,
       5.42448210e+08, 5.24252692e+08, 5.38317873e+08, 5.19527748e+08,
       5.44542604e+08, 5.30940169e+08, 5.31869329e+08, 5.40275616e+08,
       5.38111840e+08, 5.37534063e+08, 5.33139643e+08, 5.36322330e+08,
       5.33277765e+08, 5.40097514e+08, 5.48470839e+08, 5.49249778e+08,
       5.62896628e+08, 5.57267924e+08, 5.49270509e+08, 5.51664970e+08,
       5.74215918e+08, 5.47238881e+08, 5.61013664e+08, 5.51653500e+08,
       5.54433046e+08, 5.72823040e+08, 5.56257610e+08, 5.57483686e+08,
       5.68396161e+08, 5.61297027e+08, 5.69019269e+08, 5.76885053e+08,
       5.51919123e+08, 5.57247014e+08, 5.69531796e+08, 5.64450499e+08,
       5.63772908e+08, 5.52113134e+08, 5.53822938e+08, 5.58435717e+08,
       5.37718196e+08, 5.68252306e+08, 5.67313824e+08, 5.69876677e+08,
       5.45681811e+08, 5.52354158e+08, 5.54232793e+08, 5.46314069e+08,
       5.40052968e+08, 5.47241571e+08, 5.51990923e+08, 5.50462374e+08,
       5.52706363e+08, 5.42664251e+08, 5.72687934e+08, 5.59892668e+08,
       5.93081806e+08, 5.76661427e+08, 5.71784976e+08, 5.51797651e+08,
       5.89402479e+08, 5.80728739e+08, 5.63818064e+08, 5.87192201e+08,
       5.65696407e+08, 5.72547055e+08, 5.70326857e+08, 5.62318085e+08,
       5.84172003e+08, 5.62644589e+08, 5.70903554e+08, 5.64254560e+08,
       5.74003813e+08, 5.65493535e+08, 5.52017134e+08, 5.78910216e+08,
       5.55029746e+08, 5.47613943e+08, 5.58947475e+08, 5.44572494e+08,
       5.25774689e+08, 5.40099708e+08, 5.44636186e+08, 5.46891954e+08,
       5.47309019e+08, 5.47409520e+08, 5.48141720e+08, 5.48748607e+08,
       5.23283778e+08, 5.52619065e+08, 5.42371767e+08, 5.47773085e+08,
       5.44133219e+08, 5.45540067e+08, 5.36110619e+08, 5.34338806e+08,
       5.60685947e+08, 5.73761511e+08, 5.74699123e+08, 5.55213048e+08,
       5.53864963e+08, 5.67849469e+08, 5.61529620e+08, 5.59120340e+08,
       5.65823274e+08, 5.51296012e+08, 5.60674009e+08, 5.61910265e+08,
       5.64428726e+08, 5.92351564e+08, 5.67804408e+08, 5.70835516e+08,
       5.79035578e+08, 5.78194217e+08, 5.89082603e+08, 5.75396822e+08,
       5.38401445e+08, 5.33456183e+08, 5.40064876e+08, 5.75631432e+08,
       5.62986994e+08, 5.40316679e+08, 5.21318541e+08, 5.33159639e+08,
       5.55611121e+08, 5.25728376e+08, 5.41696637e+08, 5.54835991e+08,
       5.24939437e+08, 5.50822381e+08, 5.31511689e+08, 5.31441958e+08,
       5.55525800e+08, 5.28830785e+08, 5.33186830e+08, 5.43323507e+08,
       5.56362330e+08, 5.43081363e+08, 5.41894838e+08, 5.45804707e+08,
       5.52334419e+08, 5.35749091e+08, 5.30869810e+08, 5.41527703e+08,
       5.51591779e+08, 5.46990662e+08, 5.39714081e+08, 5.34593047e+08,
       5.45938149e+08, 5.23043122e+08, 5.27568588e+08, 5.35476318e+08,
       5.24074395e+08, 5.45767757e+08, 5.40675533e+08, 5.21948838e+08,
       5.28306700e+08, 5.36046106e+08, 5.22914742e+08, 5.28313310e+08,
       5.26193673e+08, 5.40654874e+08, 5.40777756e+08, 5.07494969e+08,
       5.25769938e+08, 5.34611498e+08, 5.22105431e+08, 5.23496160e+08,
       5.27493619e+08, 5.35133375e+08, 5.28975848e+08, 5.14256464e+08,
       5.17008068e+08, 5.10700399e+08, 5.34057071e+08, 5.26557327e+08,
       5.22985335e+08, 5.19628313e+08, 5.19354420e+08, 5.21266483e+08,
       5.25990993e+08, 5.48118070e+08, 5.17887431e+08, 5.16522724e+08,
       5.37234494e+08, 5.28975980e+08, 5.23487401e+08, 5.27120936e+08,
       5.26315377e+08, 5.02812083e+08, 5.13994562e+08, 5.40977590e+08,
       5.25477236e+08, 5.38632161e+08, 5.27409220e+08, 5.42678721e+08,
       5.92339920e+08, 5.71035203e+08, 5.72743894e+08, 5.70458016e+08,
       5.75419508e+08, 5.86407996e+08, 5.77262051e+08, 5.88775185e+08,
       5.88835447e+08, 5.75667881e+08, 5.82240203e+08, 5.74605667e+08,
       5.73912129e+08, 5.96976139e+08, 5.71311416e+08, 5.60365869e+08,
       5.78930372e+08, 5.69913239e+08, 5.79099774e+08, 5.73368062e+08,
       6.19103560e+08, 5.77408541e+08, 6.19583386e+08, 5.77032657e+08,
       6.17149096e+08, 5.76052695e+08, 6.16760651e+08, 5.76588722e+08,
       6.17305388e+08, 5.76191766e+08, 6.18756096e+08, 5.77164119e+08,
       6.18594344e+08, 5.76131116e+08, 6.18162778e+08, 5.76113445e+08,
       6.20547478e+08, 5.75767111e+08, 6.17482280e+08, 5.75712920e+08,
       5.25686738e+08, 5.15917645e+08, 5.10166503e+08, 5.26507567e+08,
       5.03074374e+08, 5.18586568e+08, 5.15831494e+08, 5.16503802e+08,
       4.96863226e+08, 5.07905134e+08, 5.16404401e+08, 5.24417551e+08,
       5.18800551e+08, 5.20490052e+08, 5.21648036e+08, 5.15317627e+08,
       5.02321925e+08, 5.26398016e+08, 5.20420751e+08, 5.20500932e+08,
       5.28304080e+08, 5.30420436e+08, 5.07004154e+08, 5.32644764e+08,
       5.20675904e+08, 5.27646082e+08, 5.17427104e+08, 5.16842657e+08,
       5.13301803e+08, 5.22682559e+08, 5.14890702e+08, 5.21515765e+08,
       5.13737418e+08, 5.18287295e+08, 5.03752013e+08, 5.19006954e+08,
       5.06664579e+08, 5.19632412e+08, 5.28577204e+08, 5.26679990e+08,
       5.26826709e+08, 5.54324623e+08, 5.46099231e+08, 5.57660785e+08,
       5.52885605e+08, 5.30496555e+08, 5.32335658e+08, 5.61501873e+08,
       5.54583396e+08, 5.50571106e+08, 5.30768749e+08, 5.41957019e+08,
       5.39470987e+08, 5.31754281e+08, 5.33314851e+08, 5.46027210e+08,
       5.55477568e+08, 5.41022857e+08, 5.51011352e+08, 5.43921924e+08,
       5.57986389e+08, 5.56653992e+08, 5.55156374e+08, 5.51052832e+08,
       5.76911828e+08, 5.79819665e+08, 5.62571537e+08, 5.49669815e+08,
       5.70054342e+08, 5.50285202e+08, 5.69003258e+08, 5.91765696e+08,
       5.55024482e+08, 5.65645416e+08, 5.73785719e+08, 5.80674376e+08,
       5.62645758e+08, 5.80804427e+08, 5.71139445e+08, 5.65511474e+08,
       5.74478319e+08, 5.71398530e+08, 5.83577103e+08, 5.85053411e+08,
       6.01831383e+08, 5.58878043e+08, 5.83158198e+08, 5.69897361e+08,
       5.74158925e+08, 5.95977619e+08, 5.81364086e+08, 5.89871182e+08,
       5.99619435e+08, 5.59815235e+08, 5.86362608e+08, 5.91980469e+08,
       5.68774117e+08, 5.80992591e+08, 5.79212358e+08, 5.68859908e+08,
       5.52709545e+08, 5.65009500e+08, 5.69353974e+08, 5.50346086e+08,
       5.58351536e+08, 5.74581571e+08, 5.66928034e+08, 5.53720768e+08,
       5.79043236e+08, 5.64557064e+08, 5.60334561e+08, 5.56282260e+08,
       5.65303534e+08, 5.52889307e+08, 5.53861510e+08, 5.61550741e+08,
       5.77877901e+08, 5.65838929e+08, 5.57118530e+08, 5.60892127e+08,
       5.67298248e+08, 5.46654149e+08, 5.35057284e+08, 5.43550490e+08,
       5.34858472e+08, 5.32818675e+08, 5.60377571e+08, 5.23823803e+08,
       5.42199663e+08, 5.46353416e+08, 5.45449014e+08, 5.72809677e+08,
       5.29687726e+08, 5.44802286e+08, 5.59652632e+08, 5.43172646e+08,
       5.43512309e+08, 5.40853956e+08, 5.42421276e+08, 5.28031216e+08,
       5.47992338e+08, 5.27106106e+08, 5.23227317e+08, 5.25735709e+08,
       5.34114484e+08, 5.19724144e+08, 5.57651929e+08, 5.45836661e+08,
       5.43370550e+08, 5.20896058e+08, 5.42670962e+08, 5.41513816e+08,
       5.60600085e+08, 5.57844731e+08, 5.16127308e+08, 5.46248156e+08,
       5.28853158e+08, 5.19264388e+08, 5.64410663e+08, 5.10290195e+08]), 262144: array([1.31974008e+09, 1.31581000e+09, 1.31725007e+09, 1.32174225e+09,
       1.31618033e+09, 1.31506328e+09, 1.31728627e+09, 1.31371840e+09,
       1.31242868e+09, 1.31231144e+09, 1.31348445e+09, 1.31519082e+09,
       1.31749047e+09, 1.31679393e+09, 1.32252711e+09, 1.31812510e+09,
       1.31814792e+09, 1.31119971e+09, 1.31814123e+09, 1.31538902e+09,
       1.31933080e+09, 1.31202012e+09, 1.31088578e+09, 1.31355152e+09,
       1.30908661e+09, 1.31730223e+09, 1.30457607e+09, 1.30891367e+09,
       1.30311063e+09, 1.30503171e+09, 1.30280792e+09, 1.30911345e+09,
       1.30617908e+09, 1.30417176e+09, 1.30772480e+09, 1.30282963e+09,
       1.31242851e+09, 1.31907771e+09, 1.31512644e+09, 1.30319629e+09,
       1.30443950e+09, 1.30375535e+09, 1.30933283e+09, 1.30470807e+09,
       1.30653502e+09, 1.30466878e+09, 1.30319653e+09, 1.30146501e+09,
       1.30246491e+09, 1.31158253e+09, 1.31155987e+09, 1.30864772e+09,
       1.31443359e+09, 1.31801632e+09, 1.32436840e+09, 1.31021426e+09,
       1.30986552e+09, 1.31117778e+09, 1.31448428e+09, 1.30855689e+09,
       1.34690129e+09, 1.32349267e+09, 1.30837161e+09, 1.31859372e+09,
       1.30991905e+09, 1.32124019e+09, 1.31178615e+09, 1.31157497e+09,
       1.31727102e+09, 1.31217948e+09, 1.30803156e+09, 1.31312449e+09,
       1.31015370e+09, 1.31501117e+09, 1.30873424e+09, 1.31507893e+09,
       1.30903487e+09, 1.31911223e+09, 1.31289458e+09, 1.32801255e+09,
       1.32095785e+09, 1.31183973e+09, 1.30880414e+09, 1.30819536e+09,
       1.30947897e+09, 1.30678444e+09, 1.30945046e+09, 1.31721956e+09,
       1.30938937e+09, 1.30902315e+09, 1.30610813e+09, 1.30694394e+09,
       1.31071816e+09, 1.30848582e+09, 1.30950338e+09, 1.30924890e+09,
       1.30714179e+09, 1.30399557e+09, 1.30906097e+09, 1.30442111e+09,
       1.30345862e+09, 1.30506716e+09, 1.30344712e+09, 1.30494757e+09,
       1.30450798e+09, 1.31180083e+09, 1.31146133e+09, 1.30954938e+09,
       1.30956694e+09, 1.31074804e+09, 1.30878139e+09, 1.30960753e+09,
       1.30851678e+09, 1.31062244e+09, 1.31139160e+09, 1.31039835e+09,
       1.30777497e+09, 1.33048979e+09, 1.30722302e+09, 1.31050288e+09,
       1.42980651e+09, 1.45614306e+09, 1.43173484e+09, 1.43129042e+09,
       1.43141205e+09, 1.43257425e+09, 1.43545323e+09, 1.43222841e+09,
       1.43052195e+09, 1.44468568e+09, 1.44728867e+09, 1.45158205e+09,
       1.44761791e+09, 1.44992929e+09, 1.45004474e+09, 1.44831069e+09,
       1.44735583e+09, 1.44924811e+09, 1.45028266e+09, 1.44892963e+09,
       1.34872271e+09, 1.30590896e+09, 1.30482075e+09, 1.31032006e+09,
       1.31053594e+09, 1.31161109e+09, 1.31023167e+09, 1.33993666e+09,
       1.31209926e+09, 1.31400366e+09, 1.31133212e+09, 1.31267496e+09,
       1.31163292e+09, 1.31007895e+09, 1.31027826e+09, 1.31123593e+09,
       1.31178128e+09, 1.31205829e+09, 1.31677357e+09, 1.31119577e+09,
       1.30681360e+09, 1.30054112e+09, 1.30457942e+09, 1.30323448e+09,
       1.30740673e+09, 1.30257133e+09, 1.30275356e+09, 1.30417808e+09,
       1.30228830e+09, 1.30169127e+09, 1.30333088e+09, 1.30556038e+09,
       1.30695044e+09, 1.30513083e+09, 1.30421548e+09, 1.30937487e+09,
       1.30595030e+09, 1.30348396e+09, 1.30530969e+09, 1.31519973e+09,
       1.32597667e+09, 1.30860912e+09, 1.32484258e+09, 1.31392846e+09,
       1.31827836e+09, 1.31082107e+09, 1.31574202e+09, 1.31232245e+09,
       1.31572758e+09, 1.31432649e+09, 1.31539248e+09, 1.31292488e+09,
       1.31732445e+09, 1.31145279e+09, 1.31510590e+09, 1.31204732e+09,
       1.31579252e+09, 1.31119339e+09, 1.31678219e+09, 1.31224829e+09,
       1.33387971e+09, 1.34578377e+09, 1.31286327e+09, 1.31393897e+09,
       1.31023465e+09, 1.31204250e+09, 1.30984770e+09, 1.31277944e+09,
       1.30978569e+09, 1.31173443e+09, 1.30956095e+09, 1.31253130e+09,
       1.30894993e+09, 1.31163106e+09, 1.30922534e+09, 1.31053845e+09,
       1.30908088e+09, 1.31210273e+09, 1.31012312e+09, 1.31211149e+09,
       1.32874575e+09, 1.34595981e+09, 1.32065495e+09, 1.31724398e+09,
       1.31663256e+09, 1.30986819e+09, 1.30986538e+09, 1.31115302e+09,
       1.30963905e+09, 1.31429280e+09, 1.31359567e+09, 1.32340072e+09,
       1.31889842e+09, 1.31223846e+09, 1.32188551e+09, 1.32182942e+09,
       1.31928694e+09, 1.31249205e+09, 1.31133080e+09, 1.31278917e+09,
       1.30582686e+09, 1.30922981e+09, 1.30842908e+09, 1.30754986e+09,
       1.31076750e+09, 1.32156217e+09, 1.31177100e+09, 1.30937558e+09,
       1.31355406e+09, 1.31379382e+09, 1.31187422e+09, 1.31395190e+09,
       1.33806712e+09, 1.33128282e+09, 1.30749863e+09, 1.31495634e+09,
       1.30735926e+09, 1.30766516e+09, 1.30681970e+09, 1.31666219e+09,
       1.31528088e+09, 1.31789843e+09, 1.31473925e+09, 1.31663463e+09,
       1.31444484e+09, 1.31601447e+09, 1.32250092e+09, 1.31184935e+09,
       1.30966251e+09, 1.31233627e+09, 1.31023141e+09, 1.32708507e+09,
       1.32826794e+09, 1.31972246e+09, 1.32618300e+09, 1.31686623e+09,
       1.31676240e+09, 1.32263146e+09, 1.31438706e+09, 1.31960095e+09,
       1.30719785e+09, 1.30835005e+09, 1.31300581e+09, 1.30909725e+09,
       1.31161534e+09, 1.30973486e+09, 1.30703587e+09, 1.31601503e+09,
       1.31411778e+09, 1.32130948e+09, 1.31647818e+09, 1.31489006e+09,
       1.31305641e+09, 1.31353746e+09, 1.31141356e+09, 1.31493576e+09,
       1.30699376e+09, 1.30931242e+09, 1.30635633e+09, 1.30824057e+09,
       1.47181240e+09, 1.45214184e+09, 1.45546013e+09, 1.44618965e+09,
       1.44833100e+09, 1.46522102e+09, 1.45075598e+09, 1.44941326e+09,
       1.45600793e+09, 1.44663807e+09, 1.45139105e+09, 1.44996392e+09,
       1.45446485e+09, 1.45056668e+09, 1.45636849e+09, 1.45267834e+09,
       1.45780678e+09, 1.45278098e+09, 1.45330982e+09, 1.44782672e+09,
       1.44645584e+09, 1.44996404e+09, 1.44837749e+09, 1.48953028e+09,
       1.49123486e+09, 1.45926673e+09, 1.44421107e+09, 1.44898379e+09,
       1.44864196e+09, 1.44645833e+09, 1.45046424e+09, 1.44953067e+09,
       1.44529739e+09, 1.44585001e+09, 1.44519944e+09, 1.44780413e+09,
       1.44504992e+09, 1.45259347e+09, 1.44363949e+09, 1.44692496e+09,
       1.33167058e+09, 1.35773764e+09, 1.34580721e+09, 1.33950141e+09,
       1.33273886e+09, 1.33884694e+09, 1.33051145e+09, 1.33276616e+09,
       1.33352413e+09, 1.33529186e+09, 1.33038484e+09, 1.33199742e+09,
       1.33250392e+09, 1.33026107e+09, 1.33150830e+09, 1.33300753e+09,
       1.33109625e+09, 1.33215957e+09, 1.33216219e+09, 1.33120066e+09,
       1.32864522e+09, 1.33125910e+09, 1.32884745e+09, 1.32971990e+09,
       1.33295832e+09, 1.33785652e+09, 1.32929759e+09, 1.32871922e+09,
       1.33247188e+09, 1.32913851e+09, 1.33479398e+09, 1.33481081e+09,
       1.33005110e+09, 1.32883501e+09, 1.33033438e+09, 1.33113390e+09,
       1.32913415e+09, 1.33155047e+09, 1.32740407e+09, 1.33675874e+09,
       1.46555034e+09, 1.45384131e+09, 1.44200581e+09, 1.42510848e+09,
       1.42875588e+09, 1.42554157e+09, 1.42655850e+09, 1.42829484e+09,
       1.42848600e+09, 1.43934353e+09, 1.42721477e+09, 1.42906571e+09,
       1.42764047e+09, 1.42555293e+09, 1.42751237e+09, 1.42765308e+09,
       1.42914237e+09, 1.42629606e+09, 1.42789896e+09, 1.42855036e+09,
       1.45435752e+09, 1.44688899e+09, 1.45909635e+09, 1.45915931e+09,
       1.44768957e+09, 1.44642296e+09, 1.44492849e+09, 1.44652951e+09,
       1.44476408e+09, 1.44667123e+09, 1.44529770e+09, 1.44542151e+09,
       1.44452407e+09, 1.44748536e+09, 1.44651544e+09, 1.44898575e+09,
       1.44910079e+09, 1.46866108e+09, 1.46959977e+09, 1.46260854e+09,
       1.31397124e+09, 1.31693590e+09, 1.31393078e+09, 1.31679136e+09,
       1.31303246e+09, 1.31671055e+09, 1.31297117e+09, 1.32094928e+09,
       1.31669330e+09, 1.31584924e+09, 1.31395100e+09, 1.31925218e+09,
       1.31570328e+09, 1.32408587e+09, 1.32646496e+09, 1.33266497e+09,
       1.31389007e+09, 1.31938141e+09, 1.31652034e+09, 1.32736614e+09,
       1.30230858e+09, 1.30540548e+09, 1.30280966e+09, 1.30455706e+09,
       1.30348846e+09, 1.30401282e+09, 1.30271502e+09, 1.30465549e+09,
       1.30430225e+09, 1.30989509e+09, 1.30301246e+09, 1.30426452e+09,
       1.30331614e+09, 1.31721101e+09, 1.30699864e+09, 1.30491436e+09,
       1.30213744e+09, 1.30481102e+09, 1.30148100e+09, 1.30659862e+09,
       1.31195421e+09, 1.30955391e+09, 1.30942253e+09, 1.30807871e+09,
       1.30840640e+09, 1.31054665e+09, 1.30776836e+09, 1.30889645e+09,
       1.31473372e+09, 1.30900176e+09, 1.30820434e+09, 1.30976256e+09,
       1.30776164e+09, 1.31050428e+09, 1.30761585e+09, 1.30941745e+09,
       1.30815600e+09, 1.31052061e+09, 1.30798736e+09, 1.31395053e+09,
       1.31528241e+09, 1.31179000e+09, 1.31541658e+09, 1.31229611e+09,
       1.31502757e+09, 1.31204569e+09, 1.31871142e+09, 1.31192156e+09,
       1.31677990e+09, 1.31311528e+09, 1.31473683e+09, 1.31650350e+09,
       1.31672504e+09, 1.31055644e+09, 1.31950242e+09, 1.31965659e+09,
       1.31604407e+09, 1.31445601e+09, 1.32121768e+09, 1.31351121e+09])}, 'qmad_dir': {256: array([96031., 89351., 86661., 87521., 86662., 86311., 86961., 86561.,
       87431., 88111., 85841., 92641., 87361., 86112., 87401., 87511.,
       86451., 87211., 86701., 85971., 89881., 88171., 94541., 89031.,
       88432., 87881., 88871., 88131., 88441., 88231., 87991., 88901.,
       88062., 95341., 90761., 88221., 88361., 87991., 88371., 89752.,
       90321., 89411., 88392., 87551., 95621., 88271., 88611., 88991.,
       87801., 88982., 87691., 87281., 88881., 88551., 87941., 93321.,
       88302., 88461., 87561., 89761., 89881., 90051., 87741., 88531.,
       89371., 87892., 88381., 93421., 90621., 89551., 88781., 88341.,
       89311., 88261., 88391., 87501., 88661., 87782., 97471., 88981.,
       90091., 88932., 89491., 88271., 89761., 94391., 89371., 89762.,
       87671., 88201., 91741., 90641., 88351., 89861., 87592., 88361.,
       95851., 90501., 89391., 89181., 91251., 89631., 89211., 95812.,
       91871., 90681., 90291., 90351., 89381., 89372., 89071., 88851.,
       90501., 89541., 96041., 90511., 88422., 88411., 90751., 89661.,
       90071., 88371., 89162., 93341., 90801., 87701., 89061., 88811.,
       89402., 87251., 89461., 88751., 88351., 89031., 93301., 89852.,
       88931., 87261., 87221., 89711., 89441., 89101., 88101., 88152.,
       88041., 95801., 90191., 87922., 89651., 88341., 88591., 88451.,
       88452., 87381., 88811., 87351., 95051., 89862., 89581., 89061.,
       90391., 89322., 88081., 90751., 90101., 89831., 88821., 94222.,
       89461., 88411., 89771., 88611., 88031., 88631., 90302., 89461.,
       89241., 89191., 94841., 89501., 91582., 89371., 88981., 89401.,
       88581., 88381., 96242., 91021., 88191., 89341., 89401., 90131.,
       88711., 89442., 87621., 87671., 88561., 93121., 90991., 89301.,
       89961., 88921., 96582., 89051., 89951., 87651., 87911., 88241.,
       88561., 88911., 88551., 87941., 89441., 93741., 88941., 87881.,
