       7.86075060e+07, 8.09597980e+07, 7.96731910e+07, 7.89938210e+07,
       8.17738290e+07, 8.06547740e+07, 7.79717080e+07, 7.93212760e+07,
       8.41280600e+07, 8.07386350e+07, 8.11337200e+07, 7.89125300e+07,
       8.28809730e+07, 8.93607290e+07, 8.46597170e+07, 8.84498670e+07,
       9.30121970e+07, 8.08529660e+07, 9.12271440e+07, 9.44472470e+07,
       7.96476000e+07, 8.07071540e+07, 8.16867570e+07, 8.07275150e+07,
       7.95493490e+07, 7.93394060e+07, 8.04415210e+07, 8.08433660e+07,
       8.10780490e+07, 8.01398370e+07, 8.09190170e+07, 8.02594980e+07,
       8.08743770e+07, 8.29001930e+07, 8.04939320e+07, 8.17646880e+07,
       8.17397580e+07, 8.21790240e+07, 7.96971210e+07, 8.11291000e+07,
       8.17703080e+07, 7.96202200e+07, 8.05989630e+07, 8.14520440e+07,
       8.10956300e+07, 8.05716520e+07, 8.09552680e+07, 8.10292880e+07,
       8.18756100e+07, 8.46572070e+07, 8.15243250e+07, 8.17285180e+07,
       8.11040090e+07, 9.11828530e+07, 8.15919860e+07, 8.15651660e+07,
       8.04166300e+07, 8.04913110e+07, 8.15282350e+07, 8.15768660e+07,
       8.35730520e+07, 8.06802540e+07, 8.15432260e+07, 8.15155750e+07,
       8.04189600e+07, 8.11010500e+07, 8.14304840e+07, 8.19061900e+07,
       8.45821460e+07, 8.51462640e+07, 8.67999050e+07, 8.32036680e+07,
       8.55697090e+07, 8.54951780e+07, 8.21698330e+07, 8.27127900e+07,
       8.56218490e+07, 8.19832820e+07, 8.99466970e+07, 8.59115530e+07,
       8.45270850e+07, 8.76206960e+07, 8.66033830e+07, 8.31824670e+07,
       8.54364270e+07, 8.56486400e+07, 8.20248610e+07, 8.26141090e+07,
       1.07268637e+08, 8.57021210e+07, 8.35690520e+07, 8.47365280e+07,
       8.30295650e+07, 8.21263830e+07, 8.18651390e+07, 8.08078260e+07,
       8.42161210e+07, 8.12956020e+07, 8.19424200e+07, 8.10886990e+07,
       8.16352260e+07, 7.95165690e+07, 8.14685140e+07, 8.32591580e+07,
       8.46445370e+07, 8.30453550e+07, 8.21495730e+07, 8.18624790e+07,
       8.02699080e+07, 8.25097980e+07, 8.70824390e+07, 8.26568200e+07,
       8.10433880e+07, 8.26955310e+07, 8.03494790e+07, 8.28609530e+07,
       8.24317070e+07, 8.25758690e+07, 8.04092800e+07, 8.25613090e+07,
       8.03471190e+07, 1.15301594e+08, 1.10025445e+08, 1.07099905e+08,
       8.05692720e+07, 8.28493120e+07, 8.07605350e+07, 8.44248240e+07,
       8.06206930e+07, 8.26491700e+07, 8.13222720e+07, 8.55546290e+07,
       8.46079860e+07, 8.47258080e+07, 8.44163430e+07, 8.23601660e+07,
       8.24623580e+07, 8.37145440e+07, 8.19734610e+07, 8.26661000e+07,
       8.12674610e+07, 8.78953690e+07, 8.45958460e+07, 8.47694190e+07,
       8.41825300e+07, 8.23549260e+07, 8.26255200e+07, 8.49776910e+07]), 65536: array([1.04209945e+08, 1.09054489e+08, 1.07957414e+08, 1.09272501e+08,
       1.06557965e+08, 1.03358143e+08, 1.07283905e+08, 1.08922837e+08,
       1.06397513e+08, 1.07733541e+08, 1.07008782e+08, 1.01658700e+08,
       1.06795138e+08, 1.05742205e+08, 1.04382797e+08, 1.06664637e+08,
       1.04277275e+08, 1.09651957e+08, 1.03063829e+08, 1.08259338e+08,
       1.03210162e+08, 1.00168410e+08, 9.91755980e+07, 1.04137183e+08,
       1.04497589e+08, 1.03178270e+08, 1.04148253e+08, 1.04252985e+08,
       1.07615590e+08, 1.02199717e+08, 1.02008795e+08, 1.03224171e+08,
       1.00928391e+08, 1.02766155e+08, 1.04626730e+08, 1.03958801e+08,
       1.05196087e+08, 1.03985931e+08, 1.05105256e+08, 1.03447994e+08,
       9.86975550e+07, 1.01574262e+08, 1.03838513e+08, 1.01714544e+08,
       1.02407014e+08, 1.00729171e+08, 1.01932738e+08, 1.01184497e+08,
       1.01289118e+08, 1.02718158e+08, 1.06569939e+08, 1.02843560e+08,
       1.01086036e+08, 1.01132557e+08, 9.99167610e+07, 1.00817943e+08,
       9.95293360e+07, 1.00432117e+08, 9.97565590e+07, 1.00620480e+08,
       1.06784542e+08, 1.04275539e+08, 1.08062779e+08, 1.05644797e+08,
       1.04085936e+08, 1.01023495e+08, 1.03079272e+08, 1.02371043e+08,
       1.01607943e+08, 1.04259689e+08, 1.02855450e+08, 1.03424068e+08,
       1.09824162e+08, 1.07200497e+08, 1.01979719e+08, 1.03778952e+08,
       1.03605560e+08, 1.02944401e+08, 1.03789913e+08, 1.05012018e+08,
       1.03285790e+08, 1.02323067e+08, 1.02947085e+08, 1.02155094e+08,
       1.00928468e+08, 1.01485965e+08, 1.04439444e+08, 1.03481262e+08,
       1.03915268e+08, 1.06501692e+08, 1.02396167e+08, 1.00769965e+08,
       1.02337246e+08, 9.93421260e+07, 1.02514849e+08, 1.01463315e+08,
       1.05523100e+08, 1.04482555e+08, 1.01454545e+08, 1.03273189e+08,
       1.02550560e+08, 1.01825700e+08, 1.00462052e+08, 1.00612054e+08,
       1.02705172e+08, 1.02973635e+08, 1.00185938e+08, 1.01194651e+08,
       1.05313617e+08, 1.02084283e+08, 1.02007273e+08, 1.00813507e+08,
       1.00803296e+08, 1.02943755e+08, 1.02835244e+08, 1.00341730e+08,
       1.01238602e+08, 1.07086321e+08, 1.02912814e+08, 1.01933801e+08,
       1.03738978e+08, 1.01742181e+08, 1.01777802e+08, 1.01586160e+08,
       1.03557736e+08, 1.01922414e+08, 1.01783162e+08, 1.01573250e+08,
       1.03250702e+08, 1.01623360e+08, 1.02901628e+08, 1.01816223e+08,
       1.03458504e+08, 1.01855643e+08, 1.01998485e+08, 1.01473579e+08,
       1.03359893e+08, 1.01775353e+08, 1.02008095e+08, 1.01485149e+08,
       1.01466039e+08, 1.00308834e+08, 1.02378112e+08, 1.01529941e+08,
       1.00244684e+08, 1.02196090e+08, 1.01580571e+08, 1.00365156e+08,
       1.02194519e+08, 1.01277538e+08, 1.00317295e+08, 1.02311561e+08,
       1.01728063e+08, 1.00013621e+08, 1.02182340e+08, 1.01203286e+08,
       1.01275038e+08, 1.02055378e+08, 1.02396122e+08, 9.99254890e+07,
       9.99203100e+07, 1.01460590e+08, 1.11032267e+08, 9.96088550e+07,
       9.84733510e+07, 1.01494400e+08, 9.80337640e+07, 9.80645550e+07,
       1.00504767e+08, 9.80671750e+07, 9.76965900e+07, 1.00053521e+08,
       1.00424746e+08, 9.94888730e+07, 1.00368466e+08, 9.98166180e+07,
       9.88189940e+07, 1.02367331e+08, 9.79224220e+07, 9.90716680e+07,
       1.00761720e+08, 1.01402138e+08, 9.88297440e+07, 1.00747459e+08,
       1.04183845e+08, 1.00955282e+08, 1.00665918e+08, 1.01505399e+08,
       9.88159040e+07, 1.00585407e+08, 1.06080691e+08, 9.97940760e+07,
       1.00742729e+08, 1.01161735e+08, 9.88900850e+07, 1.00644888e+08,
       1.01150305e+08, 9.90334770e+07, 1.00807130e+08, 1.01307777e+08,
       1.03158381e+08, 1.03662128e+08, 1.05371231e+08, 1.01445689e+08,
       1.05400361e+08, 1.02530043e+08, 1.03147281e+08, 1.01929665e+08,
       1.02832647e+08, 1.05408521e+08, 1.05387781e+08, 1.02814617e+08,
       1.04016603e+08, 1.03724139e+08, 1.04783033e+08, 1.04584880e+08,
       1.03697378e+08, 1.05830627e+08, 1.05684676e+08, 1.05466182e+08,
       1.02601598e+08, 1.01294691e+08, 1.02967594e+08, 1.01378443e+08,
       1.06672023e+08, 1.01844589e+08, 1.02226754e+08, 1.01232511e+08,
       1.02306715e+08, 1.01322402e+08, 1.02458497e+08, 1.01196590e+08,
       1.02410226e+08, 1.03980537e+08, 1.04755767e+08, 1.01139910e+08,
       1.02392036e+08, 1.01180220e+08, 1.02685220e+08, 1.01903519e+08,
       1.04565255e+08, 1.03693344e+08, 1.01678897e+08, 1.01802838e+08,
       1.01903790e+08, 1.01673207e+08, 1.01968900e+08, 1.02550829e+08,
       1.01026138e+08, 1.01835659e+08, 1.01649606e+08, 1.00938057e+08,
       1.02053832e+08, 1.03431240e+08, 1.00931907e+08, 1.01683677e+08,
       1.03746964e+08, 1.01059779e+08, 1.05194633e+08, 1.01788618e+08,
       1.00657402e+08, 1.03694683e+08, 1.01028728e+08, 1.02556389e+08,
       1.03764164e+08, 9.99939140e+07, 9.95737380e+07, 1.00791824e+08,
       1.03896157e+08, 1.01820508e+08, 1.00769635e+08, 1.00559172e+08,
       9.74083500e+07, 1.04287531e+08, 1.00596022e+08, 1.02933403e+08,
       9.90333310e+07, 1.01935731e+08, 9.90499910e+07, 1.01609446e+08,
       9.67365210e+07, 9.70047040e+07, 9.93200050e+07, 1.00989577e+08,
       9.74257600e+07, 9.62172330e+07, 9.80700290e+07, 9.73349190e+07,
       9.98983630e+07, 9.71238660e+07, 9.83698320e+07, 9.83141010e+07,
       9.73605190e+07, 1.01682977e+08, 9.77163040e+07, 1.03454371e+08,
       9.71090050e+07, 9.95366590e+07, 9.91453220e+07, 9.78159350e+07,
       1.03773831e+08, 1.05780318e+08, 1.02607805e+08, 9.66896880e+07,
       1.02161720e+08, 1.00914943e+08, 1.01504311e+08, 1.00021042e+08,
       1.03979254e+08, 1.00907283e+08, 1.05761208e+08, 1.00666490e+08,
       1.02502965e+08, 1.04188167e+08, 1.00894383e+08, 1.04781565e+08,
       1.02407183e+08, 1.04514201e+08, 1.04972317e+08, 1.03214314e+08,
       1.06822842e+08, 1.04920587e+08, 1.07649223e+08, 1.04556042e+08,
       1.06884943e+08, 1.04300038e+08, 1.06982624e+08, 1.04169016e+08,
       1.07094565e+08, 1.04170437e+08, 1.07149166e+08, 1.04365649e+08,
       1.07368319e+08, 1.04388980e+08, 1.06970104e+08, 1.04698694e+08,
       1.06981014e+08, 1.04393580e+08, 1.06789081e+08, 1.07319748e+08,
       1.03980684e+08, 1.00383546e+08, 1.02154560e+08, 1.01091506e+08,
       9.95613960e+07, 1.01654833e+08, 1.02277711e+08, 1.00263815e+08,
       1.02122940e+08, 1.01072285e+08, 9.99714700e+07, 1.01585293e+08,
       1.02495944e+08, 1.00510648e+08, 1.02189761e+08, 1.01116256e+08,
       9.98637790e+07, 1.01551612e+08, 1.03846202e+08, 1.00302835e+08,
       1.01390640e+08, 9.86949730e+07, 9.98692400e+07, 1.02066268e+08,
       1.05260921e+08, 1.03915503e+08, 1.00342406e+08, 1.01219687e+08,
       1.02121709e+08, 1.03215714e+08, 1.01267918e+08, 9.90827290e+07,
       9.92820320e+07, 1.02088619e+08, 1.00394856e+08, 1.01547942e+08,
       1.01717144e+08, 1.00624249e+08, 1.00949354e+08, 1.00959144e+08,
       1.02309242e+08, 1.03218144e+08, 1.02126349e+08, 1.03288354e+08,
       1.02089829e+08, 1.03230234e+08, 1.02260301e+08, 1.04531041e+08,
       1.01967367e+08, 1.03066982e+08, 1.02231561e+08, 1.02972771e+08,
       1.02871779e+08, 1.04059965e+08, 1.04856496e+08, 1.00349196e+08,
       1.04119776e+08, 1.02928760e+08, 1.00333785e+08, 9.80101450e+07,
       1.01686073e+08, 1.01566152e+08, 1.04400520e+08, 1.03260204e+08,
       1.02334692e+08, 1.02958520e+08, 1.01979377e+08, 1.02629626e+08,
       1.01773664e+08, 1.03044492e+08, 1.01597262e+08, 1.02523855e+08,
       1.01622022e+08, 1.02646236e+08, 1.01709684e+08, 1.05222560e+08,
       1.01551511e+08, 1.02593996e+08, 1.01602182e+08, 1.02834859e+08,
       1.34380068e+08, 1.11724697e+08, 1.02590425e+08, 1.04520681e+08,
       1.05896119e+08, 1.02439224e+08, 1.04502311e+08, 1.06581608e+08,
       1.02588755e+08, 1.04709814e+08, 1.05992891e+08, 1.02604205e+08,
       1.04899756e+08, 1.05759688e+08, 1.02562105e+08, 1.04390209e+08,
       1.05656036e+08, 1.02489334e+08, 1.04511391e+08, 1.05739728e+08,
       1.00052971e+08, 1.00913873e+08, 1.02081218e+08, 9.92470010e+07,
       1.04030595e+08, 1.01720724e+08, 1.02237121e+08, 1.00267594e+08,
       1.00531448e+08, 1.10898536e+08, 9.89852970e+07, 1.01474920e+08,
       1.32146758e+08, 1.35574295e+08, 1.33027100e+08, 1.29860929e+08,
       1.00196333e+08, 1.00464497e+08, 1.03460117e+08, 1.02034748e+08,
       1.01962857e+08, 1.03407197e+08, 1.01204817e+08, 1.02236090e+08,
       9.95732350e+07, 1.03817072e+08, 1.00194063e+08, 1.00935344e+08,
       9.98988990e+07, 1.01394059e+08, 1.01590742e+08, 1.00200504e+08,
       1.02547635e+08, 1.01322008e+08, 1.00432676e+08, 1.02102399e+08,
       1.01285318e+08, 9.85963130e+07, 1.01720284e+08, 1.03678900e+08,
       1.02231361e+08, 1.03022701e+08, 1.02546875e+08, 1.04216107e+08,
       1.02014977e+08, 1.01155627e+08, 1.01756064e+08, 1.02627286e+08,
       1.03823232e+08, 1.04665323e+08, 1.05901040e+08, 1.01162956e+08,
       1.04177747e+08, 1.02781378e+08, 1.02216470e+08, 1.03325786e+08,
       1.01815445e+08, 1.00889583e+08, 1.02409193e+08, 1.01442120e+08]), 131072: array([2.12690286e+08, 2.15953878e+08, 2.02439369e+08, 2.30128837e+08,
       2.18016306e+08, 2.15087107e+08, 2.07692869e+08, 2.56533117e+08,
       2.08499400e+08, 2.08263317e+08, 2.12226499e+08, 2.13166662e+08,
       2.11126834e+08, 2.09540823e+08, 2.07679209e+08, 2.08770883e+08,
       2.00778757e+08, 2.05247726e+08, 2.08091374e+08, 2.24284619e+08,
       2.05154386e+08, 2.05390398e+08, 2.04584428e+08, 2.17620431e+08,
       2.14116064e+08, 2.10467876e+08, 2.04345545e+08, 2.14072423e+08,
       2.10742759e+08, 2.25728199e+08, 2.14050073e+08, 2.16631658e+08,
       2.08961316e+08, 2.17673502e+08, 2.02975346e+08, 2.13130471e+08,
       2.04144542e+08, 2.04181873e+08, 2.09639905e+08, 2.19451475e+08,
       2.13275231e+08, 2.16837308e+08, 2.20450766e+08, 2.17877701e+08,
       2.20572268e+08, 2.23655359e+08, 2.14391335e+08, 2.11591618e+08,
       2.21735553e+08, 2.16933119e+08, 2.12548541e+08, 2.20139462e+08,
       2.19612525e+08, 2.17758751e+08, 2.18902385e+08, 2.12971107e+08,
       2.19208539e+08, 2.21959777e+08, 2.15016783e+08, 2.17191492e+08,
       2.19035818e+08, 2.16100268e+08, 2.21493680e+08, 2.15945486e+08,
       2.14128542e+08, 2.10064448e+08, 2.11093351e+08, 2.09321557e+08,
       2.01808427e+08, 2.12845425e+08, 2.10925379e+08, 2.09920105e+08,
       2.14765681e+08, 2.08148432e+08, 2.10117019e+08, 2.10150519e+08,
       2.16849798e+08, 2.13276020e+08, 2.08594758e+08, 2.07352991e+08,
       2.14991352e+08, 2.15377457e+08, 2.35120580e+08, 2.13545763e+08,
       2.15526088e+08, 2.20566876e+08, 2.19799485e+08, 2.33105603e+08,
       2.13150377e+08, 2.32771609e+08, 2.16346210e+08, 2.26045529e+08,
       2.41269302e+08, 2.27131644e+08, 2.27096603e+08, 2.20098070e+08,
       2.22127417e+08, 2.31191918e+08, 2.34406281e+08, 2.13486962e+08,
       2.17451719e+08, 2.13824041e+08, 2.17821324e+08, 2.17524220e+08,
       2.21980280e+08, 2.24288000e+08, 2.16627829e+08, 2.20343078e+08,
       2.19860251e+08, 2.16596948e+08, 2.63605333e+08, 2.30843167e+08,
       2.18759227e+08, 2.37449935e+08, 2.34465475e+08, 2.23171386e+08,
       2.20411508e+08, 2.75588511e+08, 2.72884806e+08, 2.12986300e+08,
       2.22125851e+08, 2.26528260e+08, 2.12859418e+08, 2.27658424e+08,
       2.27073147e+08, 2.25520056e+08, 2.24062317e+08, 2.31711228e+08,
       2.81633652e+08, 2.81496680e+08, 2.35267916e+08, 2.15792077e+08,
       2.13597038e+08, 2.12189439e+08, 2.08374399e+08, 2.07202223e+08,
       2.10165243e+08, 2.05616342e+08, 2.14530650e+08, 2.10226843e+08,
       2.08256540e+08, 2.14451373e+08, 2.21949633e+08, 2.16511260e+08,
       2.11830168e+08, 2.28427468e+08, 2.13351568e+08, 2.20477943e+08,
       2.09858522e+08, 2.32107948e+08, 2.15630098e+08, 2.22159535e+08,
       2.20856778e+08, 2.20105578e+08, 2.11061238e+08, 2.16333578e+08,
       2.14238301e+08, 2.18979723e+08, 2.10189486e+08, 2.12965333e+08,
       2.20902098e+08, 2.24476306e+08, 2.28615912e+08, 2.18788521e+08,
       2.11856938e+08, 2.10033604e+08, 2.08718097e+08, 2.11480363e+08,
       2.16572911e+08, 2.08592525e+08, 2.16629972e+08, 2.10546461e+08,
       2.13529441e+08, 2.12216043e+08, 2.11021488e+08, 2.08721787e+08,
       2.19644802e+08, 2.14372032e+08, 2.19681822e+08, 2.31065415e+08,
       2.23356790e+08, 2.23510751e+08, 2.20628903e+08, 2.21961560e+08,
       2.27207090e+08, 2.26086676e+08, 2.21135400e+08, 2.23295579e+08,
       2.19098343e+08, 2.16223444e+08, 2.10619671e+08, 2.17167427e+08,
       2.17495411e+08, 2.16906773e+08, 2.24377213e+08, 2.17516012e+08,
       2.11565083e+08, 2.14675134e+08, 2.31074502e+08, 2.11180238e+08,
       2.06242172e+08, 2.02263319e+08, 2.09516666e+08, 2.07101183e+08,
       2.08815236e+08, 2.06079990e+08, 2.00661118e+08, 2.05637374e+08,
       2.04705751e+08, 2.05265289e+08, 2.09548186e+08, 2.06868611e+08,
       2.00125430e+08, 2.03747989e+08, 2.08023326e+08, 1.99840587e+08,
       2.04268665e+08, 2.10512279e+08, 2.06085100e+08, 2.03679538e+08,
       2.20098456e+08, 2.16076943e+08, 2.18869481e+08, 2.20662354e+08,
       2.14690254e+08, 2.22377507e+08, 2.22362186e+08, 2.16026382e+08,
       2.20855267e+08, 2.32233128e+08, 2.11393991e+08, 2.14782926e+08,
       2.10747282e+08, 2.18049379e+08, 2.21574546e+08, 2.46943135e+08,
       2.83050567e+08, 2.80840727e+08, 2.12922071e+08, 2.08432131e+08,
       2.19718221e+08, 2.16075652e+08, 2.15123780e+08, 2.14284869e+08,
       2.13161254e+08, 2.16596299e+08, 2.16490548e+08, 2.14001235e+08,
       2.15942951e+08, 2.17285439e+08, 2.14062986e+08, 2.25598199e+08,
       2.19163804e+08, 2.38356640e+08, 2.23685255e+08, 2.16608120e+08,
       2.16866854e+08, 2.12460845e+08, 2.20752855e+08, 2.17154277e+08,
       2.08409470e+08, 2.14063016e+08, 2.09484425e+08, 2.13038242e+08,
       2.11451291e+08, 2.05495842e+08, 2.05785216e+08, 2.05238129e+08,
       2.14748585e+08, 2.11062356e+08, 2.18452285e+08, 2.11265469e+08,
       2.17164907e+08, 2.20621563e+08, 2.16826403e+08, 2.14659804e+08,
       2.11767445e+08, 2.02833686e+08, 2.14208588e+08, 2.07406167e+08,
       2.36408344e+08, 2.20538282e+08, 2.20535012e+08, 2.15548446e+08,
       2.19386287e+08, 2.13463718e+08, 2.27022269e+08, 2.21686648e+08,
       2.39332613e+08, 2.22933115e+08, 2.21006918e+08, 2.21801289e+08,
       2.20424671e+08, 2.20853467e+08, 2.17066726e+08, 2.13543519e+08,
       2.21339743e+08, 2.14509792e+08, 2.14335830e+08, 2.16696291e+08,
       2.14476375e+08, 2.55536631e+08, 2.32902290e+08, 2.18226495e+08,
       2.11911881e+08, 2.21882543e+08, 2.18901113e+08, 2.22785296e+08,
       2.32029579e+08, 2.15171004e+08, 2.10409221e+08, 2.19148707e+08,
       2.16173618e+08, 2.12731042e+08, 2.15160414e+08, 2.13869097e+08,
       2.19059236e+08, 2.14659437e+08, 2.18776832e+08, 2.17545255e+08,
       2.21820363e+08, 2.21678181e+08, 2.15375307e+08, 2.31924467e+08,
       2.14701447e+08, 2.26511695e+08, 2.17924731e+08, 2.27105143e+08,
       2.25040436e+08, 2.20296722e+08, 2.19820696e+08, 2.18412797e+08,
       2.17978222e+08, 2.18937704e+08, 2.23484594e+08, 2.16669714e+08,
       2.22150197e+08, 2.23262542e+08, 2.19602613e+08, 2.25419721e+08,
       2.11843669e+08, 2.41314422e+08, 2.09787112e+08, 2.09902664e+08,
       2.05893741e+08, 2.11563926e+08, 2.10296389e+08, 2.13511182e+08,
       2.14264882e+08, 2.13284509e+08, 2.14628617e+08, 2.11215712e+08,
       2.10190438e+08, 2.17591306e+08, 2.07730495e+08, 2.08512925e+08,
       2.11078279e+08, 2.17112530e+08, 2.12104203e+08, 2.09408877e+08,
       2.29647507e+08, 2.19522601e+08, 2.12699561e+08, 2.11593576e+08,
       2.02892450e+08, 2.00272435e+08, 2.20242552e+08, 2.07979168e+08,
       2.26515875e+08, 2.25382660e+08, 2.16454431e+08, 2.13935187e+08,
       2.09633081e+08, 2.01031325e+08, 1.97782762e+08, 2.20258812e+08,
       2.07701444e+08, 2.29335233e+08, 2.27197924e+08, 2.17909200e+08,
       2.11514824e+08, 2.09538958e+08, 2.11501504e+08, 2.14573365e+08,
       2.16738114e+08, 2.22530452e+08, 2.08058200e+08, 2.30896573e+08,
       2.28971147e+08, 2.16722974e+08, 2.11038299e+08, 2.14783019e+08,
       2.15673151e+08, 2.38329692e+08, 2.29421193e+08, 2.14638266e+08,
       2.27636490e+08, 2.26152580e+08, 2.16743865e+08, 2.23634817e+08,
       2.09320216e+08, 2.08339103e+08, 2.16498681e+08, 2.12502629e+08,
       2.23284782e+08, 2.20859459e+08, 2.08916381e+08, 2.10722335e+08,
       2.12210874e+08, 2.11052848e+08, 2.14605966e+08, 2.23420704e+08,
       2.14410174e+08, 2.07955067e+08, 2.12759811e+08, 2.15851882e+08,
       2.01634033e+08, 1.99270273e+08, 2.08449764e+08, 2.07502732e+08,
       2.11670517e+08, 2.01247849e+08, 2.08692117e+08, 2.05323402e+08,
       2.16560572e+08, 2.06337156e+08, 2.14291222e+08, 2.04238118e+08,
       2.03697841e+08, 2.13379940e+08, 2.15284865e+08, 2.06038882e+08,
       2.08607587e+08, 2.06265415e+08, 2.18907444e+08, 2.11736738e+08,
       2.07871887e+08, 2.19142517e+08, 2.12755382e+08, 2.23586756e+08,
       2.19214747e+08, 2.07488212e+08, 2.20978161e+08, 2.08391894e+08,
       2.17149860e+08, 2.09190054e+08, 2.18723621e+08, 2.07937107e+08,
       2.11762928e+08, 2.07708124e+08, 2.07887936e+08, 2.16571142e+08,
       2.12523318e+08, 2.12673071e+08, 2.08036109e+08, 2.12118513e+08,
       2.12207104e+08, 2.06296446e+08, 2.16925177e+08, 2.04071776e+08,
       2.03938685e+08, 2.00929284e+08, 2.06337866e+08, 2.03158154e+08,
       2.06083623e+08, 2.05827359e+08, 2.04156247e+08, 2.08897250e+08,
       2.03900774e+08, 2.11400253e+08, 2.49975557e+08, 2.12278405e+08,
       2.04193437e+08, 2.02774828e+08, 2.05571666e+08, 2.16751965e+08,
       2.19337979e+08, 2.09799933e+08, 2.17403863e+08, 2.16519522e+08,
       2.11532545e+08, 2.11021658e+08, 2.09675611e+08, 2.08194030e+08,
       2.06039792e+08, 2.14414733e+08, 2.10426610e+08, 2.05251392e+08,
       2.17482935e+08, 2.31642143e+08, 2.17379303e+08, 2.11402203e+08,
       2.37264837e+08, 2.59703797e+08, 2.53793898e+08, 2.24194423e+08,
       2.16106486e+08, 2.07341459e+08, 2.07554272e+08, 2.11829369e+08]), 262144: array([5.74733114e+08, 5.72548015e+08, 5.73125503e+08, 5.73556319e+08,
       5.73267895e+08, 5.72961310e+08, 5.73693430e+08, 5.73354006e+08,
       5.71943657e+08, 5.73168644e+08, 5.72017849e+08, 5.72129850e+08,
       5.71638213e+08, 5.74117246e+08, 5.72079809e+08, 5.76023862e+08,
       5.73907913e+08, 5.75472265e+08, 5.74381860e+08, 5.74456021e+08,
       6.13770843e+08, 6.17014266e+08, 6.14081197e+08, 6.13850175e+08,
       6.13000124e+08, 6.13363429e+08, 6.13866006e+08, 6.14504034e+08,
       6.10841605e+08, 6.13583642e+08, 6.13834155e+08, 6.14398703e+08,
       6.12943063e+08, 6.13387509e+08, 6.14342881e+08, 6.13688833e+08,
       6.13980417e+08, 6.13915556e+08, 6.13680453e+08, 6.13571412e+08,
       5.99821568e+08, 6.00415086e+08, 5.99451333e+08, 5.98999958e+08,
       6.01238607e+08, 6.05234501e+08, 5.98520581e+08, 5.98952747e+08,
       5.98441150e+08, 6.14667416e+08, 6.00339865e+08, 6.01665513e+08,
       6.00291425e+08, 5.99821279e+08, 6.01600272e+08, 5.99367013e+08,
       6.01018224e+08, 6.00315745e+08, 6.02296371e+08, 6.01303468e+08,
       6.13532765e+08, 6.06494010e+08, 6.06550392e+08, 6.07117249e+08,
       6.03815504e+08, 6.08807861e+08, 6.06826315e+08, 6.06420340e+08,
       6.05310494e+08, 6.07386892e+08, 6.07351032e+08, 6.11153253e+08,
       6.52526565e+08, 7.19493950e+08, 6.05286805e+08, 6.06527911e+08,
       6.04009227e+08, 6.06686163e+08, 6.05555298e+08, 6.05943673e+08,
       5.96743000e+08, 5.95264380e+08, 5.97055144e+08, 5.97123755e+08,
       5.97475740e+08, 5.96851731e+08, 5.97466950e+08, 5.98052407e+08,
       5.98865168e+08, 5.98358212e+08, 5.97361809e+08, 5.97942756e+08,
       5.96997394e+08, 5.96737270e+08, 5.97933936e+08, 5.97382358e+08,
       5.95944030e+08, 5.97165636e+08, 5.96387546e+08, 6.02092811e+08,
       6.07178727e+08, 6.11626106e+08, 6.06863463e+08, 6.09317236e+08,
       6.22961137e+08, 6.07875837e+08, 6.10760065e+08, 6.09323756e+08,
       6.08488655e+08, 6.09175714e+08, 6.10494201e+08, 6.76002261e+08,
       6.07560482e+08, 6.07202638e+08, 6.06897894e+08, 6.10585182e+08,
       6.07982968e+08, 6.10912747e+08, 6.10051475e+08, 6.07483421e+08,
       6.73099853e+08, 6.18896143e+08, 6.19556292e+08, 6.20110619e+08,
       6.19467580e+08, 6.20575846e+08, 6.25951247e+08, 6.94521398e+08,
       6.40926446e+08, 6.39038150e+08, 6.31724133e+08, 6.35669506e+08,
       6.73621630e+08, 6.15072832e+08, 6.17426233e+08, 6.17038768e+08,
       6.16971018e+08, 6.16356409e+08, 6.17532245e+08, 6.16694704e+08,
       6.09047452e+08, 6.08536756e+08, 6.08886251e+08, 6.07718045e+08,
       6.08611667e+08, 6.08236042e+08, 6.08070240e+08, 6.09793922e+08,
       6.09972285e+08, 6.08724768e+08, 6.07423091e+08, 6.09605160e+08,
       6.12896393e+08, 6.08606196e+08, 6.09904895e+08, 6.21013721e+08,
       6.10070286e+08, 6.09002652e+08, 6.08290703e+08, 6.07286579e+08,
       5.96066410e+08, 5.95673445e+08, 5.98168878e+08, 5.95080827e+08,
       5.97696752e+08, 5.97503329e+08, 5.95618954e+08, 6.03588050e+08,
       5.96052720e+08, 5.98206569e+08, 5.96767279e+08, 5.96589417e+08,
       5.96379334e+08, 5.95881547e+08, 5.93845441e+08, 5.96418045e+08,
       5.96165681e+08, 5.97069464e+08, 5.94221335e+08, 5.96900251e+08,
       5.82664336e+08, 5.82013637e+08, 5.81559432e+08, 5.82939050e+08,
       5.85740847e+08, 5.84568691e+08, 5.83610349e+08, 5.84554641e+08,
       5.83602248e+08, 5.85279851e+08, 5.84447570e+08, 5.83625599e+08,
       5.85034328e+08, 5.84055365e+08, 5.84517290e+08, 5.83980273e+08,
       5.85030128e+08, 5.84044725e+08, 5.83574988e+08, 5.83828222e+08,
       6.44050643e+08, 6.03250389e+08, 6.01516956e+08, 6.01106441e+08,
       6.01592008e+08, 6.02133995e+08, 6.00987650e+08, 6.01324744e+08,
       6.01755810e+08, 6.01536107e+08, 6.01872752e+08, 6.00731516e+08,
       6.07996823e+08, 6.02526120e+08, 6.12296830e+08, 6.03501513e+08,
