       1.15003740e+07, 1.15274710e+07, 1.14938380e+07, 1.15179620e+07,
       1.14908270e+07, 1.21184300e+07, 1.51264320e+07, 1.18794130e+07,
       1.15909530e+07, 2.48318250e+07, 1.20037290e+07, 1.25281260e+07,
       1.26001400e+07, 1.15967300e+07, 1.15741070e+07, 1.26145080e+07,
       1.69943380e+07, 1.72398500e+07, 1.16336550e+07, 1.39351580e+07,
       1.28854200e+07, 2.11901480e+07, 1.56921490e+07, 1.16137240e+07,
       1.26951660e+07, 1.15890360e+07, 1.30836950e+07, 1.15811290e+07,
       1.15841290e+07, 1.65040540e+07, 1.21327730e+07, 1.15994060e+07,
       1.16307160e+07, 1.16205930e+07, 1.16096210e+07, 1.15942050e+07,
       1.29553630e+07, 1.33846560e+07, 1.99575150e+07, 3.09392430e+07,
       1.16003100e+07, 1.16093240e+07, 1.47311970e+07, 2.25891220e+07,
       1.82169210e+07, 1.24999840e+07, 1.15376140e+07, 1.15213310e+07,
       1.33001960e+07, 1.15828150e+07, 1.33516330e+07, 1.19481270e+07,
       1.27960560e+07, 1.16156980e+07, 1.15586110e+07, 1.70988970e+07,
       1.15969580e+07, 1.68880380e+07, 1.32298990e+07, 2.62717390e+07,
       4.71833940e+07, 1.84612840e+07, 4.14562170e+07, 1.15804410e+07,
       1.28769170e+07, 1.55861600e+07, 1.60491700e+07, 1.98684370e+07]), 4096: array([3.07023970e+07, 3.39913930e+07, 2.63323600e+07, 2.56322890e+07,
       3.28529000e+07, 2.80020200e+07, 2.69287130e+07, 4.61326560e+07,
       2.72336750e+07, 2.44126740e+07, 3.19760050e+07, 2.59661440e+07,
       4.05946920e+07, 2.73134750e+07, 2.39911290e+07, 2.92742290e+07,
       2.87641670e+07, 2.27732090e+07, 2.96276840e+07, 3.30527980e+07,
       2.23956040e+07, 3.56380690e+07, 2.21480840e+07, 2.21579760e+07,
       3.06891750e+07, 2.23003120e+07, 2.22700340e+07, 2.24086540e+07,
       2.85276730e+07, 2.22216140e+07, 3.23834260e+07, 3.49009840e+07,
       2.25683030e+07, 2.78510540e+07, 2.27544910e+07, 2.40728290e+07,
       3.62679560e+07, 2.26198700e+07, 2.25804570e+07, 2.72349680e+07,
       3.24618550e+07, 2.26688760e+07, 2.30787300e+07, 2.49350710e+07,
       2.27396950e+07, 2.35398750e+07, 2.95572640e+07, 2.84926890e+07,
       2.25734520e+07, 2.79719150e+07, 2.29370410e+07, 2.53098080e+07,
       2.68578980e+07, 2.55310700e+07, 2.51744260e+07, 2.25235660e+07,
       3.55837940e+07, 2.26090420e+07, 2.25648260e+07, 3.07324360e+07,
       3.04831510e+07, 2.24743430e+07, 2.56923670e+07, 3.06657110e+07,
       2.53337590e+07, 2.60152550e+07, 3.02087500e+07, 2.76332590e+07,
       2.65015300e+07, 3.08623940e+07, 3.34162840e+07, 2.48117860e+07,
       4.18248960e+07, 2.60338270e+07, 4.57528310e+07, 2.25457210e+07,
       2.66052010e+07, 2.56148270e+07, 2.25616660e+07, 2.21287260e+07,
       2.22008700e+07, 3.95037480e+07, 2.57045300e+07, 3.11075840e+07,
       2.57628130e+07, 2.46377990e+07, 2.22259820e+07, 3.28907520e+07,
       2.22472820e+07, 3.00615150e+07, 2.25145490e+07, 2.25903680e+07,
       3.41490850e+07, 2.23486880e+07, 2.30352310e+07, 2.49946440e+07,
       2.53059470e+07, 3.14081060e+07, 2.46603110e+07, 2.25804320e+07,
       2.28925790e+07, 3.17938640e+07, 2.26343530e+07, 2.26157770e+07,
       2.97962110e+07, 2.25410180e+07, 2.23485770e+07, 2.26038200e+07,
       2.50722150e+07, 2.22723320e+07, 2.27878020e+07, 2.92142170e+07,
       2.21831090e+07, 2.52059160e+07, 3.65584140e+07, 2.23545630e+07,
       2.99763440e+07, 3.49824970e+07, 3.69470930e+07, 2.25177340e+07,
       3.60751920e+07, 2.25706390e+07, 2.33878970e+07, 2.53000470e+07,
       2.27169980e+07, 3.29936400e+07, 2.52370410e+07, 2.26808430e+07,
       4.91279810e+07, 2.94765870e+07, 2.27272620e+07, 3.12214890e+07,
       2.56535720e+07, 2.29140640e+07, 2.99447180e+07, 3.23600040e+07,
       2.72859810e+07, 2.26633300e+07, 2.25343130e+07, 3.05341420e+07,
       2.93548980e+07, 2.26517480e+07, 2.25741350e+07, 3.38438670e+07,
       2.25516370e+07, 2.25380750e+07, 2.72611440e+07, 2.30178070e+07,
       2.26477350e+07, 3.09139060e+07, 3.25168810e+07, 3.30404220e+07,
       4.19528860e+07, 3.05652830e+07, 4.37636570e+07, 2.72880350e+07,
       2.27088350e+07, 4.54688060e+07, 3.56352470e+07, 2.28849850e+07,
       2.53505870e+07, 2.26173930e+07, 2.75835810e+07, 3.32063380e+07,
       2.64620100e+07, 2.28298370e+07, 3.63784540e+07, 2.88172910e+07,
       2.52661770e+07, 2.62159910e+07, 2.56612970e+07, 2.83475690e+07,
       3.41218560e+07, 2.26169590e+07, 2.48504660e+07, 2.59270610e+07,
       3.13616110e+07, 2.94278670e+07, 2.33758950e+07, 2.28330070e+07,
       2.26786140e+07, 2.55942480e+07, 2.32933790e+07, 2.27280140e+07,
       2.29795310e+07, 4.77014650e+07, 2.24120520e+07, 4.72120420e+07,
       2.24591940e+07, 2.24193690e+07, 3.49861740e+07, 2.90965250e+07,
       2.24847770e+07, 3.12225280e+07, 2.28220540e+07, 2.25533110e+07,
       3.44544970e+07, 2.27871010e+07, 2.26828370e+07, 3.97558310e+07,
       2.64962130e+07, 2.25941300e+07, 3.26076090e+07, 2.99843770e+07,
       2.24537250e+07, 8.87398660e+07, 5.32022680e+07, 2.25218310e+07,
       4.81612150e+07, 6.39000700e+07, 2.31632720e+07, 2.33580600e+07,
       2.28091650e+07, 2.33500730e+07, 4.42971510e+07, 8.89718350e+07,
       2.60310550e+07, 2.73683570e+07, 4.38430630e+07, 2.66660040e+07,
       5.00962900e+07, 4.16723810e+07, 2.26278770e+07, 2.80873390e+07,
       2.28907120e+07, 4.43829470e+07, 1.47724964e+08, 4.29140470e+07,
       3.09925960e+07, 4.28986700e+07, 2.89877200e+07, 2.28521770e+07,
       2.82001880e+07, 2.44673010e+07, 3.18265980e+07, 4.79745680e+07,
       4.30509930e+07, 2.52308420e+07, 2.27434960e+07, 5.55420140e+07,
       3.36028120e+07, 2.82693780e+07, 2.28097920e+07, 2.54735740e+07,
       3.28850210e+07, 2.27318140e+07, 2.27071630e+07, 7.24870390e+07,
       9.23646950e+07, 3.62028280e+07, 5.01989550e+07, 3.00904590e+07,
       3.46413530e+07, 3.16831000e+07, 2.57482730e+07, 3.12971370e+07,
       3.80581670e+07, 5.23238130e+07, 1.57807848e+08, 5.29836200e+07,
       4.65359710e+07, 3.15819450e+07, 8.45968920e+07, 5.37935050e+07,
       5.13174380e+07, 6.81763760e+07, 5.77827120e+07, 6.31710470e+07,
       3.26355790e+07, 3.32294830e+07, 3.00859710e+07, 2.32481540e+07,
       2.54425230e+07, 2.54132440e+07, 2.47924480e+07, 2.48164050e+07,
       2.28282790e+07, 2.75053770e+07, 2.29719060e+07, 2.54898600e+07,
       2.79608480e+07, 2.57576240e+07, 3.55392210e+07, 3.90162090e+07,
       2.55765360e+07, 2.30745700e+07, 3.56418540e+07, 2.57050070e+07,
       2.31330500e+07, 3.10343790e+07, 2.27935600e+07, 2.27263450e+07,
       3.09290440e+07, 2.64434400e+07, 2.27855170e+07, 3.06368380e+07,
       2.58399800e+07, 2.26261170e+07, 2.41744470e+07, 2.32484920e+07]), 8192: array([4.99533130e+07, 4.50890040e+07, 4.72554250e+07, 4.13277140e+07,
       4.75513550e+07, 4.11803530e+07, 4.67341550e+07, 4.13932550e+07,
       5.18226820e+07, 4.12315630e+07, 4.28018540e+07, 5.12548150e+07,
       4.30233520e+07, 4.90909520e+07, 4.36953650e+07, 4.98448230e+07,
       4.15114460e+07, 5.90081950e+07, 4.88254430e+07, 4.47536200e+07,
       4.70666140e+07, 4.18319180e+07, 4.71012430e+07, 4.10187890e+07,
       4.17610230e+07, 4.49900180e+07, 4.45537040e+07, 4.73885830e+07,
       4.35310100e+07, 4.74058320e+07, 4.67821090e+07, 4.61446680e+07,
       4.23556710e+07, 4.85772790e+07, 4.22291440e+07, 5.16559420e+07,
       4.19251110e+07, 5.64936190e+07, 5.09683000e+07, 4.42252420e+07,
       4.66324990e+07, 4.30059460e+07, 5.05716140e+07, 4.29240270e+07,
       4.81261910e+07, 4.28578310e+07, 5.53945890e+07, 5.63120510e+07,
       4.28340240e+07, 4.98646630e+07, 5.66313830e+07, 5.13837830e+07,
       4.43651460e+07, 4.54936510e+07, 5.94247780e+07, 7.43003120e+07,
       4.49051900e+07, 5.01372220e+07, 4.52124510e+07, 5.88810530e+07,
       4.24318130e+07, 4.77250350e+07, 4.15239760e+07, 4.75729570e+07,
       4.15794270e+07, 4.74033680e+07, 4.16687220e+07, 4.80490480e+07,
       4.24125530e+07, 4.21539380e+07, 4.84741500e+07, 4.21169930e+07,
       5.91250950e+07, 4.34345010e+07, 6.67624780e+07, 6.20353580e+07,
       4.85641640e+07, 4.69412400e+07, 4.71179750e+07, 4.16172820e+07,
       6.28065010e+07, 4.14178600e+07, 4.98804400e+07, 5.16312960e+07,
       4.55545900e+07, 5.77263890e+07, 5.00202100e+07, 4.36779220e+07,
       4.83602850e+07, 6.95419570e+07, 5.71870030e+07, 4.91731560e+07,
       4.12607460e+07, 5.96443860e+07, 5.59260980e+07, 4.57607760e+07,
       4.53193130e+07, 6.49905360e+07, 4.80392330e+07, 4.56983730e+07,
       5.05261520e+07, 4.14625560e+07, 5.46292810e+07, 4.13496570e+07,
       4.71664980e+07, 6.01622820e+07, 4.73086790e+07, 4.80855990e+07,
       4.43313020e+07, 5.41932760e+07, 5.14288390e+07, 4.21047850e+07,
       5.49132610e+07, 4.13251360e+07, 5.71113390e+07, 5.84424570e+07,
       5.16127760e+07, 4.94794550e+07, 4.14407840e+07, 5.56757160e+07,
       4.75035560e+07, 4.26125890e+07, 5.08944370e+07, 4.32261370e+07,
       4.68760650e+07, 4.72027990e+07, 4.95375990e+07, 5.69380290e+07,
       4.60824910e+07, 4.92688650e+07, 4.50545440e+07, 4.75702870e+07,
       4.25484990e+07, 5.01874350e+07, 4.83807650e+07, 4.59503170e+07,
       5.51913870e+07, 4.31288310e+07, 4.97293880e+07, 4.30810400e+07,
       4.63622420e+07, 5.17749100e+07, 4.24733480e+07, 5.75066100e+07,
       4.21820010e+07, 4.96007630e+07, 4.30844870e+07, 4.90593600e+07,
       4.38968110e+07, 4.85810040e+07, 4.51230120e+07, 4.76083180e+07,
       7.19320830e+07, 4.36972770e+07, 4.84447540e+07, 4.84237380e+07,
       5.10741070e+07, 4.73322480e+07, 4.82064730e+07, 4.52952350e+07,
       4.42692830e+07, 4.84498390e+07, 4.72688910e+07, 4.33545400e+07,
       5.28431940e+07, 4.15517370e+07, 4.46907160e+07, 5.62730620e+07,
       4.97893090e+07, 5.83547740e+07, 4.69038580e+07, 4.73260790e+07,
       5.84352130e+07, 4.19373260e+07, 4.55846610e+07, 6.11466800e+07,
       4.13766930e+07, 4.78814330e+07, 4.60036000e+07, 4.20028470e+07,
       5.56065750e+07, 4.13698250e+07, 4.75357280e+07, 4.13321180e+07,
       4.95319120e+07, 4.12188030e+07, 7.26915800e+07, 6.43140800e+07,
       8.16296000e+07, 4.18125890e+07, 6.21092760e+07, 6.52795900e+07,
       4.68981440e+07, 4.82410390e+07, 6.12311540e+07, 5.77495050e+07,
       5.21524250e+07, 5.37638170e+07, 4.30438410e+07, 4.82348070e+07,
       5.78569680e+07, 6.08232980e+07, 4.88431250e+07, 4.80101140e+07,
       4.28099950e+07, 5.77777140e+07, 7.83415020e+07, 5.29482180e+07,
       5.11403800e+07, 4.97148710e+07, 4.60561980e+07, 5.02806730e+07,
       4.06825050e+07, 5.43818850e+07, 6.36023770e+07, 4.21958400e+07,
       4.39896230e+07, 4.72882740e+07, 4.06426960e+07, 4.79091540e+07,
       4.06156310e+07, 5.15207310e+07, 4.11930830e+07, 5.28525800e+07,
       4.84882280e+07, 4.07694530e+07, 4.87147620e+07, 4.10242970e+07,
       4.43876900e+07, 7.51044030e+07, 4.10816720e+07, 4.65563480e+07,
       4.06490870e+07, 4.85224400e+07, 4.67780830e+07, 4.99582340e+07,
       4.77904810e+07, 4.06188490e+07, 4.32255920e+07, 4.03172450e+07,
       4.38397620e+07, 5.19565460e+07, 4.87861210e+07, 1.76522372e+08,
       4.98972560e+07, 7.85368620e+07, 4.15025830e+07, 6.94686830e+07,
       4.34181471e+08, 5.02053970e+07, 1.00769365e+08, 9.62613880e+07,
       5.14280120e+07, 4.24613390e+07, 5.54260750e+07, 5.12480890e+07,
       4.16604600e+07, 7.17624940e+07, 4.13169750e+07, 5.64438830e+07,
       1.03467779e+08, 4.34334590e+07, 5.18942640e+07, 4.42476740e+07,
       5.86264530e+07, 6.28817600e+07, 4.86214900e+07, 5.54470890e+07,
       1.25576634e+08, 6.31738690e+07, 4.16755700e+07, 5.16094630e+07,
       5.25641980e+07, 4.20788510e+07, 5.50960750e+07, 4.61612200e+07,
       5.39639450e+07, 4.61704860e+07, 4.47972130e+07, 4.81514410e+07,
       4.18870850e+07, 5.04764780e+07, 4.16868230e+07, 6.76607410e+07,
       6.29215770e+07, 4.39925570e+07, 5.01772290e+07, 4.87449130e+07,
       4.40095310e+07, 5.95515070e+07, 5.50669810e+07, 7.18936580e+07,
       5.68854600e+07, 4.96478330e+07, 4.45661120e+07, 5.63863670e+07,
       5.21724730e+07, 5.29171140e+07, 4.85772780e+07, 7.11726720e+07]), 32768: array([2.41151401e+08, 2.67465181e+08, 2.70067667e+08, 2.75133506e+08,
       2.63615970e+08, 2.55109956e+08, 2.49367040e+08, 2.44211274e+08,
       2.45243931e+08, 2.62818639e+08, 2.49721333e+08, 2.37171809e+08,
       2.64670338e+08, 2.36436217e+08, 2.33981233e+08, 2.78530553e+08,
       2.97114220e+08, 2.40043705e+08, 2.71648472e+08, 3.09803274e+08,
       2.86193511e+08, 2.91175712e+08, 2.99696860e+08, 2.83849016e+08,
       3.71216209e+08, 2.49019907e+08, 2.83442544e+08, 2.55360085e+08,
       3.09566863e+08, 2.96396116e+08, 2.53387789e+08, 2.53182240e+08,
       2.63076366e+08, 3.46771961e+08, 3.08823629e+08, 3.79674189e+08,
       2.86212230e+08, 2.55702506e+08, 2.54612925e+08, 2.47493370e+08,
       2.44413415e+08, 2.59579176e+08, 2.41677317e+08, 3.13448203e+08,
       2.96772329e+08, 2.66712401e+08, 2.70270437e+08, 2.47925288e+08,
       2.65813334e+08, 2.66895529e+08, 2.59282207e+08, 2.55743263e+08,
       2.63747579e+08, 2.72487288e+08, 2.52192233e+08, 2.54263906e+08,
       2.47909279e+08, 2.61670012e+08, 2.52765082e+08, 2.48772134e+08,
       2.45679384e+08, 2.71276506e+08, 3.23806612e+08, 3.58863465e+08,
       3.48566578e+08, 3.00723165e+08, 2.89674943e+08, 2.75607483e+08,
       2.70963295e+08, 2.56780549e+08, 2.53030956e+08, 2.78730216e+08,
       2.67582465e+08, 2.64001292e+08, 2.71796351e+08, 2.54795929e+08,
       2.57274014e+08, 2.60797779e+08, 2.84275845e+08, 2.62686112e+08,
       2.47560669e+08, 2.74515807e+08, 2.47183050e+08, 2.55027362e+08,
       2.76985989e+08, 2.57066580e+08, 2.60362366e+08, 2.46941057e+08,
       2.66591352e+08, 2.64892420e+08, 3.81649136e+08, 3.66841959e+08,
       3.80031831e+08, 4.48957559e+08, 4.04642993e+08, 3.33728190e+08,
       3.80237106e+08, 3.98208015e+08, 3.61328075e+08, 3.84248809e+08,
       3.54643033e+08, 3.05395229e+08, 4.32174948e+08, 3.15399834e+08,
       2.89186140e+08, 2.81689659e+08, 2.52585543e+08, 2.49305087e+08,
       2.54814558e+08, 2.51205397e+08, 2.63129296e+08, 2.69396602e+08,
       2.70008851e+08, 2.39831709e+08, 2.69086103e+08, 2.83059666e+08,
       2.88336346e+08, 2.66518984e+08, 2.51688774e+08, 2.48279382e+08,
       3.03964938e+08, 2.83345866e+08, 2.61825903e+08, 2.48063365e+08,
       2.88762520e+08, 3.78264919e+08, 4.02047387e+08, 3.24602280e+08,
       2.71949005e+08, 2.43046440e+08, 2.79380676e+08, 2.67207440e+08,
       2.75157196e+08, 2.58033442e+08, 2.77913027e+08, 2.66565694e+08,
       2.59578759e+08, 2.45914444e+08, 2.47754590e+08, 2.33583702e+08,
       2.99363610e+08, 2.88475404e+08, 2.82027523e+08, 2.59860794e+08,
       2.51835738e+08, 2.54560959e+08, 2.42599817e+08, 2.50633275e+08,
       2.53111294e+08, 2.60514617e+08, 2.55303636e+08, 2.43823516e+08,
       2.74928338e+08, 2.65547289e+08, 2.83069353e+08, 2.67186712e+08,
       2.60866875e+08, 2.75019827e+08, 2.55623395e+08, 2.60445399e+08,
       2.92361323e+08, 2.58674484e+08, 2.74135223e+08, 2.67197600e+08,
       2.59041441e+08, 3.43596964e+08, 3.16474202e+08, 4.10600845e+08,
       3.11595336e+08, 2.72315485e+08, 2.74945081e+08, 2.60749899e+08,
       2.95057258e+08, 2.54004228e+08, 2.69297967e+08, 2.58205266e+08,
       2.78003926e+08, 2.53331862e+08, 2.54967728e+08, 2.70795683e+08,
       2.62496368e+08, 2.58397932e+08, 2.57228867e+08, 2.46338852e+08,
       2.61832918e+08, 2.55642789e+08, 2.48159094e+08, 2.56346221e+08,
       2.54044651e+08, 2.71572870e+08, 2.61959003e+08, 3.08352250e+08,
       2.80216855e+08, 2.45831044e+08, 3.35320870e+08, 2.91738388e+08,
       4.35017031e+08, 2.63532261e+08, 2.56164398e+08, 2.50428363e+08,
       2.59264328e+08, 2.66331866e+08, 2.59539917e+08, 2.68806451e+08,
       2.47518535e+08, 2.47253820e+08, 2.58516768e+08, 2.54848680e+08,
       2.53848050e+08, 2.63248543e+08, 3.03589432e+08, 2.84247320e+08,
       2.63514287e+08, 2.66482927e+08, 2.61452111e+08, 2.79827724e+08,
       2.54549034e+08, 2.62894058e+08, 2.59861856e+08, 2.56347845e+08,
       2.53175517e+08, 2.45230858e+08, 2.49701893e+08, 2.48495862e+08,
       2.56185390e+08, 2.56689267e+08, 2.53170068e+08, 2.54134635e+08,
       2.44876449e+08, 2.54816490e+08, 2.45551322e+08, 3.61036043e+08,
       3.75643153e+08, 2.91294553e+08, 2.65159302e+08, 2.60851104e+08,
       2.55430557e+08, 2.60520880e+08, 2.59488235e+08, 2.51710985e+08,
       2.46858753e+08, 2.74253592e+08, 2.90743710e+08, 2.91629542e+08,
       3.24195451e+08, 3.03849862e+08, 2.60534101e+08, 2.63348056e+08,
       2.75529493e+08, 2.61747920e+08, 2.79595206e+08, 2.99230950e+08,
       3.50422211e+08, 4.55109777e+08, 3.13012131e+08, 3.00880907e+08,
       3.02451189e+08, 2.75920763e+08, 2.51171201e+08, 2.47417906e+08,
       2.43895821e+08, 2.47105194e+08, 2.60459961e+08, 2.55930500e+08,
       2.65835824e+08, 2.55113093e+08, 2.64936693e+08, 2.69585956e+08,
       2.69380644e+08, 2.73473905e+08, 3.08075054e+08, 3.93790179e+08,
       2.96903449e+08, 2.79596924e+08, 2.94739267e+08, 2.96684088e+08,
       3.10756198e+08, 3.29308500e+08, 2.73881588e+08, 2.63404334e+08,
       3.37119203e+08, 2.78671084e+08, 2.66015328e+08, 2.65844454e+08,
       3.11607000e+08, 2.71881456e+08, 2.90004369e+08, 2.60301081e+08,
       2.75317145e+08, 2.56936326e+08, 2.55787447e+08, 2.72590837e+08,
       2.74327827e+08, 2.53605808e+08, 2.64848816e+08, 2.73575382e+08,
       3.20273987e+08, 2.68356436e+08, 3.04473380e+08, 2.60798550e+08]), 65536: array([4.93746370e+08, 6.06635498e+08, 6.90540319e+08, 6.77201783e+08,
       5.56732342e+08, 6.43424517e+08, 6.86335943e+08, 6.73569950e+08,
       6.01230706e+08, 5.29178923e+08, 5.91307697e+08, 6.70977066e+08,
       5.95977380e+08, 5.00126240e+08, 5.42121485e+08, 5.22870406e+08,
       5.09858316e+08, 5.06693630e+08, 5.04156286e+08, 5.03205199e+08,
       5.02584318e+08, 4.98848063e+08, 5.04817584e+08, 4.92202186e+08,
       5.87355158e+08, 6.72124799e+08, 5.21732558e+08, 5.10168842e+08,
       5.01449935e+08, 4.87907817e+08, 5.05409940e+08, 5.02316890e+08,
       5.06934685e+08, 5.24634083e+08, 6.26614098e+08, 6.81077862e+08,
       6.70987511e+08, 5.73112328e+08, 6.44351235e+08, 6.33667327e+08,
       5.45438784e+08, 5.37661567e+08, 5.07474171e+08, 5.05463103e+08,
       5.04974000e+08, 6.96930806e+08, 8.73860793e+08, 8.74389273e+08,
       6.56806505e+08, 5.68816218e+08, 5.70911446e+08, 5.61159153e+08,
       5.59007017e+08, 5.69743157e+08, 6.01020070e+08, 6.57098194e+08,
       7.97755297e+08, 5.73442193e+08, 5.99434887e+08, 5.04429544e+08,
       5.28783525e+08, 5.36593474e+08, 5.43123792e+08, 5.36653361e+08,
       5.21931283e+08, 6.67703889e+08, 7.10154839e+08, 6.60863949e+08,
       5.71135941e+08, 6.87575324e+08, 6.21352119e+08, 5.57559922e+08,
       5.41012285e+08, 5.66135200e+08, 5.36324082e+08, 6.06851007e+08,
       6.57494224e+08, 5.40183165e+08, 5.29848085e+08, 5.07269194e+08,
       5.36675797e+08, 5.22436225e+08, 5.26933157e+08, 5.16485845e+08,
       5.16955985e+08, 5.07247923e+08, 5.11092609e+08, 5.06657284e+08,
       6.09189233e+08, 6.49506979e+08, 5.18418326e+08, 5.31898336e+08,
       4.99818671e+08, 5.05345437e+08, 6.04142807e+08, 6.70720829e+08,
       7.42100747e+08, 5.79960556e+08, 6.45931656e+08, 6.38128977e+08,
       5.63035928e+08, 5.37282794e+08, 5.17838260e+08, 5.03899137e+08,
       5.30310185e+08, 6.89696782e+08, 5.25420369e+08, 5.09856952e+08,
       4.87269038e+08, 5.00130945e+08, 4.99299731e+08, 5.11060800e+08,
       5.33589435e+08, 5.20077301e+08, 5.32689561e+08, 4.98536387e+08,
       4.92845308e+08, 4.98677973e+08, 6.86136799e+08, 5.47817459e+08,
       5.36543222e+08, 5.58409572e+08, 5.26880615e+08, 5.14547354e+08,
       4.79079907e+08, 5.21342941e+08, 4.90055777e+08, 5.09152109e+08,
       6.80839337e+08, 7.48863091e+08, 6.47761902e+08, 5.58578182e+08,
       6.57249625e+08, 6.33484824e+08, 5.50569647e+08, 5.16108169e+08,
       5.07891508e+08, 5.37951060e+08, 5.83747403e+08, 6.59215350e+08,
       5.27079448e+08, 4.86082462e+08, 4.93188906e+08, 4.82845567e+08,
       4.91247945e+08, 5.03273012e+08, 4.91317957e+08, 5.10402847e+08,
       4.95489143e+08, 5.01292837e+08, 5.14520168e+08, 6.89829023e+08,
       5.14741042e+08, 5.29536303e+08, 5.18760347e+08, 5.18528414e+08,
       4.88286867e+08, 5.00883631e+08, 4.81241302e+08, 5.03241200e+08,
       7.15571215e+08, 7.00619814e+08, 6.03135474e+08, 8.45064808e+08,
       8.22537041e+08, 6.73628849e+08, 5.31166825e+08, 5.55994281e+08,
       6.35341310e+08, 8.12147007e+08, 6.40068250e+08, 5.15665128e+08,
       5.54603387e+08, 5.83051883e+08, 5.09656103e+08, 5.34208682e+08,
       5.27404623e+08, 5.40805051e+08, 4.92818143e+08, 4.91046643e+08,
       5.32490369e+08, 5.16230001e+08, 4.99726580e+08, 5.15880792e+08,
       4.89742269e+08, 5.20505497e+08, 5.24677434e+08, 5.44664914e+08,
       4.97524868e+08, 4.90655889e+08, 4.96789776e+08, 5.46808310e+08,
       5.16094128e+08, 5.92080074e+08, 6.40712558e+08, 7.36763795e+08,
       5.68902143e+08, 5.86006810e+08, 6.78259534e+08, 5.69883201e+08,
       5.93552962e+08, 5.46653794e+08, 5.30661785e+08, 6.16273207e+08,
       7.15815323e+08, 7.67390563e+08, 5.20021067e+08, 4.92389671e+08,
       5.03014867e+08, 5.79123872e+08, 6.68067864e+08, 6.08597569e+08,
       5.74816684e+08, 5.87324922e+08, 5.97847542e+08, 5.34795729e+08,
       5.19728085e+08, 5.18402102e+08, 5.42314024e+08, 5.94065884e+08,
       6.16914141e+08, 5.90800638e+08, 5.58213137e+08, 6.19976075e+08,
       6.67813335e+08, 6.87890907e+08, 6.48717326e+08, 6.60790551e+08,
       7.01442568e+08, 6.13496792e+08, 5.44181865e+08, 5.51804040e+08,
       5.44188379e+08, 6.36836071e+08, 6.77594664e+08, 5.63961179e+08,
       5.09010650e+08, 5.02454135e+08, 5.26317542e+08, 5.22195211e+08,
       5.33704094e+08, 6.24139452e+08, 5.56657559e+08, 5.45230475e+08,
       5.91168535e+08, 5.59979248e+08, 5.06159970e+08, 7.12738134e+08,
       6.82402995e+08, 6.67070213e+08, 5.98333543e+08, 1.02935400e+09,
       7.79222250e+08, 6.50505231e+08, 6.59150417e+08, 7.11137795e+08,
       7.83805188e+08, 7.31672705e+08, 5.72297984e+08, 5.32149147e+08,
       5.46727520e+08, 6.23431819e+08, 5.26329625e+08, 4.99052880e+08,
       5.08321663e+08, 5.12697677e+08, 4.84497800e+08, 5.70412191e+08,
       6.42153270e+08, 5.58455173e+08, 5.03537993e+08, 5.59519646e+08,
       7.66140326e+08, 6.82089109e+08, 6.86452271e+08, 5.80479203e+08,
       6.74161049e+08, 5.81052864e+08, 5.16788482e+08, 5.13568931e+08,
       5.54854818e+08, 6.18145321e+08, 6.85370263e+08, 5.88636384e+08,
       4.93102264e+08, 4.96698993e+08, 4.95464093e+08, 5.02354088e+08,
       4.97265282e+08, 5.23039927e+08, 5.42243664e+08, 4.96761712e+08,
       5.52528826e+08, 5.45890273e+08, 5.58492376e+08, 6.65361973e+08,
       6.98105010e+08, 5.01730235e+08, 4.83126167e+08, 4.95687678e+08])}, 'qmad_dir': {256: array([  93996.,   93192.,   93865.,   92699.,   94422.,   99465.,
         92540.,   94343.,   92246.,   93107.,   93062.,   91556.,
         97247.,  905193.,   92783.,   99684.,  120798.,   99189.,
         92841.,  100919.,   92333.,   98330.,   91908.,   98380.,
         98120.,   94124.,   93782.,   93654.,   94865.,   92453.,
        106963.,   98650.,   94217.,   94670.,   94713.,   94046.,
         94915.,   95092.,   94153.,  115242.,  112473.,   95088.,
        183550.,   96164.,   94680.,   94939.,   94056.,   95864.,
         95253.,   93789.,   95106.,   95039.,   93990.,   94939.,
        114684.,   95842.,   96467.,  102088.,   95296.,   95319.,
         94724.,   94729.,   93167.,   93428.,   93971.,   92860.,
         93111.,  112631.,   98660.,  138358.,  102647.,  113191.,
        113917.,   97383.,   95882.,   95419.,   95884.,   95169.,
         95000.,   94931.,  102278.,   98783.,  469265.,  117179.,
        101067.,   96180.,  106726.,   94134.,   93829.,   93597.,
         97249.,   96469.,  102813.,  103815.,   96099.,   96948.,
        100723.,  100694.,  102672.,   96249.,   95654.,  112883.,
         97744.,  100745.,   96718.,   96527.,  103792.,   99989.,
        101688.,   96923.,  110150.,  101501.,  100653.,   97219.,
        117339.,  102460.,   97393.,  101317.,   96595.,   95719.,
         94293.,  115964.,  109211.,   98129.,  107334.,   94902.,
         94587.,   93442.,   95978.,   94888.,  101410.,   94629.,
         93671.,  103200.,   93785.,  113974.,  112774.,   96360.,
        100141.,   93882.,   95395.,   94179.,   93844.,   95361.,
         93678.,   96375.,   95096.,   93768.,   97313.,  101918.,
         96084.,   95446.,  102868.,   95146.,   95665.,   95308.,
         94749.,   95190.,   94258.,   94520.,   94136.,  120282.,
        111392.,   96946.,   95425.,   96460.,   96110.,   94951.,
         94857.,   96012.,   97260.,   95615.,   94215.,   94521.,
         95793., 1149549.,  116298.,   97559.,   97860.,   96999.,
         95855.,  118272.,  110855.,   97503.,   95450.,   96718.,
