       2.69437980e+07, 2.69083170e+07, 2.69173570e+07, 2.68717060e+07,
       2.69362270e+07, 2.68479360e+07, 2.69283670e+07, 2.69278970e+07,
       2.69896030e+07, 2.72311970e+07, 2.72634670e+07, 2.69524030e+07,
       2.70027930e+07, 2.71359150e+07, 2.70998340e+07, 2.71235860e+07,
       2.72701970e+07, 2.71565760e+07, 2.71706260e+07, 2.73235780e+07,
       2.70390540e+07, 2.71251150e+07, 2.71870860e+07, 2.69894030e+07,
       2.70914150e+07, 2.72535670e+07, 2.71010250e+07, 2.72771780e+07,
       2.70644570e+07, 2.70743970e+07, 2.69219040e+07, 2.70341360e+07,
       2.71502780e+07, 2.69153740e+07, 2.71636280e+07, 2.77036970e+07,
       2.69116040e+07, 2.75697250e+07, 2.71233080e+07, 2.69015140e+07,
       2.71922590e+07, 2.70951170e+07, 2.69326350e+07, 2.70830070e+07,
       2.70590170e+07, 2.69291950e+07, 2.71260480e+07, 2.70076050e+07,
       2.68650610e+07, 2.67776100e+07, 2.64521150e+07, 2.65863570e+07,
       2.69673320e+07, 2.67410790e+07, 2.65053960e+07, 2.65622270e+07,
       2.69139520e+07, 2.66503380e+07, 2.67780200e+07, 2.69652430e+07,
       2.66845590e+07, 2.65914170e+07, 2.65596870e+07, 2.69461020e+07,
       2.67010890e+07, 2.69908540e+07, 2.65748570e+07, 2.64944950e+07,
       2.72858680e+07, 2.70108540e+07, 2.73469890e+07, 2.67834910e+07,
       2.73801890e+07, 2.67100990e+07, 2.73795000e+07, 2.73676490e+07,
       2.81086610e+07, 2.67051190e+07, 2.73193390e+07, 2.67908110e+07,
       2.73170290e+07, 2.67367790e+07, 2.72537270e+07, 2.66786080e+07,
       2.73185990e+07, 2.68740320e+07, 2.74044900e+07, 2.68514710e+07,
       2.82181740e+07, 2.76636660e+07, 2.81626230e+07, 2.78947190e+07,
       2.77512170e+07, 2.76840360e+07, 2.81256530e+07, 2.75414840e+07,
       2.76291150e+07, 2.76240450e+07, 2.77178470e+07, 2.76827060e+07,
       2.80133810e+07, 2.74703030e+07, 2.76258650e+07, 2.74201920e+07,
       2.78812290e+07, 2.81226530e+07, 2.81136420e+07, 2.77932270e+07,
       2.88035640e+07, 2.91841400e+07, 2.93437520e+07, 2.91270890e+07,
       2.90785180e+07, 2.90210770e+07, 2.91906400e+07, 2.90001970e+07,
       2.92349210e+07, 3.03215980e+07, 2.93108420e+07, 2.87097730e+07,
       2.89974570e+07, 2.91990610e+07, 2.96409270e+07, 2.96206570e+07,
       2.88527850e+07, 2.87345430e+07, 2.92674010e+07, 2.98582010e+07,
       2.73397420e+07, 2.73876530e+07, 2.68299640e+07, 2.73464620e+07,
       2.72729920e+07, 2.69997170e+07, 2.74165940e+07, 2.72898520e+07,
       2.69821970e+07, 2.77838490e+07, 2.87949250e+07, 2.71335490e+07,
       2.77352880e+07, 2.74152040e+07, 2.69282960e+07, 2.78629410e+07,
       2.72403910e+07, 2.84519500e+07, 2.73173520e+07, 2.83099170e+07]), 8192: array([3.95836170e+07, 3.98003200e+07, 3.98162110e+07, 4.12382210e+07,
       4.01849160e+07, 4.01041050e+07, 3.97771400e+07, 4.01869060e+07,
       3.99786730e+07, 3.99913540e+07, 3.96984790e+07, 3.99443530e+07,
       3.97743000e+07, 3.97045390e+07, 4.05075910e+07, 4.03753390e+07,
       3.99862930e+07, 3.96938190e+07, 3.97135700e+07, 4.00968050e+07,
       4.50956340e+07, 4.53258580e+07, 4.50528730e+07, 4.48539500e+07,
       4.56035610e+07, 4.48462700e+07, 4.47317080e+07, 4.51858950e+07,
       4.85955290e+07, 4.49311510e+07, 4.48793500e+07, 4.50686740e+07,
       4.55538710e+07, 4.47428490e+07, 4.45407450e+07, 4.53102280e+07,
       4.41221580e+07, 4.53702590e+07, 4.46532170e+07, 4.46762770e+07,
       4.58835810e+07, 4.50418390e+07, 4.52828420e+07, 4.52761020e+07,
       4.53857230e+07, 4.56332370e+07, 4.50015480e+07, 4.47418740e+07,
       4.49568380e+07, 4.51690200e+07, 4.48552350e+07, 4.58832710e+07,
       4.48890060e+07, 4.46734730e+07, 4.53904940e+07, 4.71264590e+07,
       4.56636180e+07, 4.59329920e+07, 4.53846240e+07, 4.49567880e+07,
       4.71471110e+07, 4.69790980e+07, 4.71897910e+07, 4.71938010e+07,
       4.82231650e+07, 4.67470740e+07, 4.71416600e+07, 4.66975240e+07,
       4.71088300e+07, 4.78890110e+07, 4.71448000e+07, 4.68154660e+07,
       4.67067940e+07, 4.68026750e+07, 4.71334200e+07, 4.68747370e+07,
       4.72268510e+07, 4.71177500e+07, 4.73266430e+07, 4.68746160e+07,
       4.68123670e+07, 4.69016280e+07, 4.66780740e+07, 4.63033990e+07,
       4.66726840e+07, 4.60869360e+07, 4.66587540e+07, 4.70211590e+07,
       4.71590810e+07, 4.68483670e+07, 4.70566300e+07, 4.67922760e+07,
       4.59970450e+07, 4.54575270e+07, 4.73617440e+07, 4.79031620e+07,
       4.84104890e+07, 4.79186320e+07, 4.80103340e+07, 4.84368490e+07,
       4.61346630e+07, 4.61882340e+07, 4.60052610e+07, 4.59539810e+07,
       4.66903800e+07, 4.60899920e+07, 4.68065820e+07, 4.70307560e+07,
       4.56699160e+07, 4.54623730e+07, 4.61835840e+07, 4.60634920e+07,
       4.73712300e+07, 4.56553360e+07, 4.62442740e+07, 4.54160830e+07,
       4.53344920e+07, 4.59550610e+07, 4.76320730e+07, 4.66247790e+07,
       4.82314010e+07, 4.72022060e+07, 4.64171250e+07, 4.61929210e+07,
       4.84283930e+07, 4.84948050e+07, 4.62769620e+07, 4.66851880e+07,
       4.80654290e+07, 4.66485680e+07, 4.64599050e+07, 4.72288460e+07,
       4.70959840e+07, 4.82160700e+07, 4.72890170e+07, 4.86239660e+07,
       4.66273880e+07, 4.67315490e+07, 4.70885750e+07, 4.67194490e+07,
       4.81006110e+07, 4.87194810e+07, 4.83756360e+07, 4.81952430e+07,
       4.78903580e+07, 4.80135900e+07, 4.80333510e+07, 4.84958680e+07,
       4.83005450e+07, 4.85684280e+07, 4.81547830e+07, 4.78990990e+07,
       4.79377900e+07, 4.83421250e+07, 4.85397480e+07, 4.76062440e+07,
       4.77422060e+07, 4.81057520e+07, 4.83697950e+07, 4.80409310e+07,
       4.67843540e+07, 4.70490370e+07, 4.71352280e+07, 4.79660900e+07,
       4.90639650e+07, 5.09833830e+07, 4.84964670e+07, 4.88682520e+07,
       4.75417040e+07, 4.84115560e+07, 4.76495550e+07, 4.79612200e+07,
       4.80664920e+07, 4.78696290e+07, 4.81622130e+07, 4.86673100e+07,
       4.74555430e+07, 4.81557730e+07, 4.73210810e+07, 4.82052640e+07,
       4.67947830e+07, 4.54111830e+07, 4.59819610e+07, 4.53264620e+07,
       4.55277360e+07, 4.52157010e+07, 4.51918800e+07, 4.49132760e+07,
       4.57783580e+07, 4.56039560e+07, 4.63517970e+07, 4.60444920e+07,
       4.62886470e+07, 4.47001030e+07, 4.55314350e+07, 4.52031810e+07,
       4.51969110e+07, 4.52388610e+07, 4.58495290e+07, 4.58311490e+07,
       4.57966350e+07, 4.50141540e+07, 4.51034160e+07, 4.51643260e+07,
       4.53377790e+07, 4.51017250e+07, 4.54187800e+07, 4.48424810e+07,
       4.47670010e+07, 4.46630390e+07, 4.45405370e+07, 4.53626580e+07,
       4.51247650e+07, 4.45238470e+07, 4.45790680e+07, 4.49519030e+07,
       4.56077820e+07, 4.57422840e+07, 4.55074210e+07, 4.75684300e+07,
       4.69639010e+07, 4.71102420e+07, 4.78787030e+07, 4.62479900e+07,
       4.59299460e+07, 4.63908820e+07, 4.61238290e+07, 4.63161920e+07,
       4.62561400e+07, 4.62136100e+07, 4.65758350e+07, 4.67882380e+07,
       4.79898840e+07, 4.90816090e+07, 4.89621380e+07, 4.92077110e+07,
       4.90749400e+07, 4.95761260e+07, 4.90498890e+07, 4.92665220e+07,
       1.13747716e+08, 1.14643029e+08, 9.63089900e+07, 1.20332589e+08,
       1.13640664e+08, 1.91674397e+08, 1.74834358e+08, 1.19442687e+08,
       1.08474131e+08, 1.18464262e+08, 1.33542456e+08, 1.49138706e+08,
       1.38715589e+08, 2.18350183e+08, 2.32908058e+08, 1.95195596e+08,
       1.92019201e+08, 1.80959465e+08, 1.88188757e+08, 1.73019913e+08,
       4.78700220e+07, 4.81091950e+07, 4.73804850e+07, 4.84152090e+07,
       4.72666530e+07, 4.77553290e+07, 4.75551770e+07, 4.69978790e+07,
       4.79883830e+07, 4.80986440e+07, 4.76410980e+07, 4.79943730e+07,
       4.92810620e+07, 4.78582920e+07, 4.78857920e+07, 4.69871490e+07,
       4.67492750e+07, 4.70806600e+07, 4.75740770e+07, 4.64782910e+07,
       8.25967370e+07, 9.10448460e+07, 8.78621110e+07, 9.09246850e+07,
       8.85734810e+07, 8.58996540e+07, 6.25349640e+07, 5.96038420e+07,
       8.99076900e+07, 8.85505810e+07, 8.19149570e+07, 7.89128240e+07,
       8.83081970e+07, 8.36580720e+07, 9.13588310e+07, 9.35065910e+07,
       9.09430250e+07, 8.86355720e+07, 8.84537000e+07, 9.68455080e+07,
       4.16522290e+07, 4.20763550e+07, 4.20224940e+07, 4.17594000e+07,
       4.19677840e+07, 4.17106690e+07, 4.19927140e+07, 4.23304380e+07,
       4.16198580e+07, 4.18520220e+07, 4.19732030e+07, 4.23665590e+07,
       4.19067620e+07, 4.18286520e+07, 4.19741330e+07, 4.24874610e+07,
       4.16270880e+07, 4.18033300e+07, 4.17935700e+07, 4.17089100e+07,
       4.30725570e+07, 4.26594820e+07, 4.34368720e+07, 4.33862820e+07,
       4.27475820e+07, 4.32907610e+07, 4.34388230e+07, 4.26861020e+07,
       4.43824760e+07, 4.45855190e+07, 4.35062430e+07, 4.36402760e+07,
       4.37969680e+07, 4.40647010e+07, 4.39350590e+07, 4.36269460e+07,
       4.30318870e+07, 4.40248710e+07, 4.34278330e+07, 4.35909450e+07,
       4.14636570e+07, 4.15616790e+07, 4.16062990e+07, 4.15449580e+07,
       4.15136670e+07, 4.15179670e+07, 4.13878960e+07, 4.16217590e+07,
       4.16733000e+07, 4.16524500e+07, 4.16381100e+07, 4.15522590e+07,
       4.15085770e+07, 4.15674780e+07, 7.24926360e+07, 4.15213080e+07,
       4.15873080e+07, 4.15965700e+07, 4.17448910e+07, 4.16286200e+07,
       4.31908570e+07, 4.35913040e+07, 4.32334870e+07, 4.33272700e+07,
       4.37878660e+07, 4.36980950e+07, 4.28891720e+07, 4.33910700e+07,
       4.32385470e+07, 4.32114170e+07, 4.32368980e+07, 4.31204560e+07,
       4.34563910e+07, 4.37447650e+07, 4.28034810e+07, 4.31974070e+07,
       4.35596930e+07, 4.31839370e+07, 4.34002000e+07, 4.31427560e+07,
       4.19039610e+07, 4.18544800e+07, 4.17341080e+07, 4.18041790e+07,
       4.19047100e+07, 4.18813410e+07, 4.19323610e+07, 4.18656300e+07,
       4.19517820e+07, 4.18295790e+07, 4.20130430e+07, 4.22915170e+07,
       4.22764570e+07, 4.19193710e+07, 4.17649480e+07, 4.17776190e+07,
       4.19001310e+07, 4.18922300e+07, 4.18755700e+07, 4.19554810e+07,
       4.17321150e+07, 4.24968160e+07, 4.14706100e+07, 4.16849840e+07,
       4.18512460e+07, 4.16851040e+07, 4.23657950e+07, 4.16595730e+07,
       4.17569250e+07, 4.22389330e+07, 4.13069580e+07, 4.17245140e+07,
       4.18316160e+07, 4.14837200e+07, 4.18399570e+07, 4.19683180e+07,
       4.16475130e+07, 4.24724870e+07, 4.14063790e+07, 4.17985760e+07,
       4.05036660e+07, 4.06042880e+07, 4.04362540e+07, 4.04324640e+07,
       4.06034680e+07, 4.03598630e+07, 4.03667740e+07, 4.03176830e+07,
       4.03584840e+07, 4.06213470e+07, 4.06122270e+07, 4.05591970e+07,
       4.06758980e+07, 4.07173790e+07, 4.05737770e+07, 4.04167140e+07,
       4.04389150e+07, 4.05904870e+07, 4.03782230e+07, 4.07802300e+07,
       4.05454390e+07, 4.06225700e+07, 4.06271600e+07, 4.05329980e+07,
       4.05705890e+07, 4.05645500e+07, 4.05493390e+07, 4.05960300e+07,
       4.07906530e+07, 4.05354790e+07, 4.06043910e+07, 4.06868310e+07,
       4.04752680e+07, 4.06216310e+07, 4.05320490e+07, 4.05645790e+07,
       4.06977920e+07, 4.05455190e+07, 4.04639980e+07, 4.06891320e+07,
       4.19795180e+07, 4.19605470e+07, 4.20421490e+07, 4.19304870e+07,
       4.21756500e+07, 4.21105700e+07, 4.21261100e+07, 4.20415480e+07,
       4.20211990e+07, 4.18927960e+07, 4.19283670e+07, 4.19300860e+07,
       4.20549380e+07, 4.19674280e+07, 4.20229580e+07, 4.19503070e+07,
       4.22339720e+07, 4.21160790e+07, 4.20548490e+07, 4.22136310e+07,
       4.23778050e+07, 4.27622110e+07, 4.23484940e+07, 4.21805620e+07,
       4.31373370e+07, 4.27978010e+07, 4.32791690e+07, 4.28333820e+07,
       4.21564520e+07, 4.31190060e+07, 4.19099480e+07, 4.19203580e+07,
       4.32796180e+07, 4.24369650e+07, 4.24393360e+07, 4.19350780e+07,
       4.20589400e+07, 4.24536460e+07, 4.15442920e+07, 4.20985510e+07]), 16384: array([6.78841730e+07, 6.69660900e+07, 6.66865260e+07, 6.95153860e+07,
       6.68288880e+07, 9.32130760e+07, 6.80339650e+07, 6.72975150e+07,
       7.01585450e+07, 7.11867100e+07, 7.07603550e+07, 6.92448220e+07,
       6.96536780e+07, 6.87348850e+07, 6.87736150e+07, 1.17498334e+08,
       6.92141220e+07, 7.11459700e+07, 7.12275810e+07, 6.96266580e+07,
       7.41909750e+07, 7.21057510e+07, 7.20695700e+07, 7.26488100e+07,
       7.20616010e+07, 7.47859840e+07, 7.32383990e+07, 7.28966640e+07,
       7.27635020e+07, 7.09483130e+07, 7.18304570e+07, 7.22478240e+07,
       7.20738610e+07, 7.29597050e+07, 7.26952500e+07, 7.48959750e+07,
       7.23603260e+07, 7.16020040e+07, 7.18549570e+07, 7.06197270e+07,
       7.50079770e+07, 7.46699820e+07, 7.47081420e+07, 7.52589010e+07,
       7.47254330e+07, 7.46169510e+07, 7.48523340e+07, 7.49416950e+07,
       7.56012050e+07, 7.54942330e+07, 7.50079570e+07, 7.42318350e+07,
       7.60288610e+07, 7.47139620e+07, 7.59665910e+07, 7.51131980e+07,
       7.55781650e+07, 7.49975070e+07, 7.56378060e+07, 7.49256960e+07,
       7.85624830e+07, 8.16230680e+07, 7.77244710e+07, 7.72997450e+07,
       8.28118350e+07, 8.00668950e+07, 8.09576080e+07, 8.08555260e+07,
       7.80706160e+07, 7.97223700e+07, 8.01421870e+07, 8.17783090e+07,
       8.06908340e+07, 7.95805280e+07, 8.35769460e+07, 7.91441120e+07,
       8.07459550e+07, 8.06540030e+07, 7.93429650e+07, 8.18006100e+07,
       8.24247930e+07, 8.29554410e+07, 8.13726180e+07, 8.09874120e+07,
       8.02654120e+07, 7.95068720e+07, 7.84852470e+07, 8.03310930e+07,
       7.99711490e+07, 8.00030290e+07, 8.05894870e+07, 8.03610940e+07,
       8.08191610e+07, 8.19448760e+07, 8.08297400e+07, 8.11159340e+07,
       7.99660480e+07, 8.05329160e+07, 8.03847740e+07, 7.87519810e+07,
       7.98162320e+07, 7.83447920e+07, 7.84418430e+07, 7.99323540e+07,
       7.78627850e+07, 7.86208960e+07, 7.90979720e+07, 7.89479500e+07,
       7.88925990e+07, 7.79455170e+07, 7.76941020e+07, 7.73533670e+07,
       7.88630090e+07, 7.85141240e+07, 7.64673360e+07, 7.83682620e+07,
       7.80670680e+07, 8.01115460e+07, 8.19543220e+07, 7.83791520e+07,
       7.55945920e+07, 7.68503010e+07, 7.51430760e+07, 7.61139100e+07,
       7.58321160e+07, 7.53720590e+07, 7.59633980e+07, 7.42600930e+07,
       7.42766130e+07, 7.69351520e+07, 7.65013350e+07, 7.50326240e+07,
       7.62389820e+07, 1.15312321e+08, 7.60501690e+07, 7.64976250e+07,
       7.53513590e+07, 7.61148490e+07, 7.72376160e+07, 7.69218610e+07,
       7.91509720e+07, 7.86438850e+07, 7.92683140e+07, 8.01915960e+07,
       7.75370390e+07, 7.79661850e+07, 8.00318840e+07, 7.88250370e+07,
       7.65141650e+07, 7.75881200e+07, 7.79889150e+07, 8.01041650e+07,
       7.91542820e+07, 8.03329280e+07, 7.92907030e+07, 7.67586880e+07,
       7.77919020e+07, 7.81977580e+07, 8.00335950e+07, 7.81248170e+07,
       7.62061300e+07, 7.68340700e+07, 7.90588710e+07, 7.80595870e+07,
       8.03184990e+07, 7.93579050e+07, 7.81874490e+07, 7.70707330e+07,
       7.96542990e+07, 7.79372850e+07, 7.90881010e+07, 7.78516130e+07,
       7.75413190e+07, 7.65656560e+07, 7.76127400e+07, 7.70190420e+07,
       7.81536380e+07, 7.65562550e+07, 7.75016980e+07, 7.74766680e+07,
       7.37645850e+07, 7.48190810e+07, 7.48535510e+07, 7.58455150e+07,
       7.42172620e+07, 7.53753690e+07, 7.45344870e+07, 7.52050360e+07,
       7.52754570e+07, 7.56885030e+07, 7.58348450e+07, 7.52930570e+07,
       7.45382160e+07, 7.55640410e+07, 7.54208990e+07, 7.57714840e+07,
       7.70175620e+07, 7.60648280e+07, 7.49824220e+07, 7.68658090e+07,
       7.55081330e+07, 7.51953290e+07, 7.54246230e+07, 7.54708330e+07,
       7.51247480e+07, 7.45240690e+07, 7.56447650e+07, 7.49263150e+07,
       7.45944300e+07, 7.61956630e+07, 7.45813510e+07, 7.52598900e+07,
       7.52474000e+07, 7.56520550e+07, 7.50464470e+07, 7.41555050e+07,
       7.48266940e+07, 7.54863130e+07, 7.51078880e+07, 7.66044290e+07,
       7.68093840e+07, 7.70764880e+07, 7.70250360e+07, 7.74714720e+07,
       7.62984360e+07, 7.59640020e+07, 7.66185910e+07, 7.65552800e+07,
       7.53318030e+07, 7.66985420e+07, 7.64028080e+07, 7.64963500e+07,
       7.76993760e+07, 7.66822020e+07, 7.59784420e+07, 7.75656040e+07,
       7.65585800e+07, 7.56956480e+07, 7.64157180e+07, 7.78859490e+07,
       2.19027653e+08, 1.96082539e+08, 2.26893823e+08, 2.12433919e+08,
       2.40516966e+08, 2.22311329e+08, 2.16111341e+08, 2.17670354e+08,
       2.43194584e+08, 2.38001230e+08, 2.27028135e+08, 2.16938523e+08,
       2.14259590e+08, 2.37348214e+08, 2.00618643e+08, 1.95318858e+08,
       2.34055798e+08, 2.08995252e+08, 2.39480585e+08, 2.73427565e+08,
       7.48951770e+07, 7.36676490e+07, 7.39806030e+07, 7.39074930e+07,
       7.40805040e+07, 7.44956400e+07, 7.35167470e+07, 7.60565030e+07,
       7.52284010e+07, 7.22916690e+07, 7.37935710e+07, 7.35183470e+07,
       7.44030290e+07, 7.49998080e+07, 7.34122850e+07, 7.46017320e+07,
       7.43602180e+07, 7.53367920e+07, 7.55326850e+07, 7.34936060e+07,
       4.70578398e+08, 4.53379995e+08, 4.61283297e+08, 1.28238811e+08,
       3.31167148e+08, 4.38337753e+08, 4.95547661e+08, 4.24509138e+08,
       4.40954430e+08, 4.17904354e+08, 4.09287982e+08, 4.00628179e+08,
       4.34917684e+08, 4.27875855e+08, 4.52277880e+08, 3.91691853e+08,
       4.10966075e+08, 4.03228406e+08, 4.25206807e+08, 4.08981158e+08,
       6.83984860e+07, 6.84441380e+07, 7.00978110e+07, 6.83708360e+07,
       6.93122090e+07, 7.10704750e+07, 6.85340390e+07, 6.84766880e+07,
       7.03117540e+07, 6.82760350e+07, 6.88262530e+07, 7.19271170e+07,
       7.03858050e+07, 7.06923390e+07, 7.22503020e+07, 7.05293270e+07,
       7.11313250e+07, 7.29153600e+07, 7.06485190e+07, 7.15030410e+07,
       6.74381860e+07, 6.80437760e+07, 6.71999930e+07, 6.90207000e+07,
       6.73786360e+07, 6.81030360e+07, 6.73629360e+07, 6.80024450e+07,
       6.69542300e+07, 6.87278150e+07, 6.75888890e+07, 6.80699960e+07,
       6.73741360e+07, 6.82893390e+07, 6.71462520e+07, 6.78849140e+07,
       6.69182990e+07, 6.82363180e+07, 6.90200800e+07, 6.81589070e+07,
       6.84574250e+07, 6.63848740e+07, 6.84640950e+07, 6.75936820e+07,
       6.84803860e+07, 6.62837920e+07, 6.82479420e+07, 6.66231170e+07,
       6.84008550e+07, 6.75955820e+07, 6.81042800e+07, 6.68819110e+07,
       6.83205530e+07, 6.63023420e+07, 6.81923110e+07, 6.64019940e+07,
       6.84298950e+07, 6.63532240e+07, 6.80508590e+07, 6.63041430e+07,
       6.69015280e+07, 6.82715400e+07, 6.63994010e+07, 6.69916900e+07,
       6.63955510e+07, 6.73352350e+07, 6.64523810e+07, 6.72586140e+07,
       6.62222270e+07, 6.75115580e+07, 6.63074890e+07, 6.72282440e+07,
       6.62588780e+07, 6.74105160e+07, 6.71871630e+07, 6.73353360e+07,
       6.63025790e+07, 6.71072420e+07, 6.61277270e+07, 6.72157130e+07,
       6.71162980e+07, 6.80478530e+07, 6.78878900e+07, 6.70368470e+07,
       6.68243540e+07, 6.68390640e+07, 6.82213660e+07, 6.77398780e+07,
       6.67794730e+07, 6.68130530e+07, 6.70017260e+07, 6.81077240e+07,
       6.80390630e+07, 6.67480420e+07, 6.67848830e+07, 6.69700660e+07,
       6.80415830e+07, 6.80418030e+07, 6.69523260e+07, 6.67733030e+07,
       6.75411800e+07, 6.74909080e+07, 6.86878570e+07, 6.75429690e+07,
       6.79670560e+07, 6.69868810e+07, 6.80170270e+07, 6.61663780e+07,
       6.67212360e+07, 6.73522570e+07, 6.60848260e+07, 6.83056910e+07,
       6.72050040e+07, 6.68550790e+07, 6.73128760e+07, 6.72505240e+07,
       1.20333798e+08, 6.85873550e+07, 6.69530700e+07, 6.86439460e+07,
       6.73063970e+07, 6.69969710e+07, 6.57763920e+07, 6.60978480e+07,
       6.65091640e+07, 6.79403160e+07, 6.76685930e+07, 6.54387370e+07,
       6.70310620e+07, 6.77869140e+07, 6.68463790e+07, 6.78486250e+07,
       6.69466710e+07, 6.72833960e+07, 6.77745540e+07, 6.66957870e+07,
       6.79786170e+07, 6.67573180e+07, 6.77241030e+07, 6.76100510e+07,
       6.47073730e+07, 6.62765560e+07, 6.55569150e+07, 6.60507920e+07,
       6.54773340e+07, 6.55711750e+07, 6.64808490e+07, 6.57436080e+07,
       6.54853440e+07, 6.87461430e+07, 6.60661330e+07, 6.66065610e+07,
       6.59740610e+07, 6.60733130e+07, 6.66790220e+07, 6.71504490e+07,
       6.63909670e+07, 6.65484190e+07, 6.52098390e+07, 6.59316310e+07,
       6.71549360e+07, 6.64830560e+07, 7.21869230e+07, 9.32855090e+07,
       6.72477370e+07, 6.75299220e+07, 6.71422660e+07, 6.72076560e+07,
       6.66882280e+07, 6.69335630e+07, 6.71109150e+07, 6.68760610e+07,
       6.70157630e+07, 6.67399700e+07, 6.74551700e+07, 6.61396400e+07,
       6.67303490e+07, 6.69252720e+07, 6.67360800e+07, 6.70659840e+07,
       6.89462460e+07, 6.73252000e+07, 6.88157440e+07, 6.73664710e+07,
       6.95118640e+07, 6.72107380e+07, 6.89526350e+07, 6.71443770e+07,
       6.89285950e+07, 6.72515690e+07, 6.90727370e+07, 6.71617470e+07,
       6.88958550e+07, 6.72615190e+07, 6.99193310e+07, 6.71699280e+07,
       6.88110530e+07, 6.72525390e+07, 6.88904450e+07, 6.76370050e+07]), 32768: array([1.53932007e+08, 1.56108308e+08, 1.55568820e+08, 1.57986444e+08,
       1.54973201e+08, 1.55086493e+08, 1.59500956e+08, 1.59618408e+08,
       1.54340502e+08, 1.53806444e+08, 1.55370737e+08, 1.53216466e+08,
       1.55372627e+08, 1.54909810e+08, 1.98087740e+08, 2.52407148e+08,
       1.54841939e+08, 1.51824856e+08, 1.54281652e+08, 1.54425853e+08,
       1.52058558e+08, 1.48773565e+08, 1.53925337e+08, 1.52412982e+08,
       1.51453277e+08, 1.49332153e+08, 1.48856676e+08, 1.53043553e+08,
       1.49194935e+08, 1.49916282e+08, 1.49041750e+08, 1.52380668e+08,
       1.52081924e+08, 1.51233901e+08, 1.50124005e+08, 1.49656808e+08,
       1.51359984e+08, 1.50892356e+08, 1.52080624e+08, 1.54747513e+08,
       1.64916952e+08, 1.63079605e+08, 1.63806585e+08, 1.63023023e+08,
       1.65695673e+08, 1.64832200e+08, 1.68281190e+08, 1.64610757e+08,
       1.65480520e+08, 1.62783400e+08, 1.68024437e+08, 1.64282822e+08,
       1.63707143e+08, 1.62550887e+08, 1.62258343e+08, 1.61173337e+08,
       1.62856211e+08, 1.64869381e+08, 1.62706790e+08, 1.62944523e+08,
       1.69339143e+08, 1.67459066e+08, 1.68521911e+08, 1.70846715e+08,
       1.65332655e+08, 1.69110279e+08, 1.67354104e+08, 1.69244371e+08,
       1.70193825e+08, 1.69500925e+08, 1.68809115e+08, 1.67720159e+08,
       1.66240988e+08, 1.70696092e+08, 1.66709965e+08, 1.65756911e+08,
       1.69098490e+08, 1.67073080e+08, 1.68333229e+08, 1.66969629e+08,
       1.68455127e+08, 1.61364047e+08, 1.63303774e+08, 1.66054563e+08,
       1.64350840e+08, 1.65209831e+08, 1.67091839e+08, 1.65379064e+08,
       1.66259536e+08, 1.71614952e+08, 1.73615161e+08, 1.73877354e+08,
       1.72837890e+08, 1.73865785e+08, 1.72395774e+08, 1.75210214e+08,
       1.74573435e+08, 1.74571885e+08, 1.73065364e+08, 1.73595311e+08,
       1.65722440e+08, 1.63064662e+08, 1.61805735e+08, 1.64023976e+08,
       1.66828475e+08, 1.65932282e+08, 1.73143623e+08, 1.67212800e+08,
       1.73125163e+08, 1.66744593e+08, 1.66010823e+08, 1.67734358e+08,
       1.67626656e+08, 1.67695067e+08, 1.69173537e+08, 1.68949964e+08,
       2.66251520e+08, 2.39612718e+08, 1.69482171e+08, 1.67916199e+08,
       1.64080239e+08, 1.64978532e+08, 1.60153713e+08, 1.60544869e+08,
       1.63917587e+08, 1.62710820e+08, 1.61155588e+08, 1.63297468e+08,
       1.78886271e+08, 1.62052890e+08, 1.61182948e+08, 1.62962483e+08,
       1.65626241e+08, 1.65405178e+08, 1.65537140e+08, 1.67231905e+08,
       1.61708175e+08, 1.65278037e+08, 1.63878157e+08, 1.66303311e+08,
       1.68460178e+08, 1.67858399e+08, 1.71601263e+08, 1.69013135e+08,
       1.71336718e+08, 1.75341835e+08, 1.70799811e+08, 1.70132791e+08,
       1.71661053e+08, 1.70473216e+08, 1.70649639e+08, 1.74326521e+08,
       1.70577708e+08, 1.65844431e+08, 1.68207534e+08, 1.67583675e+08,
       1.66490270e+08, 1.70968943e+08, 1.69153457e+08, 1.68292085e+08,
       1.69001616e+08, 1.69732856e+08, 1.68093333e+08, 1.68268545e+08,
       1.86575135e+08, 1.65520487e+08, 1.69293800e+08, 1.62823968e+08,
       1.65180021e+08, 1.65338084e+08, 1.78667333e+08, 1.64624954e+08,
       1.61923655e+08, 1.63470707e+08, 1.67386443e+08, 1.64831107e+08,
       1.63669261e+08, 1.63810292e+08, 1.64672684e+08, 1.68056292e+08,
       1.65383778e+08, 1.64638307e+08, 1.64046999e+08, 1.65953686e+08,
       1.65023623e+08, 1.66412022e+08, 1.63199487e+08, 1.65963126e+08,
       1.64523885e+08, 2.02970012e+08, 2.14330601e+08, 1.67435937e+08,
       1.63833866e+08, 1.65967366e+08, 1.70143764e+08, 1.70507579e+08,
       1.70276286e+08, 1.70057604e+08, 1.66558024e+08, 1.67891193e+08,
       1.62865444e+08, 1.62795802e+08, 1.62756562e+08, 1.64596938e+08,
       1.61062028e+08, 1.62748711e+08, 1.63968739e+08, 1.64571067e+08,
       1.64620718e+08, 1.66194161e+08, 1.63841077e+08, 1.65948567e+08,
       1.63200248e+08, 1.63118127e+08, 1.61004317e+08, 1.64332794e+08,
