       1.45106399e+08, 1.49370318e+08, 1.47867594e+08, 1.47473918e+08,
       1.38810797e+08, 1.43927490e+08, 1.43451433e+08, 1.44129893e+08,
       1.44459638e+08, 1.44744623e+08, 1.50392345e+08, 1.42508047e+08,
       1.43792878e+08, 1.45203061e+08, 1.44883416e+08, 1.44524500e+08,
       1.43688606e+08, 1.44488520e+08, 1.42900273e+08, 1.47134172e+08,
       1.49114588e+08, 1.45682483e+08, 1.46411213e+08, 1.44089164e+08,
       1.49306139e+08, 1.45112356e+08, 1.46119839e+08, 1.44609210e+08,
       1.49225648e+08, 1.56805014e+08, 1.46585375e+08, 1.44466978e+08,
       1.49509812e+08, 1.54179441e+08, 1.46432023e+08, 1.44589999e+08,
       1.49245358e+08, 1.45044106e+08, 1.46450403e+08, 1.44534229e+08,
       1.46020645e+08, 1.46603352e+08, 1.45334576e+08, 1.44956261e+08,
       1.52698868e+08, 1.45422095e+08, 1.46022874e+08, 1.46636721e+08,
       1.48434534e+08, 1.53212515e+08, 1.54583912e+08, 1.45946483e+08,
       1.52734128e+08, 1.46346757e+08, 1.46402028e+08, 1.45166803e+08,
       1.46989206e+08, 1.45481696e+08, 1.46136475e+08, 1.46481980e+08,
       1.47307524e+08, 1.45359719e+08, 1.45211768e+08, 1.44938713e+08,
       1.46194219e+08, 1.42790577e+08, 1.44187425e+08, 1.39415314e+08,
       1.45238067e+08, 1.44091613e+08, 1.43665757e+08, 1.51622048e+08,
       1.43644137e+08, 1.45619382e+08, 1.45192777e+08, 1.43168832e+08,
       1.42538383e+08, 1.41571331e+08, 1.41217637e+08, 1.44251855e+08,
       1.47457667e+08, 1.48714663e+08, 1.50084761e+08, 1.44721062e+08,
       1.47089623e+08, 1.46216992e+08, 1.46525275e+08, 1.45045157e+08,
       1.46807419e+08, 1.62888674e+08, 1.59424230e+08, 1.61173212e+08,
       1.58803752e+08, 1.57270242e+08, 1.59384909e+08, 1.57597666e+08,
       1.59800025e+08, 1.60447862e+08, 1.57735218e+08, 1.62041453e+08,
       1.44696529e+08, 1.48402467e+08, 1.48235375e+08, 1.49147408e+08,
       1.45165286e+08, 1.50996098e+08, 1.49229400e+08, 1.45213877e+08,
       1.48742612e+08, 1.44630137e+08, 1.40725276e+08, 1.41144203e+08,
       1.42223220e+08, 1.47769437e+08, 1.46240153e+08, 1.42294682e+08,
       1.47807687e+08, 1.46644359e+08, 1.42592596e+08, 1.47722756e+08,
       1.44703066e+08, 1.47420732e+08, 1.47813237e+08, 1.46478049e+08,
       1.48566347e+08, 1.45684159e+08, 1.47147688e+08, 1.44735427e+08,
       1.47538543e+08, 1.47686076e+08, 1.46345448e+08, 1.47665585e+08,
       1.44526904e+08, 1.47177549e+08, 1.45012460e+08, 1.47625015e+08,
       1.47772206e+08, 1.46945815e+08, 1.47664525e+08, 1.44859729e+08,
       1.44565286e+08, 1.47010428e+08, 1.46981628e+08, 1.44624517e+08,
       1.47065749e+08, 1.47216511e+08, 1.44562246e+08, 1.47059859e+08,
       1.46788316e+08, 1.44915931e+08, 1.46729664e+08, 1.46794585e+08,
       1.44548246e+08, 1.46849256e+08, 1.47179461e+08, 1.44612427e+08,
       1.46992308e+08, 1.46899607e+08, 1.45245175e+08, 1.47170110e+08,
       1.43518318e+08, 1.49582555e+08, 1.43555679e+08, 1.48740995e+08,
       1.43220854e+08, 1.49261461e+08, 1.43744461e+08, 1.48948917e+08,
       1.43441217e+08, 1.49192371e+08, 1.43753381e+08, 1.48946447e+08,
       1.43121763e+08, 1.49073189e+08, 1.43584969e+08, 1.48879536e+08,
       1.43031601e+08, 1.49317931e+08, 1.43499507e+08, 1.48937697e+08,
       1.45740276e+08, 1.45882239e+08, 1.47231196e+08, 1.45643025e+08,
       1.45325162e+08, 1.47361688e+08, 1.45617815e+08, 1.45823568e+08,
       1.47276337e+08, 1.45730236e+08, 1.45665195e+08, 1.47515529e+08,
       1.45937939e+08, 1.45652016e+08, 1.47109284e+08, 1.45821887e+08,
       1.45717576e+08, 1.48473393e+08, 1.45617665e+08, 1.45507814e+08,
       1.43279520e+08, 1.48632829e+08, 1.43502693e+08, 1.48359536e+08,
       1.43243109e+08, 1.48786311e+08, 1.43627514e+08, 1.48664109e+08,
       1.42601651e+08, 1.48502197e+08, 1.43086257e+08, 1.48776821e+08,
       1.42969076e+08, 1.48378635e+08, 1.43320521e+08, 1.48459077e+08,
       1.43280309e+08, 1.48762130e+08, 1.43720896e+08, 1.48358135e+08,
       1.44582341e+08, 1.45373012e+08, 1.47127474e+08, 1.44649883e+08,
       1.50174004e+08, 1.47639831e+08, 1.44526971e+08, 1.49213482e+08,
       1.43087473e+08, 1.46502377e+08, 1.48969728e+08, 1.47591761e+08,
       1.48515573e+08, 1.47112465e+08, 1.46068581e+08, 1.45323771e+08,
       1.46585147e+08, 1.43808392e+08, 1.49534156e+08, 1.43921354e+08,
       1.44644608e+08, 1.47068619e+08, 1.48046371e+08, 1.46718264e+08,
       1.43914290e+08, 1.41670371e+08, 1.45088714e+08, 1.45232585e+08,
       1.47365842e+08, 1.48754910e+08, 1.47352922e+08, 1.45414518e+08,
       1.48331275e+08, 1.49670101e+08, 1.43767067e+08, 1.44612848e+08,
       1.46779645e+08, 1.44856231e+08, 1.41537340e+08, 1.46706874e+08,
       1.55292625e+08, 1.49503470e+08, 1.50796597e+08, 1.54932990e+08,
       1.49540491e+08, 1.51027680e+08, 1.54966960e+08, 1.49340608e+08,
       1.50879858e+08, 1.54938891e+08, 1.49362208e+08, 1.50684185e+08,
       1.54769567e+08, 1.49438289e+08, 1.50854997e+08, 1.55332845e+08,
       1.49615461e+08, 1.50793966e+08, 1.54663547e+08, 1.49366298e+08,
       1.55211258e+08, 1.56118599e+08, 1.55208308e+08, 1.73771880e+08,
       1.55171467e+08, 1.55839386e+08, 1.55136797e+08, 1.55720755e+08,
       1.57369676e+08, 1.55974558e+08, 1.55049156e+08, 1.56217201e+08,
       1.55250969e+08, 1.56009578e+08, 1.55062366e+08, 1.56108659e+08,
       1.54892283e+08, 1.55956937e+08, 1.55131907e+08, 1.56124020e+08,
       1.55195980e+08, 1.53982695e+08, 1.55606876e+08, 1.54064566e+08,
       1.55856019e+08, 1.53899854e+08, 1.55219061e+08, 1.54248608e+08,
       1.55149920e+08, 1.53922225e+08, 1.55415013e+08, 1.53903504e+08,
       1.58368061e+08, 1.54214858e+08, 1.55309042e+08, 1.54254359e+08,
       1.55259182e+08, 1.61441760e+08, 1.55329802e+08, 1.53715212e+08,
       1.55760192e+08, 1.55724991e+08, 1.54678568e+08, 1.54937011e+08,
       1.56130836e+08, 1.55821232e+08, 1.55623759e+08, 1.55628880e+08,
       1.54703208e+08, 1.54368974e+08, 1.56906676e+08, 1.55863773e+08,
       1.55805172e+08, 1.55482038e+08, 1.54510766e+08, 1.54741828e+08,
       1.56055965e+08, 1.55982684e+08, 1.56082556e+08, 1.55646170e+08,
       1.46092802e+08, 1.47102205e+08, 1.42391724e+08, 1.48430092e+08,
       1.44461940e+08, 1.48459872e+08, 1.46063991e+08, 1.47396829e+08,
       1.48122547e+08, 1.44781794e+08, 1.48906198e+08, 1.46424546e+08,
       1.47020383e+08, 1.48031287e+08, 1.47422839e+08, 1.48365911e+08,
       1.47636301e+08, 1.47988316e+08, 1.50322926e+08, 1.48624654e+08]), 131072: array([2.96057014e+08, 2.97285050e+08, 3.09453243e+08, 2.98433574e+08,
       2.97210059e+08, 2.85596463e+08, 2.97495783e+08, 2.82649037e+08,
       3.01537903e+08, 2.96805634e+08, 2.94395204e+08, 3.05965119e+08,
       2.92016914e+08, 2.81717855e+08, 2.84403228e+08, 2.97840716e+08,
       3.03163553e+08, 3.02637157e+08, 2.90568116e+08, 3.06576116e+08,
       3.14505096e+08, 3.10195901e+08, 3.11802242e+08, 3.18686328e+08,
       3.16031156e+08, 3.13605474e+08, 3.18739659e+08, 3.22858361e+08,
       3.30826391e+08, 3.22208182e+08, 3.20478171e+08, 3.25479703e+08,
       3.09119618e+08, 3.14995532e+08, 3.20387830e+08, 3.20332139e+08,
       3.22126551e+08, 3.16083656e+08, 3.05078038e+08, 3.12967687e+08,
       2.95049182e+08, 2.93228379e+08, 2.99043402e+08, 3.01446912e+08,
       2.98409364e+08, 2.94499615e+08, 2.95114413e+08, 2.97445992e+08,
       2.85825516e+08, 2.94086990e+08, 2.92477490e+08, 2.87508477e+08,
       2.99680690e+08, 2.94365663e+08, 2.89910207e+08, 2.95355745e+08,
       2.90227292e+08, 2.90911210e+08, 2.83910742e+08, 2.99311286e+08,
       2.94727771e+08, 2.96161280e+08, 3.05571078e+08, 2.95546532e+08,
       2.83822464e+08, 2.91203457e+08, 2.98968065e+08, 2.95795895e+08,
       2.86615530e+08, 3.01495377e+08, 3.00937929e+08, 2.97953843e+08,
       3.04866799e+08, 2.90243835e+08, 2.98316787e+08, 2.83350418e+08,
       3.03588203e+08, 2.83332248e+08, 2.80830397e+08, 2.89397534e+08,
       2.84256470e+08, 2.86824953e+08, 2.87633482e+08, 2.92879768e+08,
       2.85745999e+08, 2.90590269e+08, 2.92574705e+08, 2.94171684e+08,
       2.93011820e+08, 2.88181329e+08, 3.00980540e+08, 3.04853829e+08,
       2.87311488e+08, 2.96605885e+08, 2.85398524e+08, 2.97495386e+08,
       2.90765831e+08, 2.96974590e+08, 3.06549250e+08, 2.94881413e+08,
       2.83076875e+08, 2.79614031e+08, 2.82360726e+08, 2.83478000e+08,
       2.85431074e+08, 3.02851134e+08, 2.83415949e+08, 2.91203058e+08,
       2.95261418e+08, 3.00673506e+08, 2.82524588e+08, 2.78006671e+08,
       2.97948192e+08, 2.91131076e+08, 2.83186086e+08, 2.90213945e+08,
       2.80020266e+08, 2.84228409e+08, 2.80276280e+08, 2.82629649e+08,
       2.85790147e+08, 2.91103435e+08, 2.82511016e+08, 2.85733417e+08,
       2.90998254e+08, 2.83019803e+08, 2.86648039e+08, 2.90547198e+08,
       2.83108043e+08, 2.85776428e+08, 2.94685842e+08, 2.82744139e+08,
       2.86012170e+08, 2.90842622e+08, 2.83193815e+08, 2.86298964e+08,
       2.91032655e+08, 2.82604928e+08, 2.86163372e+08, 2.90838293e+08,
       2.82590305e+08, 2.83941707e+08, 2.89473847e+08, 2.79388993e+08,
       3.03409582e+08, 3.02741021e+08, 2.92909882e+08, 2.84586908e+08,
       2.89292573e+08, 2.84369614e+08, 2.92616548e+08, 3.05512846e+08,
       2.94031870e+08, 2.86081252e+08, 2.89786362e+08, 2.82948631e+08,
       2.97243612e+08, 2.92191081e+08, 2.83943027e+08, 2.87648717e+08,
       2.84184096e+08, 2.75217993e+08, 2.74251311e+08, 2.71832060e+08,
       2.70047448e+08, 2.85206399e+08, 2.80631992e+08, 2.82016179e+08,
       2.87936364e+08, 2.86032569e+08, 2.83389536e+08, 2.86952571e+08,
       2.85922559e+08, 2.74348572e+08, 2.84503030e+08, 3.10882064e+08,
       3.06286886e+08, 3.17668510e+08, 3.08395033e+08, 3.06691551e+08,
       2.86618798e+08, 2.85204530e+08, 2.80414369e+08, 2.78641516e+08,
       2.85148469e+08, 2.88342459e+08, 2.96847648e+08, 2.88485752e+08,
       2.79410336e+08, 2.82631748e+08, 2.86177622e+08, 2.85558955e+08,
       2.86243303e+08, 2.77819156e+08, 2.84797865e+08, 2.79483967e+08,
       2.83253965e+08, 2.90969913e+08, 2.75819041e+08, 2.98603010e+08,
       3.00640684e+08, 2.87576468e+08, 2.88502520e+08, 2.91260245e+08,
       2.96582802e+08, 2.96727414e+08, 2.97884499e+08, 3.02200804e+08,
       2.94107821e+08, 2.96551922e+08, 2.97016418e+08, 3.10115574e+08,
       2.86800079e+08, 3.02207564e+08, 2.96364589e+08, 2.88087285e+08,
       2.91296935e+08, 2.95436818e+08, 2.89422512e+08, 2.82649166e+08,
       3.09220018e+08, 3.13783247e+08, 3.36763408e+08, 3.13495354e+08,
       3.40465327e+08, 3.19830157e+08, 3.33386354e+08, 3.25711844e+08,
       3.37673050e+08, 3.29267070e+08, 3.21940355e+08, 3.20374114e+08,
       3.21157604e+08, 3.27810941e+08, 3.14671600e+08, 3.21570880e+08,
       3.14949933e+08, 3.40881623e+08, 3.19744146e+08, 3.23914330e+08,
       2.99100949e+08, 2.85221422e+08, 2.87462568e+08, 2.82562390e+08,
       2.89618311e+08, 2.83670218e+08, 2.83241451e+08, 2.85012809e+08,
       2.76841340e+08, 2.86907538e+08, 2.86052039e+08, 2.85600006e+08,
       2.94977847e+08, 2.84291900e+08, 2.82174883e+08, 2.87066706e+08,
       2.84749686e+08, 2.88530394e+08, 2.96897521e+08, 2.83014474e+08,
       2.97559279e+08, 2.91865295e+08, 3.00517388e+08, 2.85140397e+08,
       2.93456865e+08, 2.95631934e+08, 2.91069364e+08, 2.89030248e+08,
       2.89961510e+08, 2.95309439e+08, 2.97354606e+08, 2.96786819e+08,
       2.89894068e+08, 2.87838232e+08, 2.88992557e+08, 2.83450714e+08,
       2.89343922e+08, 2.87824902e+08, 2.86216040e+08, 2.92675645e+08,
       2.90228007e+08, 2.87748704e+08, 2.91847238e+08, 2.93934406e+08,
       2.94375812e+08, 2.89803601e+08, 2.95711539e+08, 2.91841878e+08,
       2.88734287e+08, 2.83746940e+08, 2.83261494e+08, 2.86385586e+08,
       2.84127516e+08, 2.87769914e+08, 2.87552982e+08, 2.84020004e+08,
       2.80851882e+08, 2.94532524e+08, 2.97764287e+08, 2.85140139e+08,
       2.93441267e+08, 2.91771316e+08, 2.92895551e+08, 2.97853264e+08,
       2.91658645e+08, 2.94575703e+08, 2.97156565e+08, 2.89413026e+08,
       3.02574964e+08, 2.97706272e+08, 2.90459370e+08, 2.91285030e+08,
       2.83422670e+08, 2.81971972e+08, 2.85894481e+08, 2.87194269e+08,
       2.85867501e+08, 2.87810596e+08, 2.85946713e+08, 2.86565100e+08,
       2.91365586e+08, 2.83657388e+08, 2.81602432e+08, 2.78153289e+08,
       2.79593997e+08, 2.83199142e+08, 2.85621744e+08, 2.78976049e+08,
       2.91937553e+08, 2.99714901e+08, 2.81396250e+08, 2.87009981e+08,
       2.85187678e+08, 2.81405180e+08, 3.06296433e+08, 2.98009229e+08,
       2.81270268e+08, 2.89319430e+08, 2.92977366e+08, 2.95617119e+08,
       2.91091988e+08, 2.88581266e+08, 2.81452934e+08, 2.86326056e+08,
       2.90797324e+08, 2.84371461e+08, 2.91574705e+08, 2.97567212e+08,
       2.82697159e+08, 2.82631778e+08, 2.87450261e+08, 2.83321977e+08,
       2.80571252e+08, 2.89565708e+08, 2.92683839e+08, 2.89902283e+08,
       2.84319281e+08, 2.85977792e+08, 2.85543206e+08, 2.85112571e+08,
       3.17903096e+08, 3.24675003e+08, 3.17558901e+08, 3.15508885e+08,
       3.04993308e+08, 3.03940205e+08, 3.08389623e+08, 3.04637984e+08,
       3.05181741e+08, 3.03201765e+08, 3.08123418e+08, 3.12461465e+08,
       3.08074678e+08, 3.12486355e+08, 3.14474491e+08, 3.02800670e+08,
       3.13656620e+08, 3.08755027e+08, 3.18778877e+08, 3.03726132e+08,
       2.84058982e+08, 2.89704902e+08, 2.93019634e+08, 2.83237502e+08,
       2.84948813e+08, 2.96465386e+08, 2.86241789e+08, 2.91470324e+08,
       2.89988665e+08, 2.90239429e+08, 2.86739635e+08, 2.88778100e+08,
       2.84192504e+08, 2.88269424e+08, 2.85264746e+08, 2.86028536e+08,
       2.89817344e+08, 2.87597656e+08, 2.95726807e+08, 2.98768995e+08,
       3.09156591e+08, 3.09834260e+08, 3.05834408e+08, 3.10911723e+08,
       3.06355765e+08, 3.07875444e+08, 3.06114502e+08, 3.09405304e+08,
       3.17791712e+08, 3.01662894e+08, 3.16571286e+08, 3.17163244e+08,
       3.12123850e+08, 3.12369252e+08, 3.09173422e+08, 3.11510871e+08,
       3.06465677e+08, 3.05387032e+08, 3.04948937e+08, 3.21625252e+08,
       3.23007923e+08, 3.14479933e+08, 3.12035792e+08, 3.15931932e+08,
       3.17186168e+08, 3.39134752e+08, 3.15643199e+08, 3.17523982e+08,
       3.06620351e+08, 3.13868965e+08, 3.08247713e+08, 3.11565896e+08,
       3.05010261e+08, 3.06395608e+08, 3.09541719e+08, 3.10322420e+08,
       3.23928736e+08, 3.16111154e+08, 3.21175370e+08, 3.10765635e+08,
       3.06362370e+08, 3.06091746e+08, 3.05387477e+08, 3.03540314e+08,
       3.09321387e+08, 3.07332882e+08, 3.07125009e+08, 3.06767655e+08,
       3.05152024e+08, 3.03590174e+08, 3.04825200e+08, 3.09242737e+08,
       3.05162654e+08, 3.05216825e+08, 3.02796094e+08, 3.05216645e+08,
       3.02769864e+08, 3.10331120e+08, 3.06830256e+08, 3.08205883e+08,
       2.92126293e+08, 2.84513395e+08, 2.93491391e+08, 2.82362228e+08,
       2.98883121e+08, 2.89800154e+08, 2.85438277e+08, 2.91613106e+08,
       2.83666473e+08, 2.85997175e+08, 2.81294644e+08, 2.89704353e+08,
       2.87760667e+08, 2.90077528e+08, 2.83164828e+08, 2.85864363e+08,
       2.85122463e+08, 2.86900817e+08, 2.83006656e+08, 2.91344054e+08,
       2.82266895e+08, 2.94585355e+08, 2.98661376e+08, 3.00892446e+08,
       2.94127438e+08, 2.88342734e+08, 2.88611147e+08, 2.83984668e+08,
       2.94985219e+08, 2.99138822e+08, 2.89107524e+08, 2.92797771e+08,
       2.93424570e+08, 2.89777902e+08, 2.99844362e+08, 2.90882846e+08,
       2.95433645e+08, 3.00184936e+08, 2.98395123e+08, 2.98657617e+08]), 262144: array([8.16081259e+08, 8.15339200e+08, 8.13611438e+08, 8.15067607e+08,
       8.24526905e+08, 8.13729400e+08, 8.13034051e+08, 8.14168426e+08,
       8.32588426e+08, 8.41537909e+08, 8.42504280e+08, 8.39507414e+08,
       8.44563246e+08, 8.41467458e+08, 8.43693596e+08, 8.42241537e+08,
       8.40167172e+08, 8.45322026e+08, 8.41565969e+08, 8.41492038e+08,
       8.48408795e+08, 8.50094966e+08, 8.60382245e+08, 8.85873325e+08,
       8.45385927e+08, 8.12345123e+08, 8.11682634e+08, 8.11606233e+08,
       8.14454489e+08, 8.12273441e+08, 8.13585708e+08, 8.11715255e+08,
       8.12239821e+08, 8.12197500e+08, 8.13454717e+08, 8.12160250e+08,
       8.12868099e+08, 8.12539315e+08, 8.13536937e+08, 8.11505302e+08,
       7.94476628e+08, 7.99019695e+08, 7.97768029e+08, 8.00643996e+08,
       7.95843995e+08, 7.94337642e+08, 7.95944113e+08, 7.94853779e+08,
       7.95827612e+08, 7.97312101e+08, 7.96864724e+08, 7.95776771e+08,
       7.97357631e+08, 7.97278410e+08, 7.98261192e+08, 7.98609467e+08,
       7.96522531e+08, 7.97250289e+08, 7.91307505e+08, 7.97989389e+08,
       7.90903560e+08, 7.89915607e+08, 7.89946238e+08, 7.89485622e+08,
       7.94446374e+08, 7.96343318e+08, 7.95653319e+08, 7.97048767e+08,
       7.95903323e+08, 7.97826247e+08, 7.95780811e+08, 7.89056637e+08,
       7.93226419e+08, 7.89631064e+08, 7.92156395e+08, 7.90052899e+08,
       7.93218989e+08, 7.95809362e+08, 7.95669080e+08, 7.94313062e+08,
       7.97558474e+08, 7.89904057e+08, 7.96512610e+08, 7.93481062e+08,
       7.95893122e+08, 7.98221892e+08, 7.87348495e+08, 7.93946288e+08,
       7.97696865e+08, 7.94791688e+08, 7.98449425e+08, 7.95807742e+08,
       7.95702390e+08, 7.97089618e+08, 7.94876189e+08, 7.90892490e+08,
       7.98138011e+08, 7.93607984e+08, 7.93538923e+08, 7.88622141e+08,
       7.96808320e+08, 7.90982796e+08, 7.92915591e+08, 7.88010038e+08,
       7.91588004e+08, 7.90189336e+08, 7.95073148e+08, 7.89297525e+08,
       7.90218627e+08, 7.88533835e+08, 7.89592648e+08, 7.91616344e+08,
       7.94273938e+08, 7.92570496e+08, 7.88934790e+08, 7.90029634e+08,
       7.89736100e+08, 7.89748490e+08, 7.90063174e+08, 7.88882639e+08,
       8.03286183e+08, 8.03541237e+08, 7.99777988e+08, 8.01417789e+08,
       8.00112703e+08, 8.00750111e+08, 8.02394102e+08, 7.99421054e+08,
       8.01180876e+08, 8.01800644e+08, 8.01801814e+08, 7.99110430e+08,
       7.98225039e+08, 8.01492290e+08, 7.99805959e+08, 7.98925157e+08,
       7.99737377e+08, 8.00707390e+08, 7.99834309e+08, 7.99378904e+08,
       8.05783833e+08, 8.08189173e+08, 8.11495034e+08, 8.09234186e+08,
       8.05567560e+08, 8.08708029e+08, 8.04812941e+08, 8.09939225e+08,
       8.06932396e+08, 8.08766700e+08, 8.05541919e+08, 8.09848164e+08,
       8.05217495e+08, 8.08005391e+08, 8.06328474e+08, 8.16659475e+08,
       8.35020497e+08, 8.09150330e+08, 8.09499374e+08, 8.12579313e+08,
       8.24721783e+08, 8.33050639e+08, 8.27183035e+08, 8.23320576e+08,
       8.23744371e+08, 8.24891496e+08, 8.24182067e+08, 8.26945362e+08,
       8.25456683e+08, 8.23726901e+08, 8.26275213e+08, 8.26981673e+08,
       8.25853808e+08, 8.24257638e+08, 8.23995704e+08, 8.26082331e+08,
       8.23372077e+08, 8.22096560e+08, 8.24151726e+08, 8.24009214e+08,
       8.30776244e+08, 8.38165548e+08, 8.30032295e+08, 8.29970875e+08,
       8.29217384e+08, 8.29844993e+08, 8.31259821e+08, 8.35677106e+08,
       8.30891496e+08, 8.30776125e+08, 8.30188647e+08, 8.30451760e+08,
       8.29665100e+08, 8.31649425e+08, 8.30471261e+08, 8.32240403e+08,
       8.29447097e+08, 8.31098689e+08, 8.32427465e+08, 8.31064878e+08,
       8.27615816e+08, 8.30314000e+08, 8.25455689e+08, 8.26074097e+08,
       8.26276159e+08, 8.27402573e+08, 8.27433104e+08, 8.26762265e+08,
       8.25801193e+08, 8.25863874e+08, 8.27579175e+08, 8.27290422e+08,
       8.25413978e+08, 8.29557101e+08, 8.26609443e+08, 8.27274502e+08,
       8.26486702e+08, 8.27116369e+08, 8.25274726e+08, 8.27195321e+08,
       8.27836828e+08, 8.34568626e+08, 8.43789096e+08, 8.44486925e+08,
       8.14446503e+08, 8.18466404e+08, 8.16177374e+08, 8.17275489e+08,
       8.14840788e+08, 8.18911110e+08, 8.16097834e+08, 8.20696254e+08,
       8.15008080e+08, 8.19552499e+08, 8.15799710e+08, 8.19096433e+08,
       8.15793059e+08, 8.20046605e+08, 8.14525863e+08, 8.18956731e+08,
       8.11460343e+08, 8.11334141e+08, 8.13283576e+08, 8.10498460e+08,
       8.10726853e+08, 8.08886820e+08, 8.08017429e+08, 8.11035937e+08,
       8.11057208e+08, 8.11725476e+08, 8.11642698e+08, 8.10258738e+08,
       8.10451890e+08, 8.11703026e+08, 8.11546945e+08, 8.10538971e+08,
       8.08991812e+08, 8.11079818e+08, 8.11258941e+08, 8.11794628e+08,
       8.14663787e+08, 8.23738149e+08, 8.15457717e+08, 8.13329369e+08,
       8.14075319e+08, 8.15094723e+08, 8.13603663e+08, 8.14629317e+08,
       8.14832420e+08, 8.13878356e+08, 8.14399023e+08, 8.14178791e+08,
       8.15006202e+08, 8.13703054e+08, 8.14990082e+08, 8.13085626e+08,
       8.14959721e+08, 8.14628837e+08, 8.12373966e+08, 8.14509325e+08,
       8.07894148e+08, 8.12784423e+08, 8.09296497e+08, 8.06355857e+08,
       8.08800429e+08, 8.07910458e+08, 8.07600394e+08, 8.07822207e+08,
       8.08779380e+08, 8.07886888e+08, 8.08199252e+08, 8.07298060e+08,
       8.07651535e+08, 8.09005733e+08, 8.08794270e+08, 8.08203862e+08,
       8.08350034e+08, 8.06909505e+08, 8.06518250e+08, 8.09226136e+08,
       8.00759017e+08, 7.99521553e+08, 7.98085597e+08, 7.92782870e+08,
       7.91664218e+08, 7.92792789e+08, 7.93630218e+08, 7.89019519e+08,
       7.90340653e+08, 7.89997890e+08, 7.94547269e+08, 7.93385056e+08,
       7.94257276e+08, 7.88397792e+08, 7.94014033e+08, 7.90675306e+08,
       7.91211013e+08, 7.93128444e+08, 7.92911961e+08, 7.90299153e+08,
       8.12436541e+08, 8.12569342e+08, 8.16413891e+08, 8.10617507e+08,
       8.12552432e+08, 8.09906739e+08, 8.11097683e+08, 8.09855118e+08,
       8.12043855e+08, 8.11735451e+08, 8.11714592e+08, 8.09931379e+08,
       8.12215338e+08, 8.11251136e+08, 8.11729221e+08, 8.10226082e+08,
       8.11464948e+08, 8.09771067e+08, 8.13098119e+08, 8.11300686e+08,
       8.10320411e+08, 8.14848859e+08, 8.12852464e+08, 8.12121904e+08,
       8.10386902e+08, 8.15355677e+08, 8.10093038e+08, 8.15693111e+08,
       8.12677232e+08, 8.14564206e+08, 8.10910859e+08, 8.17838610e+08,
       8.11190542e+08, 8.16168706e+08, 8.10093288e+08, 8.15408956e+08,
       8.11956452e+08, 8.16624832e+08, 8.12930734e+08, 8.15069812e+08,
       8.14253737e+08, 8.14862615e+08, 8.14637242e+08, 8.11628225e+08,
       8.14051755e+08, 8.12699039e+08, 8.15221680e+08, 8.11429823e+08,
       8.14258988e+08, 8.15189209e+08, 8.15245430e+08, 8.13054192e+08,
       8.13518568e+08, 8.11539554e+08, 8.13711511e+08, 8.11464713e+08,
       8.15559964e+08, 8.13260426e+08, 8.15134228e+08, 8.12205372e+08,
       8.14207963e+08, 8.15677952e+08, 8.14794811e+08, 8.14689120e+08,
       8.14066152e+08, 8.14484497e+08, 8.16239519e+08, 8.14006031e+08,
       8.14110882e+08, 8.13925000e+08, 8.14864191e+08, 8.14848992e+08,
       8.14745030e+08, 8.13503105e+08, 8.14123573e+08, 8.14392706e+08,
       8.15188256e+08, 8.13212121e+08, 8.13478564e+08, 8.14787430e+08,
       8.41809469e+08, 8.40462201e+08, 8.43490112e+08, 8.42848223e+08,
       8.41497025e+08, 8.41159770e+08, 8.41718878e+08, 8.41342593e+08,
       8.41311103e+08, 8.41867760e+08, 8.39093634e+08, 8.42046942e+08,
       8.42287926e+08, 8.43726465e+08, 8.41444704e+08, 8.42591379e+08,
       8.43512752e+08, 8.54256312e+08, 8.61126222e+08, 8.32982804e+08,
       8.64349108e+08, 8.68437181e+08, 8.63465077e+08, 8.67185945e+08,
       8.66471226e+08, 8.67324317e+08, 8.65570514e+08, 8.67398417e+08,
       8.63060991e+08, 8.65127739e+08, 8.66915441e+08, 8.68405421e+08,
       8.67247106e+08, 8.67556239e+08, 8.63856421e+08, 8.66759829e+08,
       8.65033907e+08, 8.65917749e+08, 8.67043723e+08, 8.66208082e+08,
       8.34473223e+08, 8.33053172e+08, 8.32180552e+08, 8.33823184e+08,
       8.53707289e+08, 8.23161327e+08, 8.25657369e+08, 8.23129806e+08,
       8.24612876e+08, 8.22480228e+08, 8.22243226e+08, 8.25379885e+08,
       8.17552495e+08, 8.17077529e+08, 8.23448051e+08, 8.20682385e+08,
       8.12865675e+08, 8.16926247e+08, 8.12309117e+08, 8.15788682e+08,
       8.28600646e+08, 8.30405599e+08, 8.30020834e+08, 8.31836157e+08,
       8.30905065e+08, 8.29075352e+08, 8.29244674e+08, 8.29943703e+08,
       8.27468871e+08, 8.27756005e+08, 8.29206723e+08, 8.33898504e+08,
       8.29120812e+08, 8.39209492e+08, 8.31898238e+08, 8.28367132e+08,
       8.29667309e+08, 8.30486910e+08, 8.30117405e+08, 8.31124218e+08,
       8.21880515e+08, 8.19478164e+08, 8.21153796e+08, 8.20622539e+08,
       8.20599029e+08, 8.22142039e+08, 8.22045517e+08, 8.21832145e+08,
       8.21728733e+08, 8.18631494e+08, 8.20893552e+08, 8.28343348e+08,
       8.21449480e+08, 8.20456437e+08, 8.21460510e+08, 8.21578602e+08,
