       33087366., 33156905., 32828417., 33170306., 33030176., 33002046.,
       33185945., 33023426., 33152756., 33129246., 33085386., 33087945.,
       32888067., 33202985., 32987526., 32995987., 33194255., 33051586.,
       33068596., 33228415., 33673411., 33940126., 33878874., 33973186.,
       33762653., 33959106., 33828734., 33905865., 33747312., 34009688.,
       33514228., 33866555., 33726072., 33911336., 33861674., 34005707.,
       33640751., 34007707., 33703992., 33978567., 32936966., 33067015.,
       32870576., 32998486., 32878806., 32965146., 32879576., 32986736.,
       32904556., 32895756., 32945986., 33052996., 32943456., 32931016.,
       32858036., 32995066., 32929956., 32936126., 32943326., 32972986.,
       34046818., 34138007., 34107987., 34102277., 34108978., 34238206.,
       34136177., 34205557., 33988778., 34108808., 34014457., 34146998.,
       33976048., 34108818., 34142367., 34069977., 34060578., 34088737.,
       34017058., 34124087., 33656158., 33893887., 33756657., 34006368.,
       33838917., 33882407., 33841037., 33865438., 33786747., 33763937.,
       33702548., 33968817., 33680807., 33878708., 33816108., 34000957.,
       33875107., 33954527., 33854878., 33861457., 33828755., 34063874.,
       33767395., 33992795., 33697545., 33914545., 33715546., 33851355.,
       33864785., 34011005., 33761105., 33928265., 33786125., 33831495.,
       33747095., 33880315., 33727836., 34007214., 33650426., 34013624.,
       33632175., 33669694., 33631925., 33699915., 33735515., 33613105.,
       33676145., 33730735., 33576995., 33707645., 33716024., 33777785.,
       33653275., 33647695., 33721565., 33618875., 33597595., 33693545.,
       33696605., 33696495., 32996801., 32881781., 33094880., 32935070.,
       33141251., 32917251., 33032781., 33016340., 33014751., 32861412.,
       33061860., 32857271., 33123710., 32901861., 33017670., 33028271.,
       33082520., 32847731., 32966870., 33014321., 33683858., 33689879.,
       33734718., 33490879., 33544359., 33714148., 33704219., 33498840.,
       33569268., 33624479., 33686118., 33611599., 33471039., 33506779.,
       33686109., 33679368., 33687948., 33477170., 33532438., 33683389.,
       33710690., 33690440., 33678310., 33785549., 33779589., 33816660.,
       33661440., 33748870., 33767020., 33800620., 33647350., 33733780.,
       33786050., 33714830., 33732290., 33713499., 33806710., 33810340.,
       33638650., 33753040., 33474531., 33355371., 33480251., 33481170.,
       33413202., 33343502., 33450551., 33339881., 33330141., 33498541.,
       33360471., 33419991., 33470471., 33287431., 33621010., 33402172.,
       33347881., 33512780., 33492041., 33457851., 33730996., 33697047.,
       33738326., 33762716., 33749907., 33577827., 33701506., 33509447.,
       33738777., 33620237., 33684936., 33741037., 33731966., 33629887.,
       33724206., 33565367., 33719497., 33579637., 33829246., 33537027.,
       33516088., 33542958., 33483589., 33737668., 33366849., 33519428.,
       33395288., 33620648., 33294179., 33600788., 33393698., 33577138.,
       33404689., 33510668., 33303889., 33801577., 33295319., 33499048.,
       33412848., 33611658., 33623228., 33557468., 33476578., 33532998.,
       33683338., 33551118., 33601788., 33462098., 33432848., 33520139.,
       33588308., 33547698., 33571178., 33573579., 33538659., 33965186.,
       33570328., 33430439., 33549688., 33599698., 33678096., 33432506.,
       33554777., 33549267., 33497506., 33724876., 33567576., 33590077.,
       33710376., 33494827., 33759826., 33473716., 33500507., 33555616.,
       33567987., 33635126., 33585316., 33694187., 33706216., 33569966.,
       34142597., 33975917., 33959237., 34047667., 34012777., 34034927.,
       33993417., 33999067., 34071636., 33952907., 33995507., 33949657.,
       34058997., 33887597., 34012417., 34002087., 34032936., 34003277.,
       34011107., 33983637.]), 16384: array([43282291., 43768638., 42922283., 44703421., 44456033., 43682688.,
       44098255., 44473083., 44057246., 42510036., 43904726., 43515869.,
       44452154., 43361531., 43077533., 43211141., 43960666., 43457280.,
       42923524., 43121942., 42982780., 43413319., 43425339., 43487789.,
       43797506., 43818966., 44049246., 43194319., 44093556., 44595813.,
       44793722., 43984136., 44196195., 44314455., 44295664., 43857987.,
       44299955., 45349670., 44880721., 44130696., 44013686., 45763948.,
       43502838., 43475698., 43182480., 44369294., 44425714., 44804932.,
       43418469., 44793932., 44795142., 43461909., 45747948., 44334674.,
       43207750., 43248789., 43940606., 43716167., 44869072., 44468254.,
       43062379., 43917494., 43550796., 44340682., 42667551., 43765795.,
       43702905., 44510452., 44986098., 42807610., 44910829., 42671361.,
       43891764., 42719991., 45136078., 44614230., 43927664., 43863315.,
       43765565., 44229122., 43190336., 43314415., 44248370., 42751648.,
       44412459., 44502429., 43456694., 43197655., 44405709., 42184920.,
       44069861., 43390764., 44170170., 43841503., 43947791., 44017332.,
       44025041., 43816502., 44048942., 43963201., 43186356., 44765068.,
       43458985., 45434214., 44197321., 43624174., 44446259., 43281565.,
       43321715., 43487044., 44904677., 43545743., 43913842., 43888432.,
       44903787., 43699433., 43811273., 43959072., 44933307., 43800572.,
       43685393., 43695664., 44429351., 42902247., 43440165., 44337452.,
       43632244., 43729204., 44306971., 43247876., 43883453., 43665434.,
       43005556., 42350369., 43727054., 43368955., 44005272., 43643264.,
       44260772., 44861289., 43096959., 45508439., 43564117., 43718657.,
       44100145., 43822396., 44144065., 42736732., 44601223., 44162104.,
       42715541., 44873131., 43031250., 43511008., 44263034., 43187449.,
       42774712., 43857726., 44173715., 44074665., 44068055., 44205335.,
       43414018., 44975391., 44467843., 43924066., 43948946., 44055585.,
       44834581., 43728147., 42962031., 43095420., 44037725., 44540393.,
       44422723., 44143114., 44153975., 43382259., 44040645., 44170105.,
       44342880., 44956068., 43874792., 43066166., 43001486., 44924828.,
       43685073., 43042435., 43503414., 44553279., 43833772., 43960272.,
       44215741., 43106845., 44666999., 42518587., 43840553., 43297464.,
       43685073., 43855802., 43350717., 44333475., 42750476., 43578171.,
       42887439., 44317604., 43412509., 44204651., 43812582., 44232981.,
       43488474., 43180824., 42830636., 44352459., 43696752., 43826282.,
       44376880., 43780312., 43954481., 44270270., 45601705., 43889301.,
       43539313., 43011115., 44437319., 44392190., 43815712., 45633914.,
       43393014., 43867791., 44721988., 44125491., 44090581., 44981297.,
       43979501., 44246950., 44249360., 44057781., 43473643., 42884356.,
       43113623., 43589741., 44189558., 42503785., 44575576., 45693892.,
       44598156., 44943465., 44447777., 42754254., 43787770., 44176399.,
       44714486., 44110598., 43726080., 43197842., 43277772., 43526130.,
       43455021., 44563787., 43878870., 43730751., 43239951., 43639641.,
       44230490., 42956071., 43875011., 43602880., 44419990., 43877591.,
       43954151., 45173390., 44753940., 44225320., 44127821., 44637740.,
       45054190., 44224820., 43917360., 45076959., 44144597., 43060981.,
       44892774., 43524559., 44214747., 43535109., 44345897., 43518610.,
       44166577., 44448935., 44144897., 42677693., 43440919., 44264896.,
       44780415., 43239060., 43792018., 45284003., 44717705., 43614649.,
       44009982., 43345115., 43790563., 44089603., 43985892., 44088633.,
       43818513., 43509564., 44377582., 44149972., 43040346., 43531304.,
       44941610., 43649383., 43414635., 41996209., 43669743., 43800433.,
       43926423., 43666523., 43717418., 43492599., 44192907., 43605669.,
       43909187., 44231727., 44161487., 44066607., 43729878., 43673598.,
       44824075., 44063077., 43656589., 43613158., 44402336., 43269880.,
       43923417., 43497799., 43314820., 45047054., 44196236., 43883638.,
       43534669., 44034727., 44201767., 43365199., 43062620., 44345687.,
       43313049., 44484576., 43660968., 43207470., 44279386., 44363457.,
       43412849., 43522619., 43424619., 44281496., 44345097., 44004288.,
       44012546., 43944647., 43219289., 43874707., 44202116., 44815144.,
       44137237., 44069467., 45322602., 43406988., 44008856., 43291938.,
       44164806., 43521658., 44554715., 43681037., 44272756., 43749267.,
       43015740., 45062273., 43329289., 42916150., 43193339., 43120090.,
       43404178., 42948170., 43146789., 42956410., 43258929., 42965090.,
       43187909., 43035089., 43343059., 43096669., 43068940., 43104759.,
       43258479., 43151549., 43096820., 43184980., 44349583., 44499504.,
       44650163., 44189085., 45465410., 44022365., 46099919., 45299991.,
       43268887., 46036139., 44697422., 44661572., 44317014., 44205285.,
       44404183., 43911656., 44037885., 43482057., 44432703., 44369343.,
       43462748., 44576695., 43819286., 42895290., 43842067., 44640284.,
       43010659., 42393422., 43712127., 44941373., 43166139., 43508948.,
       43109149., 44639124., 42566641., 42496651., 42532131., 44012307.,
       43571967., 43168779., 45909931., 43734137., 43188348., 44030647.,
       43454968., 43246938., 44153486., 44827214., 43185629., 43438779.,
       44436925., 44287386., 43853887., 43488368., 44191346., 44398855.,
       43586408., 44212996., 44627384., 44337435., 43133317., 43657516.,
       43205136., 43736795., 43462066., 43282357., 43440706., 43645485.,
       43019287., 43580236., 42822748., 43620635., 43267137., 43450926.,
       43506186., 42963067., 43122367., 42816638., 43618765., 43525815.,
       44508166., 44585595., 44627345., 43832947., 44608765., 44052137.,
       44653695., 43747488., 44203096., 44060937., 44773664., 43636298.,
       44231176., 44608865., 44968834., 44264816., 44722024., 44386625.,
       44521545., 43931637.]), 32768: array([74136871., 73147898., 71854496., 71432100., 71474449., 72503502.,
       72697411., 71843277., 72966779., 73416956., 72650271., 73520066.,
       73233857., 72610232., 72609291., 73467566., 73750004., 72759670.,
       72941000., 73206437., 72090726., 73950668., 74408515., 73005042.,
       74020836., 72346045., 72450243., 72318565., 71960426., 73199891.,
       72765252., 73933767., 73421749., 72927542., 74174706., 72661693.,
       72748873., 71897807., 74152466., 73496929., 73182241., 73838757.,
       72704373., 72593234., 73291951., 73950288., 72550364., 71340119.,
       72837112., 72620523., 73165041., 73184383., 74121117., 74313006.,
       73207546., 73704812., 73733191., 72583913., 71991139., 73593983.,
       69628133., 70887485., 72227439., 72812146., 70686966., 71558352.,
       73629252., 71934680., 71980210., 71647742., 71972620., 69697491.,
       74513637., 73628252., 69000205., 71566112., 71832511., 71886760.,
       71462593., 71900081., 72717578., 73263937., 70977178., 72439990.,
       73161527., 72236471., 71560725., 73479945., 73194246., 72138132.,
       72526789., 72681788., 73005807., 71933962., 72401340., 72671119.,
       72415080., 72764269., 72363990., 72560550., 71928902., 70144691.,
       72094682., 71144237., 72010772., 72703509., 72544899., 70346881.,
       72089852., 71471665., 71502485., 68895248., 72528740., 73775154.,
       70069672., 72411790., 71531095., 70933658., 69955283., 69935813.,
       71767745., 69958971., 72452281., 71940533., 68604538., 72376391.,
       73862415., 70188181., 70440390., 72020883., 71143107., 73527036.,
       72087253., 71570305., 71429866., 71996903., 70949537., 72466652.,
       71028908., 69600903., 74826956., 70359727., 72446837., 73133043.,
       74797506., 70567786., 70077798., 72095289., 72072538., 70133578.,
       69296592., 73357812., 70825975., 73221623., 72277048., 73639621.,
       73486712., 72928945., 73855191., 72704986., 73696701., 72029009.,
       74829815., 71566151., 72467017., 72225708., 74202018., 69397352.,
       72266938., 73033514., 72128728., 71903500., 71865209., 75815270.,
       74275338., 71894970., 71923089., 74069969., 71352222., 70587266.,
       72087017., 71734209., 70202176., 70002166., 69221539., 72693175.,
       72496226., 70086836., 69453009., 69996286., 70317695., 70700533.,
       70219445., 71064822., 70738233., 70388475., 70644703., 70098996.,
       71086572., 72942604., 74323437., 72406116., 71472769., 72887494.,
       71956187., 72402326., 72515495., 72590835., 73464391., 70664453.,
       72592444., 73234013., 73769740., 73411501., 72909334., 72222146.,
       72155366., 73668290., 74113209., 72638785., 72120207., 70258714.,
       70486134., 72469866., 73666550., 70709983., 72301077., 74056068.,
       74836896., 71961348., 70765353., 72330386., 71896857., 71451830.,
       69866827., 70285884., 68965829., 71113261., 71750368., 70135515.,
       71162752., 72000251., 69754559., 70620586., 68785123., 72002650.,
       71243322., 70702765., 70271557., 72523368., 70737555., 70115527.,
       73219045., 71566702., 70996804., 72861616., 70389696., 71891551.,
       73450564., 72560138., 72686491., 73789551., 71242182., 72873231.,
       72265882., 72594811., 74572810., 71446842., 71971182., 75123319.,
       71623112., 72521151., 74345219., 74177251., 72675921., 72874801.,
       73164901., 71089212., 71854861., 72072442., 73266140., 73023480.,
       72081583., 69924762., 71101958., 72219973., 71215247., 72940190.,
       72416242., 73950107., 72599812., 70806278., 70737829., 70280911.,
       74344515., 71200547., 72064774., 71424466., 69947662., 70910028.,
       74357428., 72492794., 73921849., 70600120., 70981758., 72662254.,
       71981585., 71305957., 71987166., 73308821., 71885696., 74490477.,
       70166601., 72549414., 70625929., 73589321., 70910838., 71781566.,
       72007945., 72966212., 71611444., 71965493., 72788010., 73762858.,
       72179572., 71354865., 70373888., 70897566., 72083392., 70905016.,
       72670431., 71733104., 72794401., 72171572., 71398025., 73778757.,
       70557988., 70904566., 72182322., 72119843., 73299039., 70883396.,
       70273958., 72284873., 70405267., 69584411., 71685453., 71309645.,
       70095038., 70295048., 70349268., 69879890., 70881987., 72570061.,
       71767704., 70018519., 70421687., 69923359., 69547471., 71854443.,
       74371477., 70901179., 71470167., 71709246., 73226541., 72585283.,
       71518957., 69519993., 69205654., 69524244., 72654243., 70620319.,
       71935115., 70388441., 73277951., 68540816., 73497330., 71749156.,
       75859493., 72914042., 70681339., 73736739., 72364114., 74130038.,
       74090358., 72352754., 69858152., 71577227., 70612110., 72600907.,
       72659266., 73130539., 71181674., 72409184., 72049881., 71464947.,
       72403473., 70489840., 73969386., 72770056., 72192139., 70971862.,
       72684307., 72878626., 72995506., 69772756., 72959046., 72838896.,
       75199499., 73031456., 73500685., 71311521., 71704190., 73276855.,
       73010336., 73556664., 72818847., 72868586., 71210321., 72794007.,
       72482450., 73279747., 73203238., 73564096., 74425113., 73370367.,
       72470920., 74380994., 72682839., 73450507., 73011218., 72482840.,
       73155748., 70667755., 72511740., 70145856., 71992532., 70490545.,
       70481836., 73500597., 71695642., 71585543., 71771562., 71746552.,
       71525862., 71568253., 71658522., 73729966., 72088271., 72058971.,
       71753852., 72679499., 70537026., 69290759., 71222934., 71288233.,
       74242475., 72687629., 71295263., 72611089., 70570112., 72723176.,
       72496066., 71009371., 73208814., 73371914., 72503826., 73522583.,
       72188398., 73290014., 71213730., 73375974., 72208717., 70853441.,
       70979581., 70559923., 72507526., 72413677., 71364780., 72131447.,
       73386037., 70810625., 71395374., 73712966., 72701840., 71975902.,
       71558833., 71188664., 73246598., 73322378., 72415210., 73001038.,
       73104848., 71536323., 72011162., 72138182., 71916661., 73151429.,
       72279500., 71771333.]), 65536: array([63495400., 66204573., 71543178., 69579761., 78089596., 68521998.,
       64258655., 73459076., 77263422., 65221649., 69426672., 72702231.,
       73630016., 72909120., 69024544., 70362686., 69345723., 74101832.,
       71817526., 68493318., 67692966., 67745946., 66952949., 68195724.,
       67269458., 66972259., 66995920., 67808346., 66923820., 66930190.,
       66934000., 68153284., 66984299., 67703236., 66876850., 68632202.,
       66572191., 66875090., 66557861., 67893695., 68231416., 64720120.,
       72684272., 67397314., 69843320., 65495843., 68311905., 69767710.,
       67382014., 64019017., 70148556., 66474424., 65004248., 65523152.,
       67391614., 66850070., 68646372., 68420364., 69444944., 73383255.,
       70893176., 69834541., 71419513., 70386948., 70156260., 70222450.,
       70893246., 69774671., 70740017., 70078360., 74502007., 69729702.,
       70540817., 70153450., 70875965., 70592928., 70425258., 70014251.,
       71306174., 70469258., 72383690., 70042322., 75142537., 69501795.,
       68843728., 69626274., 65794703., 71695264., 68433760., 74453320.,
       67403855., 72844468., 67268386., 70398910., 72405180., 64935918.,
       67984742., 67790223., 69910233., 70569030., 73777494., 70056822.,
       69752683., 63792163., 71910553., 70760699., 70676060., 69083717.,
       73133037., 67433225., 72015112., 73044897., 69898373., 69239297.,
       71970382., 69769623., 67244556., 78571469., 69954193., 69209906.,
       63826278., 65619040., 67137124., 68319299., 68641497., 66447237.,
       68055200., 67562222., 70614829., 66232128., 69648374., 66296307.,
       69185395., 67268773., 70044462., 72900979., 71652745., 66178748.,
       67832791., 71997223., 70149188., 71326563., 69251943., 70104968.,
       69905910., 68531426., 73347633., 68913194., 66772065., 67499861.,
       70807685., 67987518., 68851465., 71062013., 77683292., 68723945.,
       71063523., 72661706., 73264413., 72257188., 66341227., 70320257.,
       68609746., 73951369., 71464222., 69522391., 71106234., 68835834.,
       65804409., 71396302., 69548532., 63028442., 68257738., 69013764.,
       68472906., 70270698., 71569721., 67308152., 70116328., 69287893.,
       66758970., 68750531., 65938532., 67106018., 68237654., 69266769.,
       65911323., 67616045., 67746456., 69386298., 66006633., 67633585.,
       67711316., 69014150., 66366041., 67470276., 67497577., 69739177.,
       66264581., 67752755., 69964246., 74301068., 69474847., 68635021.,
       66807579., 69481058., 71308210., 67608005., 70202835., 71122630.,
       70862452., 67625625., 67566795., 68524912., 70615433., 75044444.,
       69883806., 73844660., 70221404., 70299894., 65825942., 65721323.,
       65846002., 65333394., 65336515., 66379760., 65458664., 65904742.,
       65694572., 67089188., 65209904., 66452440., 66260111., 66499199.,
       66252641., 66946648., 65606764., 66329990., 65491394., 67078997.,
       64320400., 68065205., 67908096., 65991393., 67229678., 68102085.,
       66186852., 65963853., 66745260., 66351742., 67069179., 64164980.,
       67898286., 67651187., 66716590., 67006990., 66940149., 66778121.,
       65791905., 66855500., 66889365., 64963066., 65978846., 65950956.,
       66530975., 67538955., 66729625., 68327204., 66233096., 70331503.,
       65606366., 67884714., 67585235., 66086345., 69257854., 71768912.,
       66005716., 67614245., 69135354., 70103553., 66060226., 66223046.,
       68130169., 67136432., 66138876., 65020279., 66100495., 68404848.,
       67264831., 67075323., 70148871., 68194439., 66694443., 66675974.,
       67584991., 70341551., 67775019., 67202572., 66739834., 68273308.,
       70341420., 71118289., 70670340., 67981498., 69152274., 69134754.,
       70074512., 68306316., 70805029., 67793629., 68639906., 69551463.,
       70678020., 68030598., 70836338., 67583069., 69818182., 69423923.,
       71337217., 68699646., 69934389., 67822716., 70684597., 69231221.,
       67567676., 70505657., 73171309., 70581028., 69394561., 68730643.,
       72151443., 66869989., 73790228., 68120834., 71034756., 69276741.,
       66656819., 70179299., 73653229., 70511527., 67322798., 71558425.,
       69813259., 70609747., 66157491., 65902131., 67834106., 69972279.,
       68839842., 63258689., 68736433., 73714658., 70182118., 68748293.,
       66973558., 63302259., 71266846., 69130211., 67661146., 68248864.,
       67874249., 67896758., 68902355., 68847816., 69271134., 67213030.,
       66968402., 66000584., 66071014., 67451340., 65483726., 67538480.,
       70895209., 67166351., 68987775., 67886109., 68681016., 67164501.,
       68192138., 69214315., 70234577., 67344466., 69634194., 67904201.,
       68252572., 68440374., 68717006., 69038218., 67514987., 70701621.,
       69590853., 67226225., 70953833., 69951096., 66576841., 66758021.,
       70852582., 69618003., 66233607., 66301728., 66107267., 65836448.,
       66048937., 67222764., 70058455., 65075560., 65107090., 66348777.,
       70307254., 69742556., 68874618., 68762349., 66679906., 68057712.,
       67530562., 68088461., 67005275., 66165977., 66282926., 66367056.,
       70304776., 69488249., 66402528., 67831484., 64291545., 68704012.,
       65855500., 66866757., 64373564., 68933520., 65917400., 67248416.,
       64249864., 68874191., 65523061., 67087416., 64639434., 68997180.,
       66219329., 66936507., 67174196., 68888171., 67993063., 68146413.,
       69300060., 69988677., 69788728., 65373921., 70071837., 74236395.,
       68657731., 71067134., 67545663., 68812968., 73514433., 68882737.,
       67575652., 68753678., 71200770., 73879332., 68100920., 68536958.,
       64227932., 65143929., 64870670., 64875300., 64614621., 64658850.,
       63992403., 64279052., 64370902., 65087569., 64349372., 65398578.,
       63830953., 65251589., 63880663., 65388088., 64060223., 64896050.,
       68891241., 69818438., 67272626., 69004751., 67951014., 69207990.,
       67486135., 69122360., 67712525., 69332749., 69250419., 69341029.,
       67493445., 70688365., 66665698., 68503182., 69715199., 70079508.,
       70840665., 67567575.]), 131072: array([1.25050713e+08, 1.28007934e+08, 1.30190040e+08, 1.33095911e+08,
       1.29160117e+08, 1.28806019e+08, 1.24333328e+08, 1.23732982e+08,
       1.20549812e+08, 1.24353758e+08, 1.29750052e+08, 1.33809877e+08,
       1.22007792e+08, 1.28978417e+08, 1.22916177e+08, 1.27231019e+08,
       1.21780364e+08, 1.26234246e+08, 1.31437502e+08, 1.23281644e+08,
       1.29872968e+08, 1.25024011e+08, 1.27062010e+08, 1.31002193e+08,
       1.34414427e+08, 1.28128616e+08, 1.26034405e+08, 1.29357840e+08,
       1.29139751e+08, 1.25741806e+08, 1.21821604e+08, 1.18607690e+08,
       1.18824129e+08, 1.19917504e+08, 1.25382428e+08, 1.25126940e+08,
       1.26017395e+08, 1.20976989e+08, 1.26104205e+08, 1.18299911e+08,
       1.31874747e+08, 1.26327161e+08, 1.27131624e+08, 1.26341452e+08,
       1.26930286e+08, 1.29265943e+08, 1.22399340e+08, 1.24348562e+08,
       1.25187973e+08, 1.26882597e+08, 1.26199683e+08, 1.43981177e+08,
       1.29812727e+08, 1.28815617e+08, 1.22859276e+08, 1.28224113e+08,
       1.26808397e+08, 1.23661888e+08, 1.37247634e+08, 1.30331322e+08,
       1.36951896e+08, 1.30971217e+08, 1.23581375e+08, 1.28582279e+08,
       1.38493578e+08, 1.28640769e+08, 1.31818172e+08, 1.36737987e+08,
       1.36621518e+08, 1.28505119e+08, 1.29131886e+08, 1.21422035e+08,
       1.25579585e+08, 1.36517318e+08, 1.28189681e+08, 1.29791623e+08,
       1.22602620e+08, 1.23973902e+08, 1.38188930e+08, 1.29305295e+08,
       1.25007239e+08, 1.25854905e+08, 1.24737200e+08, 1.24420322e+08,
       1.20628581e+08, 1.26805470e+08, 1.26730481e+08, 1.25642226e+08,
       1.26623951e+08, 1.25520827e+08, 1.32994420e+08, 1.24430822e+08,
       1.26248373e+08, 1.26199683e+08, 1.27567726e+08, 1.26296373e+08,
       1.33590267e+08, 1.25557346e+08, 1.26013764e+08, 1.24673091e+08,
       1.27549837e+08, 1.25081187e+08, 1.24557989e+08, 1.28804922e+08,
       1.26403432e+08, 1.31655329e+08, 1.34667226e+08, 1.26621740e+08,
       1.29418079e+08, 1.19786889e+08, 1.30172905e+08, 1.37604834e+08,
       1.30057036e+08, 1.26567631e+08, 1.38506550e+08, 1.38323010e+08,
       1.37783993e+08, 1.34195338e+08, 1.27254248e+08, 1.29685467e+08,
       1.23591993e+08, 1.31931918e+08, 1.30269534e+08, 1.27197088e+08,
       1.27430177e+08, 1.27398007e+08, 1.24783108e+08, 1.27628817e+08,
       1.27283828e+08, 1.26716930e+08, 1.24677059e+08, 1.31475909e+08,
       1.25240037e+08, 1.20138468e+08, 1.28629711e+08, 1.34833516e+08,
       1.31436709e+08, 1.31138642e+08, 1.21481153e+08, 1.20296697e+08,
       1.40364526e+08, 1.31960577e+08, 1.41852849e+08, 1.43929378e+08,
       1.32629584e+08, 1.28753072e+08, 1.41146923e+08, 1.44181668e+08,
       1.32218185e+08, 1.28853403e+08, 1.40621675e+08, 1.42777494e+08,
       1.32612264e+08, 1.28010576e+08, 1.41252132e+08, 1.45386871e+08,
       1.32903622e+08, 1.29472049e+08, 1.41604420e+08, 1.43690760e+08,
       1.19805914e+08, 1.32378444e+08, 1.27368953e+08, 1.31696106e+08,
       1.28284380e+08, 1.31537376e+08, 1.24498986e+08, 1.28955967e+08,
       1.24863033e+08, 1.24242417e+08, 1.24644934e+08, 1.33507309e+08,
       1.25479671e+08, 1.30052123e+08, 1.22629813e+08, 1.25051843e+08,
       1.28330189e+08, 1.28723488e+08, 1.40681380e+08, 1.28823438e+08,
       1.36521946e+08, 1.40345211e+08, 1.36441647e+08, 1.28550529e+08,
       1.43675447e+08, 1.26924826e+08, 1.24369085e+08, 1.28808358e+08,
       1.28889787e+08, 1.25695141e+08, 1.26414017e+08, 1.40270301e+08,
       1.48348929e+08, 1.33968457e+08, 1.46204157e+08, 1.26414707e+08,
       1.40533541e+08, 1.44630623e+08, 1.29851074e+08, 1.24471636e+08,
       1.25808148e+08, 1.27094803e+08, 1.31012697e+08, 1.33118979e+08,
       1.27965210e+08, 1.25771808e+08, 1.22133534e+08, 1.24932432e+08,
       1.24673683e+08, 1.25796158e+08, 1.32954580e+08, 1.22188473e+08,
       1.24662333e+08, 1.28349118e+08, 1.25261401e+08, 1.28194039e+08,
       1.26957714e+08, 1.30632149e+08, 1.23127209e+08, 1.21593486e+08,
       1.29386244e+08, 1.36490365e+08, 1.22768731e+08, 1.24689713e+08,
       1.18928726e+08, 1.27070084e+08, 1.19035886e+08, 1.26014978e+08,
       1.25002352e+08, 1.21543646e+08, 1.18734958e+08, 1.27016853e+08,
       1.23711677e+08, 1.20058402e+08, 1.23492248e+08, 1.25305980e+08,
       1.24804163e+08, 1.25451499e+08, 1.25716748e+08, 1.29270478e+08,
       1.37858184e+08, 1.29162968e+08, 1.35339003e+08, 1.33133202e+08,
       1.30521443e+08, 1.25675971e+08, 1.27208735e+08, 1.30251163e+08,
       1.27766733e+08, 1.26405359e+08, 1.28342021e+08, 1.27522944e+08,
       1.29176448e+08, 1.29181427e+08, 1.31294860e+08, 1.24677345e+08,
       1.33583500e+08, 1.30410103e+08, 1.33908849e+08, 1.29839705e+08,
       1.52726428e+08, 1.33437110e+08, 1.24043377e+08, 1.27044405e+08,
       1.31243992e+08, 1.30337822e+08, 1.35688179e+08, 1.23099658e+08,
       1.29094953e+08, 1.33368931e+08, 1.29530444e+08, 1.32446381e+08,
       1.22443897e+08, 1.23827786e+08, 1.30226863e+08, 1.25558356e+08,
       1.23934167e+08, 1.30665872e+08, 1.27293784e+08, 1.27886684e+08,
       1.22648128e+08, 1.24785950e+08, 1.27870287e+08, 1.27689599e+08,
       1.31829613e+08, 1.27858428e+08, 1.28127527e+08, 1.22406328e+08,
       1.29415322e+08, 1.29292003e+08, 1.29230893e+08, 1.24095942e+08,
       1.31550494e+08, 1.27339180e+08, 1.29145203e+08, 1.23879473e+08,
       1.30751548e+08, 1.27594978e+08, 1.18893031e+08, 1.22272879e+08,
       1.33196475e+08, 1.29593445e+08, 1.25291569e+08, 1.30885842e+08,
       1.30755192e+08, 1.32985525e+08, 1.30402183e+08, 1.27429642e+08,
       1.32171678e+08, 1.23261795e+08, 1.28384579e+08, 1.30093314e+08,
       1.32836646e+08, 1.40433202e+08, 1.31987908e+08, 1.31296571e+08,
       1.31919268e+08, 1.27839821e+08, 1.29687135e+08, 1.38764627e+08,
       1.36436528e+08, 1.33558677e+08, 1.32342481e+08, 1.37972934e+08,
       1.33688797e+08, 1.48909091e+08, 1.35581481e+08, 1.29759759e+08,
       1.38907321e+08, 1.20217507e+08, 1.28333743e+08, 1.30307057e+08,
       1.24210176e+08, 1.24359695e+08, 1.24178136e+08, 1.24832473e+08,
       1.24823714e+08, 1.23924736e+08, 1.21715694e+08, 1.26026710e+08,
       1.35572781e+08, 1.37605485e+08, 1.31377044e+08, 1.36342569e+08,
       1.37653485e+08, 1.30643046e+08, 1.37210777e+08, 1.36787507e+08,
       1.32246912e+08, 1.35724290e+08, 1.38026554e+08, 1.32130612e+08,
       1.35371252e+08, 1.36116900e+08, 1.32021512e+08, 1.35271642e+08,
       1.42188131e+08, 1.33032599e+08, 1.35596351e+08, 1.37340566e+08,
       1.28482431e+08, 1.36442845e+08, 1.27115175e+08, 1.22510581e+08,
       1.33971743e+08, 1.30049956e+08, 1.28919480e+08, 1.34711530e+08,
       1.30178286e+08, 1.42781284e+08, 1.43339492e+08, 1.32375528e+08,
       1.38008679e+08, 1.34908300e+08, 1.32975856e+08, 1.26295258e+08,
       1.21608894e+08, 1.31913960e+08, 1.29262919e+08, 1.23193068e+08,
       1.27196736e+08, 1.25398232e+08, 1.27970891e+08, 1.24947729e+08,
       1.25080630e+08, 1.27678639e+08, 1.27820350e+08, 1.23729960e+08,
       1.24675366e+08, 1.26349709e+08, 1.27746180e+08, 1.24816088e+08,
       1.25793495e+08, 1.25199480e+08, 1.28110872e+08, 1.24138372e+08,
       1.26954483e+08, 1.27752140e+08, 1.28766257e+08, 1.24832467e+08,
       1.24689107e+08, 1.24217119e+08, 1.23244792e+08, 1.27499418e+08,
       1.23673611e+08, 1.25807874e+08, 1.24724307e+08, 1.22113215e+08,
       1.22499094e+08, 1.35781073e+08, 1.32984302e+08, 1.30085661e+08,
       1.33193171e+08, 1.29258454e+08, 1.31657456e+08, 1.30386270e+08,
